"tick","Provider Population"
1.0,1
2.0,2
3.0,3
4.0,4
5.0,4
6.0,4
7.0,4
8.0,5
9.0,5
10.0,5
11.0,6
12.0,6
13.0,7
14.0,8
15.0,9
16.0,10
17.0,10
18.0,11
19.0,12
20.0,13
21.0,14
22.0,15
23.0,15
24.0,15
25.0,16
26.0,16
27.0,16
28.0,17
29.0,18
30.0,18
31.0,18
32.0,19
33.0,19
34.0,20
35.0,21
36.0,21
37.0,22
38.0,23
39.0,24
40.0,24
41.0,25
42.0,26
43.0,26
44.0,27
45.0,28
46.0,28
47.0,29
48.0,29
49.0,29
50.0,30
51.0,31
52.0,32
53.0,33
54.0,33
55.0,34
56.0,34
57.0,35
58.0,36
59.0,36
60.0,36
61.0,36
62.0,37
63.0,38
64.0,39
65.0,39
66.0,40
67.0,41
68.0,41
69.0,42
70.0,43
71.0,43
72.0,44
73.0,45
74.0,46
75.0,47
76.0,48
77.0,49
78.0,49
79.0,50
80.0,51
81.0,51
82.0,51
83.0,51
84.0,52
85.0,53
86.0,53
87.0,53
88.0,54
89.0,53
90.0,53
91.0,54
92.0,55
93.0,55
94.0,56
95.0,57
96.0,58
97.0,59
98.0,60
99.0,61
100.0,60
101.0,60
102.0,60
103.0,60
104.0,61
105.0,61
106.0,62
107.0,62
108.0,62
109.0,63
110.0,63
111.0,63
112.0,64
113.0,64
114.0,65
115.0,66
116.0,66
117.0,67
118.0,67
119.0,66
120.0,66
121.0,64
122.0,64
123.0,65
124.0,65
125.0,65
126.0,65
127.0,66
128.0,66
129.0,66
130.0,67
131.0,67
132.0,67
133.0,67
134.0,68
135.0,68
136.0,69
137.0,70
138.0,71
139.0,72
140.0,73
141.0,72
142.0,72
143.0,73
144.0,73
145.0,73
146.0,73
147.0,73
148.0,73
149.0,74
150.0,75
151.0,76
152.0,77
153.0,77
154.0,77
155.0,77
156.0,77
157.0,78
158.0,79
159.0,80
160.0,81
161.0,82
162.0,82
163.0,83
164.0,83
165.0,83
166.0,84
167.0,84
168.0,84
169.0,85
170.0,84
171.0,84
172.0,84
173.0,84
174.0,84
175.0,85
176.0,85
177.0,85
178.0,86
179.0,87
180.0,88
181.0,89
182.0,88
183.0,89
184.0,90
185.0,90
186.0,90
187.0,91
188.0,92
189.0,92
190.0,93
191.0,94
192.0,95
193.0,96
194.0,96
195.0,96
196.0,96
197.0,97
198.0,98
199.0,99
200.0,100
201.0,101
202.0,102
203.0,103
204.0,103
205.0,104
206.0,105
207.0,105
208.0,106
209.0,107
210.0,107
211.0,108
212.0,108
213.0,108
214.0,109
215.0,110
216.0,111
217.0,112
218.0,112
219.0,113
220.0,113
221.0,114
222.0,114
223.0,115
224.0,116
225.0,117
226.0,117
227.0,117
228.0,118
229.0,119
230.0,120
231.0,121
232.0,121
233.0,122
234.0,123
235.0,123
236.0,122
237.0,123
238.0,124
239.0,124
240.0,124
241.0,124
242.0,125
243.0,125
244.0,125
245.0,126
246.0,127
247.0,128
248.0,129
249.0,129
250.0,130
251.0,131
252.0,132
253.0,133
254.0,134
255.0,135
256.0,135
257.0,136
258.0,136
259.0,137
260.0,138
261.0,139
262.0,140
263.0,141
264.0,142
265.0,143
266.0,144
267.0,144
268.0,145
269.0,145
270.0,146
271.0,147
272.0,147
273.0,147
274.0,148
275.0,149
276.0,150
277.0,151
278.0,152
279.0,152
280.0,152
281.0,152
282.0,153
283.0,154
284.0,155
285.0,156
286.0,157
287.0,157
288.0,158
289.0,158
290.0,158
291.0,159
292.0,159
293.0,159
294.0,160
295.0,161
296.0,161
297.0,162
298.0,162
299.0,162
300.0,162
301.0,162
302.0,162
303.0,162
304.0,162
305.0,163
306.0,164
307.0,164
308.0,165
309.0,165
310.0,166
311.0,167
312.0,168
313.0,169
314.0,170
315.0,171
316.0,171
317.0,171
318.0,172
319.0,172
320.0,173
321.0,174
322.0,175
323.0,175
324.0,176
325.0,176
326.0,177
327.0,177
328.0,178
329.0,178
330.0,179
331.0,180
332.0,180
333.0,181
334.0,182
335.0,183
336.0,182
337.0,183
338.0,184
339.0,185
340.0,186
341.0,187
342.0,188
343.0,189
344.0,189
345.0,188
346.0,189
347.0,189
348.0,190
349.0,189
350.0,189
351.0,190
352.0,191
353.0,192
354.0,193
355.0,193
356.0,194
357.0,195
358.0,195
359.0,196
360.0,197
361.0,198
362.0,199
363.0,199
364.0,200
365.0,200
366.0,201
367.0,202
368.0,203
369.0,204
370.0,205
371.0,206
372.0,206
373.0,207
374.0,208
375.0,209
376.0,210
377.0,211
378.0,211
379.0,212
380.0,212
381.0,213
382.0,214
383.0,215
384.0,216
385.0,216
386.0,216
387.0,216
388.0,217
389.0,217
390.0,218
391.0,219
392.0,219
393.0,220
394.0,221
395.0,222
396.0,223
397.0,224
398.0,225
399.0,226
400.0,226
401.0,227
402.0,227
403.0,227
404.0,228
405.0,229
406.0,230
407.0,231
408.0,231
409.0,232
410.0,232
411.0,233
412.0,234
413.0,235
414.0,236
415.0,237
416.0,237
417.0,238
418.0,239
419.0,239
420.0,239
421.0,240
422.0,241
423.0,242
424.0,242
425.0,242
426.0,243
427.0,243
428.0,244
429.0,245
430.0,245
431.0,245
432.0,246
433.0,247
434.0,247
435.0,248
436.0,249
437.0,249
438.0,249
439.0,250
440.0,250
441.0,250
442.0,251
443.0,252
444.0,251
445.0,252
446.0,253
447.0,253
448.0,254
449.0,255
450.0,255
451.0,256
452.0,256
453.0,256
454.0,257
455.0,258
456.0,259
457.0,259
458.0,260
459.0,261
460.0,261
461.0,262
462.0,263
463.0,264
464.0,263
465.0,262
466.0,263
467.0,264
468.0,265
469.0,263
470.0,264
471.0,264
472.0,264
473.0,265
474.0,266
475.0,265
476.0,266
477.0,267
478.0,268
479.0,269
480.0,270
481.0,270
482.0,271
483.0,271
484.0,271
485.0,272
486.0,271
487.0,271
488.0,271
489.0,272
490.0,272
491.0,272
492.0,272
493.0,272
494.0,272
495.0,273
496.0,274
497.0,275
498.0,274
499.0,275
500.0,274
501.0,275
502.0,275
503.0,276
504.0,277
505.0,277
506.0,277
507.0,278
508.0,279
509.0,280
510.0,281
511.0,282
512.0,283
513.0,283
514.0,284
515.0,284
516.0,284
517.0,285
518.0,286
519.0,286
520.0,285
521.0,285
522.0,285
523.0,286
524.0,286
525.0,285
526.0,286
527.0,287
528.0,288
529.0,288
530.0,289
531.0,289
532.0,290
533.0,290
534.0,291
535.0,291
536.0,291
537.0,292
538.0,293
539.0,292
540.0,292
541.0,293
542.0,293
543.0,294
544.0,294
545.0,294
546.0,294
547.0,295
548.0,295
549.0,296
550.0,295
551.0,295
552.0,295
553.0,296
554.0,297
555.0,298
556.0,298
557.0,299
558.0,300
559.0,300
560.0,300
561.0,301
562.0,301
563.0,302
564.0,302
565.0,303
566.0,304
567.0,304
568.0,304
569.0,304
570.0,304
571.0,304
572.0,304
573.0,304
574.0,305
575.0,305
576.0,306
577.0,307
578.0,307
579.0,307
580.0,307
581.0,306
582.0,307
583.0,307
584.0,307
585.0,308
586.0,309
587.0,309
588.0,309
589.0,310
590.0,310
591.0,310
592.0,311
593.0,311
594.0,312
595.0,313
596.0,314
597.0,315
598.0,316
599.0,316
600.0,317
601.0,318
602.0,318
603.0,318
604.0,318
605.0,319
606.0,319
607.0,320
608.0,321
609.0,322
610.0,323
611.0,323
612.0,324
613.0,325
614.0,325
615.0,326
616.0,327
617.0,328
618.0,329
619.0,329
620.0,330
621.0,330
622.0,331
623.0,332
624.0,333
625.0,332
626.0,333
627.0,334
628.0,335
629.0,334
630.0,335
631.0,334
632.0,334
633.0,335
634.0,336
635.0,337
636.0,338
637.0,338
638.0,339
639.0,340
640.0,339
641.0,340
642.0,340
643.0,341
644.0,341
645.0,342
646.0,343
647.0,343
648.0,344
649.0,345
650.0,345
651.0,345
652.0,346
653.0,346
654.0,346
655.0,347
656.0,348
657.0,349
658.0,350
659.0,351
660.0,352
661.0,353
662.0,353
663.0,353
664.0,354
665.0,355
666.0,356
667.0,357
668.0,357
669.0,358
670.0,359
671.0,360
672.0,361
673.0,362
674.0,363
675.0,364
676.0,364
677.0,365
678.0,366
679.0,366
680.0,367
681.0,368
682.0,368
683.0,369
684.0,369
685.0,370
686.0,371
687.0,372
688.0,373
689.0,374
690.0,375
691.0,376
692.0,377
693.0,376
694.0,377
695.0,378
696.0,378
697.0,379
698.0,380
699.0,380
700.0,380
701.0,381
702.0,381
703.0,382
704.0,382
705.0,382
706.0,382
707.0,383
708.0,384
709.0,384
710.0,384
711.0,384
712.0,385
713.0,386
714.0,386
715.0,386
716.0,387
717.0,387
718.0,387
719.0,388
720.0,388
721.0,389
722.0,389
723.0,390
724.0,390
725.0,391
726.0,392
727.0,392
728.0,393
729.0,394
730.0,394
731.0,395
732.0,396
733.0,396
734.0,397
735.0,396
736.0,396
737.0,396
738.0,397
739.0,398
740.0,399
741.0,400
742.0,400
743.0,401
744.0,401
745.0,402
746.0,403
747.0,404
748.0,404
749.0,405
750.0,405
751.0,406
752.0,406
753.0,406
754.0,407
755.0,408
756.0,408
757.0,409
758.0,410
759.0,410
760.0,411
761.0,411
762.0,411
763.0,412
764.0,413
765.0,414
766.0,415
767.0,415
768.0,415
769.0,416
770.0,416
771.0,415
772.0,416
773.0,416
774.0,417
775.0,418
776.0,418
777.0,418
778.0,419
779.0,419
780.0,419
781.0,420
782.0,421
783.0,422
784.0,422
785.0,422
786.0,423
787.0,424
788.0,424
789.0,425
790.0,426
791.0,427
792.0,427
793.0,427
794.0,428
795.0,429
796.0,430
797.0,430
798.0,431
799.0,432
800.0,432
801.0,433
802.0,434
803.0,433
804.0,434
805.0,435
806.0,436
807.0,436
808.0,437
809.0,437
810.0,438
811.0,438
812.0,439
813.0,440
814.0,441
815.0,442
816.0,443
817.0,443
818.0,444
819.0,444
820.0,445
821.0,445
822.0,446
823.0,447
824.0,448
825.0,449
826.0,450
827.0,449
828.0,450
829.0,450
830.0,451
831.0,452
832.0,453
833.0,453
834.0,454
835.0,454
836.0,455
837.0,455
838.0,456
839.0,456
840.0,456
841.0,457
842.0,458
843.0,458
844.0,459
845.0,459
846.0,460
847.0,460
848.0,461
849.0,462
850.0,463
851.0,463
852.0,463
853.0,464
854.0,464
855.0,463
856.0,464
857.0,464
858.0,465
859.0,466
860.0,467
861.0,467
862.0,468
863.0,468
864.0,469
865.0,470
866.0,470
867.0,471
868.0,471
869.0,471
870.0,472
871.0,473
872.0,474
873.0,474
874.0,475
875.0,475
876.0,476
877.0,477
878.0,477
879.0,478
880.0,478
881.0,478
882.0,478
883.0,479
884.0,480
885.0,481
886.0,482
887.0,483
888.0,484
889.0,485
890.0,484
891.0,485
892.0,485
893.0,485
894.0,486
895.0,486
896.0,486
897.0,487
898.0,488
899.0,488
900.0,489
901.0,490
902.0,491
903.0,492
904.0,493
905.0,494
906.0,495
907.0,496
908.0,497
909.0,495
910.0,496
911.0,497
912.0,497
913.0,497
914.0,498
915.0,499
916.0,500
917.0,500
918.0,500
919.0,500
920.0,500
921.0,500
922.0,501
923.0,502
924.0,503
925.0,504
926.0,504
927.0,505
928.0,506
929.0,506
930.0,506
931.0,507
932.0,507
933.0,508
934.0,508
935.0,509
936.0,509
937.0,508
938.0,509
939.0,510
940.0,511
941.0,512
942.0,513
943.0,513
944.0,514
945.0,514
946.0,515
947.0,516
948.0,517
949.0,518
950.0,519
951.0,519
952.0,520
953.0,521
954.0,521
955.0,522
956.0,523
957.0,523
958.0,524
959.0,524
960.0,525
961.0,526
962.0,527
963.0,527
964.0,527
965.0,528
966.0,529
967.0,528
968.0,529
969.0,530
970.0,531
971.0,532
972.0,533
973.0,534
974.0,533
975.0,534
976.0,534
977.0,535
978.0,536
979.0,536
980.0,536
981.0,536
982.0,537
983.0,538
984.0,539
985.0,540
986.0,539
987.0,540
988.0,540
989.0,541
990.0,541
991.0,541
992.0,541
993.0,542
994.0,542
995.0,542
996.0,542
997.0,543
998.0,544
999.0,544
1000.0,545
1001.0,545
1002.0,545
1003.0,546
1004.0,547
1005.0,548
1006.0,549
1007.0,550
1008.0,551
1009.0,550
1010.0,550
1011.0,551
1012.0,552
1013.0,552
1014.0,553
1015.0,553
1016.0,553
1017.0,554
1018.0,555
1019.0,556
1020.0,557
1021.0,557
1022.0,558
1023.0,558
1024.0,558
1025.0,559
1026.0,560
1027.0,561
1028.0,562
1029.0,562
1030.0,562
1031.0,563
1032.0,564
1033.0,564
1034.0,565
1035.0,565
1036.0,565
1037.0,566
1038.0,567
1039.0,568
1040.0,569
1041.0,570
1042.0,571
1043.0,571
1044.0,571
1045.0,572
1046.0,573
1047.0,574
1048.0,574
1049.0,574
1050.0,575
1051.0,575
1052.0,575
1053.0,576
1054.0,577
1055.0,578
1056.0,577
1057.0,578
1058.0,579
1059.0,577
1060.0,577
1061.0,577
1062.0,577
1063.0,578
1064.0,576
1065.0,577
1066.0,578
1067.0,579
1068.0,580
1069.0,580
1070.0,581
1071.0,580
1072.0,579
1073.0,579
1074.0,580
1075.0,581
1076.0,582
1077.0,582
1078.0,583
1079.0,584
1080.0,585
1081.0,585
1082.0,586
1083.0,586
1084.0,587
1085.0,588
1086.0,588
1087.0,588
1088.0,589
1089.0,589
1090.0,590
1091.0,591
1092.0,592
1093.0,592
1094.0,593
1095.0,593
1096.0,594
1097.0,595
1098.0,596
1099.0,596
1100.0,597
1101.0,598
1102.0,598
1103.0,599
1104.0,600
1105.0,601
1106.0,601
1107.0,602
1108.0,602
1109.0,602
1110.0,603
1111.0,604
1112.0,604
1113.0,604
1114.0,603
1115.0,603
1116.0,604
1117.0,605
1118.0,606
1119.0,607
1120.0,607
1121.0,608
1122.0,608
1123.0,608
1124.0,609
1125.0,610
1126.0,611
1127.0,612
1128.0,613
1129.0,613
1130.0,614
1131.0,614
1132.0,614
1133.0,615
1134.0,615
1135.0,615
1136.0,616
1137.0,617
1138.0,617
1139.0,617
1140.0,618
1141.0,617
1142.0,618
1143.0,619
1144.0,620
1145.0,620
1146.0,621
1147.0,622
1148.0,622
1149.0,622
1150.0,623
1151.0,624
1152.0,625
1153.0,626
1154.0,627
1155.0,628
1156.0,628
1157.0,629
1158.0,629
1159.0,629
1160.0,628
1161.0,629
1162.0,629
1163.0,628
1164.0,628
1165.0,629
1166.0,630
1167.0,630
1168.0,630
1169.0,631
1170.0,631
1171.0,631
1172.0,632
1173.0,633
1174.0,634
1175.0,635
1176.0,636
1177.0,636
1178.0,636
1179.0,637
1180.0,638
1181.0,638
1182.0,638
1183.0,639
1184.0,639
1185.0,640
1186.0,641
1187.0,642
1188.0,642
1189.0,643
1190.0,644
1191.0,645
1192.0,646
1193.0,647
1194.0,648
1195.0,648
1196.0,649
1197.0,649
1198.0,649
1199.0,650
1200.0,650
1201.0,650
1202.0,651
1203.0,652
1204.0,653
1205.0,653
1206.0,652
1207.0,653
1208.0,654
1209.0,654
1210.0,654
1211.0,654
1212.0,655
1213.0,656
1214.0,656
1215.0,657
1216.0,657
1217.0,657
1218.0,658
1219.0,658
1220.0,658
1221.0,658
1222.0,658
1223.0,659
1224.0,660
1225.0,661
1226.0,660
1227.0,660
1228.0,661
1229.0,662
1230.0,663
1231.0,663
1232.0,663
1233.0,663
1234.0,663
1235.0,664
1236.0,663
1237.0,664
1238.0,665
1239.0,665
1240.0,666
1241.0,666
1242.0,666
1243.0,667
1244.0,667
1245.0,667
1246.0,668
1247.0,668
1248.0,669
1249.0,669
1250.0,670
1251.0,670
1252.0,671
1253.0,669
1254.0,670
1255.0,671
1256.0,672
1257.0,673
1258.0,674
1259.0,674
1260.0,674
1261.0,675
1262.0,674
1263.0,675
1264.0,676
1265.0,675
1266.0,675
1267.0,676
1268.0,677
1269.0,677
1270.0,678
1271.0,679
1272.0,680
1273.0,681
1274.0,682
1275.0,683
1276.0,684
1277.0,683
1278.0,683
1279.0,684
1280.0,684
1281.0,685
1282.0,686
1283.0,686
1284.0,687
1285.0,688
1286.0,689
1287.0,690
1288.0,691
1289.0,691
1290.0,692
1291.0,692
1292.0,693
1293.0,693
1294.0,694
1295.0,693
1296.0,694
1297.0,694
1298.0,695
1299.0,696
1300.0,697
1301.0,698
1302.0,699
1303.0,700
1304.0,700
1305.0,701
1306.0,702
1307.0,703
1308.0,704
1309.0,704
1310.0,705
1311.0,705
1312.0,706
1313.0,707
1314.0,707
1315.0,708
1316.0,709
1317.0,710
1318.0,711
1319.0,712
1320.0,713
1321.0,714
1322.0,715
1323.0,715
1324.0,714
1325.0,714
1326.0,715
1327.0,716
1328.0,717
1329.0,717
1330.0,717
1331.0,718
1332.0,719
1333.0,720
1334.0,721
1335.0,722
1336.0,723
1337.0,724
1338.0,725
1339.0,725
1340.0,725
1341.0,726
1342.0,726
1343.0,727
1344.0,728
1345.0,729
1346.0,730
1347.0,729
1348.0,730
1349.0,730
1350.0,730
1351.0,730
1352.0,730
1353.0,731
1354.0,731
1355.0,732
1356.0,733
1357.0,733
1358.0,734
1359.0,734
1360.0,735
1361.0,736
1362.0,736
1363.0,737
1364.0,737
1365.0,738
1366.0,739
1367.0,740
1368.0,741
1369.0,742
1370.0,743
1371.0,743
1372.0,744
1373.0,745
1374.0,745
1375.0,745
1376.0,746
1377.0,747
1378.0,748
1379.0,748
1380.0,749
1381.0,750
1382.0,750
1383.0,751
1384.0,752
1385.0,752
1386.0,753
1387.0,754
1388.0,755
1389.0,756
1390.0,757
1391.0,757
1392.0,758
1393.0,759
1394.0,759
1395.0,760
1396.0,761
1397.0,761
1398.0,762
1399.0,762
1400.0,763
1401.0,763
1402.0,764
1403.0,765
1404.0,766
1405.0,767
1406.0,768
1407.0,769
1408.0,770
1409.0,771
1410.0,772
1411.0,773
1412.0,774
1413.0,775
1414.0,776
1415.0,776
1416.0,777
1417.0,777
1418.0,778
1419.0,779
1420.0,778
1421.0,779
1422.0,779
1423.0,780
1424.0,780
1425.0,781
1426.0,782
1427.0,783
1428.0,783
1429.0,784
1430.0,784
1431.0,784
1432.0,785
1433.0,786
1434.0,787
1435.0,788
1436.0,789
1437.0,789
1438.0,789
1439.0,789
1440.0,789
1441.0,790
1442.0,791
1443.0,791
1444.0,791
1445.0,792
1446.0,793
1447.0,794
1448.0,795
1449.0,796
1450.0,797
1451.0,796
1452.0,797
1453.0,798
1454.0,798
1455.0,799
1456.0,800
1457.0,800
1458.0,800
1459.0,801
1460.0,802
1461.0,803
1462.0,803
1463.0,804
1464.0,804
1465.0,805
1466.0,806
1467.0,807
1468.0,808
1469.0,808
1470.0,808
1471.0,809
1472.0,809
1473.0,810
1474.0,810
1475.0,811
1476.0,812
1477.0,813
1478.0,814
1479.0,815
1480.0,815
1481.0,816
1482.0,817
1483.0,818
1484.0,818
1485.0,819
1486.0,819
1487.0,820
1488.0,821
1489.0,821
1490.0,821
1491.0,822
1492.0,823
1493.0,824
1494.0,825
1495.0,826
1496.0,827
1497.0,828
1498.0,828
1499.0,828
1500.0,829
1501.0,830
1502.0,830
1503.0,831
1504.0,831
1505.0,832
1506.0,833
1507.0,834
1508.0,835
1509.0,834
1510.0,835
1511.0,835
1512.0,836
1513.0,837
1514.0,838
1515.0,839
1516.0,840
1517.0,841
1518.0,841
1519.0,841
1520.0,841
1521.0,842
1522.0,843
1523.0,844
1524.0,845
1525.0,846
1526.0,846
1527.0,846
1528.0,846
1529.0,847
1530.0,848
1531.0,848
1532.0,849
1533.0,849
1534.0,850
1535.0,850
1536.0,850
1537.0,851
1538.0,852
1539.0,853
1540.0,853
1541.0,853
1542.0,853
1543.0,854
1544.0,855
1545.0,856
1546.0,857
1547.0,857
1548.0,858
1549.0,859
1550.0,858
1551.0,858
1552.0,859
1553.0,859
1554.0,860
1555.0,861
1556.0,862
1557.0,862
1558.0,862
1559.0,863
1560.0,863
1561.0,864
1562.0,865
1563.0,866
1564.0,866
1565.0,867
1566.0,868
1567.0,869
1568.0,870
1569.0,871
1570.0,871
1571.0,872
1572.0,872
1573.0,872
1574.0,873
1575.0,873
1576.0,874
1577.0,875
1578.0,876
1579.0,876
1580.0,877
1581.0,878
1582.0,879
1583.0,878
1584.0,878
1585.0,879
1586.0,879
1587.0,880
1588.0,881
1589.0,882
1590.0,882
1591.0,883
1592.0,884
1593.0,885
1594.0,886
1595.0,887
1596.0,888
1597.0,888
1598.0,889
1599.0,890
1600.0,891
1601.0,892
1602.0,891
1603.0,891
1604.0,892
1605.0,892
1606.0,893
1607.0,894
1608.0,895
1609.0,896
1610.0,897
1611.0,898
1612.0,899
1613.0,899
1614.0,900
1615.0,901
1616.0,900
1617.0,900
1618.0,901
1619.0,900
1620.0,901
1621.0,900
1622.0,901
1623.0,901
1624.0,901
1625.0,901
1626.0,902
1627.0,902
1628.0,903
1629.0,902
1630.0,903
1631.0,904
1632.0,905
1633.0,905
1634.0,906
1635.0,907
1636.0,908
1637.0,908
1638.0,909
1639.0,908
1640.0,909
1641.0,909
1642.0,910
1643.0,910
1644.0,911
1645.0,912
1646.0,913
1647.0,913
1648.0,914
1649.0,915
1650.0,916
1651.0,916
1652.0,917
1653.0,918
1654.0,919
1655.0,920
1656.0,921
1657.0,921
1658.0,922
1659.0,923
1660.0,924
1661.0,925
1662.0,926
1663.0,926
1664.0,926
1665.0,927
1666.0,927
1667.0,927
1668.0,927
