"tick","Provider Population"
3119.0,1678
3120.0,1679
3121.0,1679
3122.0,1679
3123.0,1680
3124.0,1680
3125.0,1681
3126.0,1682
3127.0,1682
3128.0,1681
3129.0,1681
3130.0,1682
3131.0,1683
3132.0,1684
3133.0,1685
3134.0,1686
3135.0,1686
3136.0,1686
3137.0,1686
3138.0,1687
3139.0,1688
3140.0,1688
3141.0,1689
3142.0,1690
3143.0,1690
3144.0,1691
3145.0,1691
3146.0,1692
3147.0,1693
3148.0,1693
3149.0,1694
3150.0,1695
3151.0,1696
3152.0,1697
3153.0,1698
3154.0,1697
3155.0,1698
3156.0,1699
3157.0,1700
3158.0,1701
3159.0,1701
3160.0,1702
3161.0,1703
3162.0,1702
3163.0,1703
3164.0,1704
3165.0,1705
3166.0,1705
3167.0,1705
3168.0,1706
3169.0,1706
3170.0,1706
3171.0,1707
3172.0,1707
3173.0,1707
3174.0,1707
3175.0,1708
3176.0,1708
3177.0,1709
3178.0,1709
3179.0,1710
3180.0,1710
3181.0,1710
3182.0,1711
3183.0,1712
3184.0,1713
3185.0,1714
3186.0,1715
3187.0,1716
3188.0,1717
3189.0,1717
3190.0,1718
3191.0,1719
3192.0,1720
3193.0,1721
3194.0,1722
3195.0,1721
3196.0,1722
3197.0,1723
3198.0,1724
3199.0,1724
3200.0,1724
3201.0,1725
3202.0,1726
3203.0,1726
3204.0,1725
3205.0,1725
3206.0,1726
3207.0,1727
3208.0,1728
3209.0,1728
3210.0,1728
3211.0,1729
3212.0,1730
3213.0,1731
3214.0,1732
3215.0,1733
3216.0,1734
3217.0,1735
3218.0,1736
3219.0,1736
3220.0,1736
3221.0,1736
3222.0,1736
3223.0,1737
3224.0,1737
3225.0,1737
3226.0,1737
3227.0,1738
3228.0,1738
3229.0,1739
3230.0,1740
3231.0,1740
3232.0,1740
3233.0,1740
3234.0,1740
3235.0,1741
3236.0,1742
3237.0,1742
3238.0,1742
3239.0,1742
3240.0,1742
3241.0,1742
3242.0,1743
3243.0,1744
3244.0,1745
3245.0,1745
3246.0,1746
3247.0,1746
3248.0,1747
3249.0,1746
3250.0,1747
3251.0,1748
3252.0,1748
3253.0,1749
3254.0,1750
3255.0,1750
3256.0,1750
3257.0,1751
3258.0,1751
3259.0,1752
3260.0,1753
3261.0,1754
3262.0,1755
3263.0,1755
3264.0,1756
3265.0,1757
3266.0,1757
3267.0,1758
3268.0,1758
3269.0,1759
3270.0,1759
3271.0,1759
3272.0,1760
3273.0,1761
3274.0,1762
3275.0,1762
3276.0,1762
3277.0,1762
3278.0,1762
3279.0,1762
3280.0,1762
3281.0,1763
3282.0,1764
3283.0,1764
3284.0,1765
3285.0,1766
3286.0,1767
3287.0,1766
3288.0,1767
3289.0,1768
3290.0,1769
3291.0,1770
3292.0,1771
3293.0,1772
3294.0,1773
3295.0,1773
3296.0,1773
3297.0,1773
3298.0,1773
3299.0,1774
3300.0,1773
3301.0,1774
3302.0,1775
3303.0,1775
3304.0,1775
3305.0,1776
3306.0,1777
3307.0,1777
3308.0,1778
3309.0,1779
3310.0,1780
3311.0,1780
3312.0,1780
3313.0,1780
3314.0,1780
3315.0,1781
3316.0,1781
3317.0,1781
3318.0,1780
3319.0,1781
3320.0,1782
3321.0,1782
3322.0,1783
3323.0,1783
3324.0,1783
3325.0,1784
3326.0,1784
3327.0,1784
3328.0,1785
3329.0,1785
3330.0,1786
3331.0,1787
3332.0,1787
3333.0,1788
3334.0,1787
3335.0,1788
3336.0,1789
3337.0,1789
3338.0,1789
3339.0,1790
3340.0,1791
3341.0,1791
3342.0,1791
3343.0,1791
3344.0,1791
3345.0,1791
3346.0,1792
3347.0,1792
3348.0,1793
3349.0,1794
3350.0,1795
3351.0,1795
3352.0,1795
3353.0,1795
3354.0,1796
3355.0,1796
3356.0,1797
3357.0,1796
3358.0,1797
3359.0,1798
3360.0,1799
3361.0,1799
3362.0,1800
3363.0,1801
3364.0,1801
3365.0,1802
3366.0,1802
3367.0,1803
3368.0,1804
3369.0,1805
3370.0,1806
3371.0,1806
3372.0,1807
3373.0,1808
3374.0,1808
3375.0,1809
3376.0,1810
3377.0,1811
3378.0,1812
3379.0,1811
3380.0,1812
3381.0,1812
3382.0,1813
3383.0,1813
3384.0,1814
3385.0,1815
3386.0,1815
3387.0,1816
3388.0,1816
3389.0,1817
3390.0,1817
3391.0,1818
3392.0,1819
3393.0,1819
3394.0,1820
3395.0,1820
3396.0,1820
3397.0,1821
3398.0,1821
3399.0,1822
3400.0,1822
3401.0,1823
3402.0,1824
3403.0,1824
3404.0,1824
3405.0,1825
3406.0,1825
3407.0,1826
3408.0,1827
3409.0,1828
3410.0,1829
3411.0,1830
3412.0,1831
3413.0,1831
3414.0,1832
3415.0,1832
3416.0,1833
3417.0,1834
3418.0,1835
3419.0,1836
3420.0,1837
3421.0,1837
3422.0,1837
3423.0,1838
3424.0,1838
3425.0,1839
3426.0,1840
3427.0,1839
3428.0,1840
3429.0,1841
3430.0,1841
3431.0,1842
3432.0,1842
3433.0,1843
3434.0,1843
3435.0,1844
3436.0,1844
3437.0,1844
3438.0,1845
3439.0,1846
3440.0,1846
3441.0,1846
3442.0,1847
3443.0,1847
3444.0,1848
3445.0,1848
3446.0,1848
3447.0,1848
3448.0,1849
3449.0,1849
3450.0,1850
3451.0,1850
3452.0,1851
3453.0,1851
3454.0,1852
3455.0,1852
3456.0,1853
3457.0,1854
3458.0,1855
3459.0,1856
3460.0,1857
3461.0,1857
3462.0,1858
3463.0,1859
3464.0,1860
3465.0,1861
3466.0,1862
3467.0,1862
3468.0,1862
3469.0,1862
3470.0,1863
3471.0,1863
3472.0,1864
3473.0,1865
3474.0,1866
3475.0,1866
3476.0,1867
3477.0,1868
3478.0,1869
3479.0,1870
3480.0,1871
3481.0,1872
3482.0,1873
3483.0,1873
3484.0,1874
3485.0,1873
3486.0,1873
3487.0,1874
3488.0,1874
3489.0,1874
3490.0,1875
3491.0,1875
3492.0,1875
3493.0,1876
3494.0,1877
3495.0,1877
3496.0,1877
3497.0,1878
3498.0,1877
3499.0,1877
3500.0,1877
3501.0,1877
3502.0,1877
3503.0,1878
3504.0,1878
3505.0,1879
3506.0,1880
3507.0,1879
3508.0,1880
3509.0,1880
3510.0,1881
3511.0,1881
3512.0,1881
3513.0,1882
3514.0,1883
3515.0,1883
3516.0,1884
3517.0,1885
3518.0,1886
3519.0,1886
3520.0,1886
3521.0,1887
3522.0,1888
3523.0,1889
3524.0,1890
3525.0,1889
3526.0,1890
3527.0,1891
3528.0,1890
3529.0,1891
3530.0,1892
3531.0,1893
3532.0,1894
3533.0,1894
3534.0,1895
3535.0,1895
3536.0,1895
3537.0,1896
3538.0,1897
3539.0,1898
3540.0,1899
3541.0,1900
3542.0,1901
3543.0,1901
3544.0,1902
3545.0,1902
3546.0,1901
3547.0,1901
3548.0,1902
3549.0,1903
3550.0,1904
3551.0,1904
3552.0,1904
3553.0,1905
3554.0,1905
3555.0,1906
3556.0,1907
3557.0,1908
3558.0,1909
3559.0,1910
3560.0,1911
3561.0,1912
3562.0,1912
3563.0,1912
3564.0,1912
3565.0,1912
3566.0,1913
3567.0,1914
3568.0,1915
3569.0,1916
3570.0,1917
3571.0,1917
3572.0,1917
3573.0,1917
3574.0,1917
3575.0,1918
3576.0,1918
3577.0,1919
3578.0,1920
3579.0,1920
3580.0,1920
3581.0,1920
3582.0,1920
3583.0,1920
3584.0,1921
3585.0,1922
3586.0,1923
3587.0,1923
3588.0,1923
3589.0,1924
3590.0,1924
3591.0,1924
3592.0,1924
3593.0,1925
3594.0,1925
3595.0,1926
3596.0,1927
3597.0,1928
3598.0,1928
3599.0,1929
3600.0,1930
3601.0,1931
3602.0,1930
3603.0,1929
3604.0,1930
3605.0,1931
3606.0,1932
3607.0,1933
3608.0,1934
3609.0,1935
3610.0,1934
3611.0,1934
3612.0,1934
3613.0,1934
3614.0,1934
3615.0,1935
3616.0,1936
3617.0,1936
3618.0,1937
3619.0,1937
3620.0,1937
3621.0,1937
3622.0,1937
3623.0,1938
3624.0,1939
3625.0,1940
3626.0,1940
3627.0,1941
3628.0,1941
3629.0,1941
3630.0,1942
3631.0,1943
3632.0,1943
3633.0,1944
3634.0,1943
3635.0,1943
3636.0,1942
3637.0,1941
3638.0,1942
3639.0,1942
3640.0,1943
3641.0,1944
3642.0,1945
3643.0,1945
3644.0,1946
3645.0,1946
3646.0,1947
3647.0,1948
3648.0,1949
3649.0,1948
3650.0,1948
3651.0,1948
3652.0,1948
3653.0,1948
3654.0,1948
3655.0,1948
3656.0,1949
3657.0,1948
3658.0,1948
3659.0,1949
3660.0,1949
3661.0,1950
3662.0,1950
3663.0,1951
3664.0,1952
3665.0,1953
3666.0,1954
3667.0,1953
3668.0,1953
3669.0,1954
3670.0,1955
3671.0,1956
3672.0,1956
3673.0,1956
3674.0,1956
3675.0,1956
3676.0,1956
3677.0,1957
3678.0,1957
3679.0,1957
3680.0,1958
3681.0,1959
3682.0,1959
3683.0,1960
3684.0,1959
3685.0,1960
3686.0,1960
3687.0,1960
3688.0,1961
3689.0,1961
3690.0,1962
3691.0,1962
3692.0,1963
3693.0,1964
3694.0,1965
3695.0,1966
3696.0,1966
3697.0,1967
3698.0,1967
3699.0,1968
3700.0,1969
3701.0,1970
3702.0,1970
3703.0,1971
3704.0,1972
3705.0,1972
3706.0,1973
3707.0,1974
3708.0,1974
3709.0,1974
3710.0,1975
3711.0,1975
3712.0,1975
3713.0,1975
3714.0,1975
3715.0,1975
3716.0,1975
3717.0,1976
3718.0,1977
3719.0,1977
3720.0,1977
3721.0,1978
3722.0,1978
3723.0,1978
3724.0,1979
3725.0,1979
3726.0,1979
3727.0,1980
3728.0,1981
3729.0,1982
3730.0,1982
3731.0,1983
3732.0,1983
3733.0,1983
3734.0,1983
3735.0,1984
3736.0,1985
3737.0,1984
3738.0,1984
3739.0,1985
3740.0,1986
3741.0,1986
3742.0,1987
3743.0,1988
3744.0,1988
3745.0,1989
3746.0,1989
3747.0,1989
3748.0,1990
3749.0,1989
3750.0,1990
3751.0,1990
3752.0,1991
3753.0,1992
3754.0,1992
3755.0,1992
3756.0,1993
3757.0,1993
3758.0,1993
3759.0,1994
3760.0,1995
3761.0,1995
3762.0,1996
3763.0,1997
3764.0,1998
3765.0,1998
3766.0,1999
3767.0,2000
3768.0,2001
3769.0,2001
3770.0,2002
3771.0,2002
3772.0,2003
3773.0,2003
3774.0,2003
3775.0,2003
3776.0,2003
3777.0,2004
3778.0,2003
3779.0,2004
3780.0,2004
3781.0,2004
3782.0,2004
3783.0,2004
3784.0,2004
3785.0,2005
3786.0,2006
3787.0,2005
3788.0,2005
3789.0,2006
3790.0,2007
3791.0,2008
3792.0,2009
3793.0,2010
3794.0,2010
3795.0,2010
3796.0,2011
3797.0,2011
3798.0,2012
3799.0,2013
3800.0,2013
3801.0,2014
3802.0,2015
3803.0,2016
3804.0,2017
3805.0,2018
3806.0,2019
3807.0,2020
3808.0,2020
3809.0,2020
3810.0,2021
3811.0,2021
3812.0,2022
3813.0,2021
3814.0,2022
3815.0,2023
3816.0,2023
3817.0,2024
3818.0,2025
3819.0,2025
3820.0,2025
3821.0,2025
3822.0,2025
3823.0,2026
3824.0,2027
3825.0,2027
3826.0,2028
3827.0,2029
3828.0,2030
3829.0,2031
3830.0,2032
3831.0,2031
3832.0,2032
3833.0,2032
3834.0,2032
3835.0,2033
3836.0,2034
3837.0,2034
3838.0,2034
3839.0,2033
3840.0,2033
3841.0,2033
3842.0,2033
3843.0,2033
3844.0,2033
3845.0,2034
3846.0,2034
3847.0,2035
3848.0,2036
3849.0,2036
3850.0,2037
3851.0,2037
3852.0,2037
3853.0,2037
3854.0,2038
3855.0,2037
3856.0,2038
3857.0,2038
3858.0,2038
3859.0,2038
3860.0,2039
3861.0,2040
3862.0,2040
3863.0,2040
3864.0,2040
3865.0,2040
3866.0,2041
3867.0,2042
3868.0,2042
3869.0,2042
3870.0,2043
3871.0,2043
3872.0,2043
3873.0,2043
3874.0,2044
3875.0,2044
3876.0,2045
3877.0,2046
3878.0,2045
3879.0,2045
3880.0,2046
3881.0,2046
3882.0,2046
3883.0,2046
3884.0,2047
3885.0,2048
3886.0,2048
3887.0,2049
3888.0,2047
3889.0,2048
3890.0,2049
3891.0,2049
3892.0,2049
3893.0,2049
3894.0,2049
3895.0,2049
3896.0,2050
3897.0,2050
3898.0,2050
3899.0,2051
3900.0,2051
3901.0,2051
3902.0,2052
3903.0,2053
3904.0,2054
3905.0,2055
3906.0,2055
3907.0,2055
3908.0,2056
3909.0,2056
3910.0,2056
3911.0,2056
3912.0,2057
3913.0,2058
3914.0,2059
3915.0,2059
3916.0,2060
3917.0,2060
3918.0,2061
3919.0,2061
3920.0,2061
3921.0,2061
3922.0,2062
3923.0,2062
3924.0,2063
3925.0,2064
3926.0,2064
3927.0,2065
3928.0,2065
3929.0,2065
3930.0,2066
3931.0,2067
3932.0,2067
3933.0,2068
3934.0,2068
3935.0,2068
3936.0,2068
3937.0,2069
3938.0,2068
3939.0,2069
3940.0,2069
3941.0,2069
3942.0,2069
3943.0,2070
3944.0,2071
3945.0,2072
3946.0,2073
3947.0,2073
3948.0,2073
3949.0,2074
3950.0,2075
3951.0,2076
3952.0,2076
3953.0,2077
3954.0,2078
3955.0,2079
3956.0,2079
3957.0,2080
3958.0,2080
3959.0,2081
3960.0,2082
3961.0,2082
3962.0,2082
3963.0,2082
3964.0,2083
3965.0,2082
3966.0,2083
3967.0,2084
3968.0,2084
3969.0,2085
3970.0,2085
3971.0,2086
3972.0,2086
3973.0,2087
3974.0,2086
3975.0,2087
3976.0,2087
3977.0,2088
3978.0,2088
3979.0,2088
3980.0,2089
3981.0,2090
3982.0,2091
3983.0,2092
3984.0,2092
3985.0,2092
3986.0,2092
3987.0,2093
3988.0,2094
3989.0,2095
3990.0,2095
3991.0,2096
3992.0,2096
3993.0,2097
3994.0,2098
3995.0,2099
3996.0,2100
3997.0,2100
3998.0,2101
3999.0,2102
4000.0,2103
4001.0,2103
4002.0,2104
4003.0,2104
4004.0,2105
4005.0,2106
4006.0,2107
4007.0,2107
4008.0,2108
4009.0,2109
4010.0,2109
4011.0,2110
4012.0,2109
4013.0,2110
4014.0,2110
4015.0,2111
4016.0,2112
4017.0,2113
4018.0,2114
4019.0,2115
4020.0,2115
4021.0,2115
4022.0,2116
4023.0,2117
4024.0,2116
4025.0,2116
4026.0,2117
4027.0,2118
4028.0,2119
4029.0,2120
4030.0,2120
4031.0,2120
4032.0,2121
4033.0,2120
4034.0,2120
4035.0,2121
4036.0,2122
4037.0,2122
4038.0,2123
4039.0,2122
4040.0,2122
4041.0,2123
4042.0,2124
4043.0,2124
4044.0,2125
4045.0,2126
4046.0,2127
4047.0,2127
4048.0,2128
4049.0,2128
4050.0,2128
4051.0,2129
4052.0,2130
4053.0,2131
4054.0,2131
4055.0,2132
4056.0,2132
4057.0,2133
4058.0,2131
4059.0,2131
4060.0,2132
4061.0,2132
4062.0,2131
4063.0,2132
4064.0,2133
4065.0,2134
4066.0,2135
4067.0,2136
4068.0,2137
4069.0,2138
4070.0,2138
4071.0,2139
4072.0,2140
4073.0,2141
4074.0,2142
4075.0,2140
4076.0,2139
4077.0,2140
4078.0,2141
4079.0,2141
4080.0,2141
4081.0,2142
4082.0,2143
4083.0,2143
4084.0,2143
4085.0,2144
4086.0,2144
4087.0,2145
4088.0,2145
4089.0,2146
4090.0,2147
4091.0,2148
4092.0,2149
4093.0,2150
4094.0,2151
4095.0,2152
4096.0,2153
4097.0,2153
4098.0,2154
4099.0,2154
4100.0,2155
4101.0,2155
4102.0,2155
4103.0,2156
4104.0,2156
4105.0,2157
4106.0,2158
4107.0,2158
4108.0,2159
4109.0,2160
4110.0,2160
4111.0,2160
4112.0,2160
4113.0,2161
4114.0,2162
4115.0,2161
4116.0,2161
4117.0,2161
4118.0,2162
4119.0,2162
4120.0,2162
4121.0,2162
4122.0,2162
4123.0,2162
4124.0,2163
4125.0,2163
4126.0,2163
4127.0,2164
4128.0,2165
4129.0,2165
4130.0,2165
4131.0,2166
4132.0,2166
4133.0,2166
4134.0,2166
4135.0,2166
4136.0,2166
4137.0,2166
4138.0,2167
4139.0,2168
4140.0,2168
4141.0,2169
4142.0,2170
4143.0,2171
4144.0,2172
4145.0,2172
4146.0,2172
4147.0,2173
4148.0,2174
4149.0,2173
4150.0,2173
4151.0,2174
4152.0,2175
4153.0,2176
4154.0,2177
4155.0,2177
4156.0,2178
4157.0,2178
4158.0,2178
4159.0,2179
4160.0,2179
4161.0,2180
4162.0,2178
4163.0,2178
4164.0,2178
4165.0,2178
4166.0,2178
4167.0,2179
4168.0,2180
4169.0,2180
4170.0,2180
4171.0,2181
4172.0,2182
4173.0,2183
4174.0,2184
4175.0,2185
4176.0,2184
4177.0,2185
4178.0,2186
4179.0,2187
4180.0,2187
4181.0,2188
4182.0,2188
4183.0,2189
4184.0,2190
4185.0,2188
4186.0,2189
4187.0,2190
4188.0,2191
4189.0,2192
4190.0,2193
4191.0,2194
4192.0,2193
4193.0,2193
4194.0,2194
4195.0,2194
4196.0,2195
4197.0,2195
4198.0,2195
4199.0,2196
4200.0,2197
4201.0,2198
4202.0,2199
4203.0,2198
4204.0,2199
4205.0,2200
4206.0,2201
4207.0,2202
4208.0,2203
4209.0,2203
4210.0,2203
4211.0,2204
4212.0,2205
4213.0,2206
4214.0,2207
4215.0,2207
4216.0,2208
4217.0,2208
4218.0,2209
4219.0,2209
4220.0,2209
4221.0,2210
4222.0,2210
4223.0,2211
4224.0,2211
4225.0,2212
4226.0,2212
4227.0,2212
4228.0,2213
4229.0,2214
4230.0,2214
4231.0,2215
4232.0,2215
4233.0,2215
4234.0,2215
4235.0,2216
4236.0,2216
4237.0,2217
4238.0,2217
4239.0,2217
4240.0,2218
4241.0,2219
4242.0,2219
4243.0,2220
4244.0,2219
4245.0,2220
4246.0,2221
4247.0,2221
4248.0,2222
4249.0,2222
4250.0,2222
4251.0,2223
4252.0,2223
4253.0,2224
4254.0,2224
4255.0,2225
4256.0,2223
4257.0,2224
4258.0,2223
4259.0,2224
4260.0,2225
4261.0,2226
4262.0,2226
4263.0,2227
4264.0,2228
4265.0,2228
4266.0,2228
4267.0,2228
4268.0,2228
4269.0,2229
4270.0,2230
4271.0,2231
4272.0,2231
4273.0,2232
4274.0,2231
4275.0,2231
4276.0,2232
4277.0,2232
4278.0,2233
4279.0,2233
4280.0,2233
4281.0,2232
4282.0,2232
4283.0,2233
4284.0,2234
4285.0,2235
4286.0,2236
4287.0,2237
4288.0,2237
4289.0,2238
4290.0,2238
4291.0,2238
4292.0,2238
4293.0,2238
4294.0,2238
4295.0,2239
4296.0,2239
4297.0,2239
4298.0,2239
4299.0,2240
4300.0,2240
4301.0,2241
4302.0,2242
4303.0,2243
4304.0,2244
4305.0,2245
4306.0,2246
4307.0,2247
4308.0,2247
4309.0,2247
4310.0,2248
4311.0,2248
4312.0,2248
4313.0,2249
4314.0,2250
4315.0,2250
4316.0,2251
4317.0,2252
4318.0,2252
4319.0,2252
4320.0,2253
4321.0,2253
4322.0,2254
4323.0,2255
4324.0,2256
4325.0,2257
4326.0,2258
4327.0,2258
4328.0,2259
4329.0,2260
4330.0,2260
4331.0,2261
4332.0,2262
4333.0,2262
4334.0,2263
4335.0,2263
4336.0,2263
4337.0,2264
4338.0,2264
4339.0,2265
4340.0,2266
4341.0,2267
4342.0,2268
4343.0,2269
4344.0,2269
4345.0,2270
4346.0,2270
4347.0,2271
4348.0,2271
4349.0,2271
4350.0,2271
4351.0,2272
4352.0,2273
4353.0,2274
4354.0,2274
4355.0,2275
4356.0,2275
4357.0,2275
4358.0,2276
4359.0,2276
4360.0,2277
4361.0,2278
4362.0,2279
4363.0,2279
4364.0,2279
4365.0,2280
4366.0,2280
4367.0,2280
4368.0,2280
4369.0,2281
4370.0,2282
4371.0,2280
4372.0,2280
4373.0,2280
4374.0,2280
4375.0,2281
4376.0,2281
4377.0,2281
4378.0,2282
4379.0,2283
4380.0,2283
4381.0,2284
4382.0,2285
4383.0,2285
4384.0,2285
4385.0,2285
4386.0,2285
4387.0,2285
4388.0,2285
4389.0,2286
4390.0,2287
4391.0,2288
4392.0,2288
4393.0,2289
4394.0,2290
4395.0,2291
4396.0,2291
4397.0,2292
4398.0,2292
4399.0,2292
4400.0,2293
4401.0,2294
4402.0,2295
4403.0,2296
4404.0,2295
4405.0,2295
4406.0,2296
4407.0,2297
4408.0,2297
4409.0,2297
4410.0,2297
4411.0,2297
4412.0,2297
4413.0,2297
4414.0,2298
4415.0,2299
4416.0,2298
4417.0,2299
4418.0,2299
4419.0,2300
4420.0,2301
4421.0,2302
4422.0,2302
4423.0,2302
4424.0,2302
4425.0,2303
4426.0,2303
4427.0,2304
4428.0,2305
4429.0,2306
4430.0,2306
4431.0,2307
4432.0,2308
4433.0,2308
4434.0,2309
4435.0,2310
4436.0,2311
4437.0,2310
4438.0,2311
4439.0,2312
4440.0,2312
4441.0,2313
4442.0,2313
4443.0,2314
4444.0,2314
4445.0,2315
4446.0,2316
4447.0,2317
4448.0,2318
4449.0,2319
4450.0,2320
4451.0,2320
4452.0,2320
4453.0,2321
4454.0,2322
4455.0,2323
4456.0,2323
4457.0,2322
4458.0,2322
4459.0,2322
4460.0,2323
4461.0,2324
4462.0,2324
4463.0,2325
4464.0,2325
4465.0,2326
4466.0,2327
4467.0,2327
4468.0,2328
4469.0,2328
4470.0,2328
4471.0,2329
4472.0,2330
4473.0,2330
4474.0,2331
4475.0,2331
4476.0,2332
4477.0,2333
4478.0,2333
4479.0,2333
4480.0,2333
4481.0,2333
4482.0,2334
4483.0,2334
4484.0,2335
4485.0,2335
4486.0,2336
4487.0,2336
4488.0,2337
4489.0,2338
4490.0,2338
4491.0,2338
4492.0,2339
4493.0,2339
4494.0,2340
4495.0,2341
4496.0,2342
4497.0,2343
4498.0,2344
4499.0,2345
4500.0,2345
4501.0,2346
4502.0,2347
4503.0,2347
4504.0,2347
4505.0,2347
4506.0,2348
4507.0,2347
4508.0,2347
4509.0,2347
4510.0,2347
4511.0,2348
4512.0,2348
4513.0,2348
4514.0,2349
4515.0,2350
4516.0,2351
4517.0,2352
4518.0,2353
4519.0,2353
4520.0,2354
4521.0,2354
4522.0,2355
4523.0,2356
4524.0,2356
4525.0,2356
4526.0,2357
4527.0,2358
4528.0,2358
4529.0,2359
4530.0,2360
4531.0,2361
4532.0,2361
4533.0,2362
4534.0,2362
4535.0,2363
4536.0,2364
4537.0,2364
4538.0,2364
4539.0,2364
4540.0,2365
4541.0,2366
4542.0,2367
4543.0,2367
4544.0,2368
4545.0,2369
4546.0,2369
4547.0,2370
4548.0,2370
4549.0,2370
4550.0,2371
4551.0,2371
4552.0,2371
4553.0,2372
4554.0,2372
4555.0,2372
4556.0,2373
4557.0,2373
4558.0,2374
4559.0,2375
