"tick","Task"
1510.0,691
1511.0,701
1512.0,700
1513.0,710
1514.0,709
1515.0,709
1516.0,709
1517.0,709
1518.0,709
1519.0,708
1520.0,708
1521.0,708
1522.0,706
1523.0,706
1524.0,706
1525.0,706
1526.0,706
1527.0,706
1528.0,705
1529.0,705
1530.0,705
1531.0,704
1532.0,704
1533.0,704
1534.0,704
1535.0,703
1536.0,703
1537.0,703
1538.0,702
1539.0,701
1540.0,699
1541.0,699
1542.0,699
1543.0,698
1544.0,698
1545.0,697
1546.0,696
1547.0,694
1548.0,694
1549.0,693
1550.0,693
1551.0,692
1552.0,692
1553.0,691
1554.0,690
1555.0,690
1556.0,690
1557.0,690
1558.0,689
1559.0,689
1560.0,689
1561.0,688
1562.0,688
1563.0,688
1564.0,687
1565.0,687
1566.0,687
1567.0,687
1568.0,697
1569.0,696
1570.0,694
1571.0,693
1572.0,690
1573.0,689
1574.0,688
1575.0,687
1576.0,687
1577.0,686
1578.0,685
1579.0,684
1580.0,683
1581.0,683
1582.0,692
1583.0,692
1584.0,690
1585.0,690
1586.0,690
1587.0,689
1588.0,687
1589.0,686
1590.0,685
1591.0,685
1592.0,683
1593.0,683
1594.0,683
1595.0,683
1596.0,683
1597.0,683
1598.0,682
1599.0,682
1600.0,682
1601.0,681
1602.0,681
1603.0,681
1604.0,679
1605.0,679
1606.0,678
1607.0,678
1608.0,677
1609.0,677
1610.0,676
1611.0,676
1612.0,676
1613.0,676
1614.0,676
1615.0,675
1616.0,685
1617.0,685
1618.0,685
1619.0,685
1620.0,684
1621.0,684
1622.0,684
1623.0,684
1624.0,693
1625.0,693
1626.0,693
1627.0,693
1628.0,693
1629.0,692
1630.0,691
1631.0,690
1632.0,688
1633.0,688
1634.0,698
1635.0,696
1636.0,694
1637.0,694
1638.0,694
1639.0,694
1640.0,694
1641.0,692
1642.0,692
1643.0,691
1644.0,690
1645.0,699
1646.0,699
1647.0,709
1648.0,708
1649.0,708
1650.0,707
1651.0,705
1652.0,704
1653.0,701
1654.0,699
1655.0,698
1656.0,698
1657.0,698
1658.0,697
1659.0,697
1660.0,696
1661.0,696
1662.0,696
1663.0,695
1664.0,693
1665.0,693
1666.0,693
1667.0,693
1668.0,693
1669.0,693
1670.0,691
1671.0,701
1672.0,701
1673.0,700
1674.0,700
1675.0,699
1676.0,699
1677.0,699
1678.0,698
1679.0,698
1680.0,696
1681.0,696
1682.0,696
1683.0,696
1684.0,706
1685.0,706
1686.0,705
1687.0,704
1688.0,703
1689.0,701
1690.0,701
1691.0,700
1692.0,699
1693.0,707
1694.0,725
1695.0,725
1696.0,725
1697.0,723
1698.0,721
1699.0,720
1700.0,720
1701.0,719
1702.0,717
1703.0,716
1704.0,716
1705.0,716
1706.0,715
1707.0,715
1708.0,715
1709.0,715
1710.0,715
1711.0,723
1712.0,723
1713.0,722
1714.0,732
1715.0,742
1716.0,740
1717.0,739
1718.0,737
1719.0,737
1720.0,736
1721.0,735
1722.0,735
1723.0,735
1724.0,735
1725.0,735
1726.0,735
1727.0,734
1728.0,734
1729.0,733
1730.0,733
1731.0,732
1732.0,732
1733.0,732
1734.0,731
1735.0,731
1736.0,748
1737.0,748
1738.0,755
1739.0,754
1740.0,752
1741.0,750
1742.0,748
1743.0,748
1744.0,747
1745.0,747
1746.0,747
1747.0,746
1748.0,745
1749.0,745
1750.0,754
1751.0,753
1752.0,752
1753.0,752
1754.0,752
1755.0,752
1756.0,761
1757.0,757
1758.0,757
1759.0,756
1760.0,765
1761.0,765
1762.0,765
1763.0,765
1764.0,764
1765.0,773
1766.0,772
1767.0,771
1768.0,771
1769.0,770
1770.0,769
1771.0,769
1772.0,769
1773.0,768
1774.0,768
1775.0,766
1776.0,766
1777.0,763
1778.0,762
1779.0,761
1780.0,761
1781.0,761
1782.0,760
1783.0,769
1784.0,769
1785.0,765
1786.0,775
1787.0,774
1788.0,774
1789.0,774
1790.0,774
1791.0,773
1792.0,772
1793.0,772
1794.0,772
1795.0,771
1796.0,770
1797.0,769
1798.0,769
1799.0,768
1800.0,768
1801.0,777
1802.0,777
1803.0,777
1804.0,777
1805.0,776
1806.0,775
1807.0,775
1808.0,774
1809.0,773
1810.0,773
1811.0,773
1812.0,772
1813.0,771
1814.0,771
1815.0,771
1816.0,771
1817.0,770
1818.0,770
1819.0,770
1820.0,770
1821.0,770
1822.0,770
1823.0,769
1824.0,769
1825.0,768
1826.0,768
1827.0,767
1828.0,767
1829.0,766
1830.0,766
1831.0,775
1832.0,774
1833.0,773
1834.0,772
1835.0,772
1836.0,770
1837.0,770
1838.0,769
1839.0,769
1840.0,768
1841.0,767
1842.0,775
1843.0,775
1844.0,774
1845.0,773
1846.0,771
1847.0,781
1848.0,781
1849.0,780
1850.0,780
1851.0,778
1852.0,777
1853.0,776
1854.0,776
1855.0,776
1856.0,776
1857.0,776
1858.0,776
1859.0,776
1860.0,776
1861.0,775
1862.0,775
1863.0,775
1864.0,775
1865.0,775
1866.0,775
1867.0,774
1868.0,774
1869.0,773
1870.0,772
1871.0,772
1872.0,772
1873.0,772
1874.0,771
1875.0,771
1876.0,771
1877.0,770
1878.0,770
1879.0,770
1880.0,769
1881.0,768
1882.0,768
1883.0,768
1884.0,768
1885.0,767
1886.0,766
1887.0,765
1888.0,765
1889.0,765
1890.0,765
1891.0,765
1892.0,762
1893.0,762
1894.0,761
1895.0,761
1896.0,761
1897.0,761
1898.0,761
1899.0,761
1900.0,760
1901.0,760
1902.0,760
1903.0,759
1904.0,759
1905.0,758
1906.0,758
1907.0,758
1908.0,757
1909.0,755
1910.0,755
1911.0,754
1912.0,754
1913.0,754
1914.0,754
1915.0,753
1916.0,752
1917.0,752
1918.0,752
1919.0,751
1920.0,751
1921.0,751
1922.0,751
1923.0,750
1924.0,750
1925.0,750
1926.0,749
1927.0,747
1928.0,757
1929.0,755
1930.0,753
1931.0,753
1932.0,753
1933.0,751
1934.0,751
1935.0,761
1936.0,758
1937.0,764
1938.0,762
1939.0,759
1940.0,759
1941.0,767
1942.0,766
1943.0,765
1944.0,764
1945.0,763
1946.0,762
1947.0,761
1948.0,760
1949.0,759
1950.0,768
1951.0,768
1952.0,768
1953.0,767
1954.0,767
1955.0,766
1956.0,766
1957.0,766
1958.0,765
1959.0,765
1960.0,762
1961.0,761
1962.0,760
1963.0,760
1964.0,769
1965.0,778
1966.0,787
1967.0,786
1968.0,784
1969.0,784
1970.0,781
1971.0,779
1972.0,777
1973.0,785
1974.0,793
1975.0,793
1976.0,793
1977.0,793
1978.0,791
1979.0,789
1980.0,797
1981.0,795
1982.0,794
1983.0,793
1984.0,793
1985.0,803
1986.0,803
1987.0,802
1988.0,799
1989.0,798
1990.0,796
1991.0,795
1992.0,792
1993.0,790
1994.0,790
1995.0,789
1996.0,788
1997.0,786
1998.0,785
1999.0,785
2000.0,785
2001.0,785
2002.0,785
2003.0,785
2004.0,785
2005.0,783
2006.0,783
2007.0,783
2008.0,783
2009.0,783
2010.0,783
2011.0,783
2012.0,783
2013.0,783
2014.0,783
2015.0,782
2016.0,782
2017.0,782
2018.0,781
2019.0,781
2020.0,781
2021.0,780
2022.0,778
2023.0,777
2024.0,777
2025.0,776
2026.0,776
2027.0,786
2028.0,785
2029.0,784
2030.0,782
2031.0,782
2032.0,780
2033.0,789
2034.0,788
2035.0,784
2036.0,782
2037.0,781
2038.0,780
2039.0,778
2040.0,778
2041.0,777
2042.0,777
2043.0,777
2044.0,777
2045.0,776
2046.0,776
2047.0,775
2048.0,774
2049.0,774
2050.0,773
2051.0,772
2052.0,772
2053.0,771
2054.0,771
2055.0,770
2056.0,769
2057.0,769
2058.0,768
2059.0,777
2060.0,776
2061.0,786
2062.0,783
2063.0,782
2064.0,780
2065.0,780
2066.0,776
2067.0,772
2068.0,781
2069.0,778
2070.0,777
2071.0,775
2072.0,773
2073.0,772
2074.0,772
2075.0,772
2076.0,770
2077.0,769
2078.0,769
2079.0,769
2080.0,769
2081.0,769
2082.0,769
2083.0,768
2084.0,767
2085.0,767
2086.0,766
2087.0,766
2088.0,766
2089.0,764
2090.0,763
2091.0,763
2092.0,763
2093.0,763
2094.0,763
2095.0,762
2096.0,771
2097.0,770
2098.0,766
2099.0,764
2100.0,764
2101.0,763
2102.0,762
2103.0,762
2104.0,762
2105.0,762
2106.0,771
2107.0,771
2108.0,769
2109.0,769
2110.0,769
2111.0,779
2112.0,779
2113.0,777
2114.0,777
2115.0,777
2116.0,777
2117.0,777
2118.0,776
2119.0,775
2120.0,775
2121.0,775
2122.0,775
2123.0,775
2124.0,775
2125.0,773
2126.0,772
2127.0,772
2128.0,771
2129.0,771
2130.0,770
2131.0,770
2132.0,770
2133.0,770
2134.0,769
2135.0,768
2136.0,776
2137.0,776
2138.0,775
2139.0,784
2140.0,781
2141.0,780
2142.0,778
2143.0,775
2144.0,773
2145.0,773
2146.0,772
2147.0,771
2148.0,769
2149.0,768
2150.0,767
2151.0,767
2152.0,766
2153.0,765
2154.0,775
2155.0,784
2156.0,784
2157.0,783
2158.0,781
2159.0,778
2160.0,776
2161.0,774
2162.0,773
2163.0,773
2164.0,770
2165.0,779
2166.0,776
2167.0,776
2168.0,773
2169.0,771
2170.0,769
2171.0,769
2172.0,768
2173.0,768
2174.0,767
2175.0,767
2176.0,775
2177.0,774
2178.0,773
2179.0,772
2180.0,770
2181.0,768
2182.0,766
2183.0,765
2184.0,765
2185.0,764
2186.0,764
2187.0,762
2188.0,762
2189.0,762
2190.0,762
2191.0,762
2192.0,771
2193.0,770
2194.0,770
2195.0,768
2196.0,768
2197.0,767
2198.0,767
2199.0,767
2200.0,766
2201.0,766
2202.0,766
2203.0,765
2204.0,764
2205.0,764
2206.0,764
2207.0,763
2208.0,762
2209.0,762
2210.0,762
2211.0,761
2212.0,761
2213.0,761
2214.0,761
2215.0,759
2216.0,759
2217.0,758
2218.0,758
2219.0,757
2220.0,757
2221.0,757
2222.0,757
2223.0,757
2224.0,755
2225.0,753
2226.0,763
2227.0,763
2228.0,762
2229.0,762
2230.0,762
2231.0,772
2232.0,780
2233.0,777
2234.0,776
2235.0,775
2236.0,771
2237.0,779
2238.0,779
2239.0,778
2240.0,786
2241.0,782
2242.0,782
2243.0,779
2244.0,779
2245.0,778
2246.0,776
2247.0,774
2248.0,772
2249.0,772
2250.0,782
2251.0,781
2252.0,778
2253.0,777
2254.0,777
2255.0,775
2256.0,773
2257.0,772
2258.0,769
2259.0,767
2260.0,765
2261.0,763
2262.0,762
2263.0,761
2264.0,760
2265.0,760
2266.0,759
2267.0,759
2268.0,759
2269.0,759
2270.0,768
2271.0,766
2272.0,763
2273.0,762
2274.0,761
2275.0,760
2276.0,757
2277.0,757
2278.0,757
2279.0,757
2280.0,756
2281.0,754
2282.0,764
2283.0,763
2284.0,762
2285.0,761
2286.0,761
2287.0,761
2288.0,759
2289.0,759
2290.0,758
2291.0,758
2292.0,756
2293.0,756
2294.0,756
2295.0,755
2296.0,754
2297.0,753
2298.0,752
2299.0,752
2300.0,752
2301.0,752
2302.0,760
2303.0,760
2304.0,757
2305.0,756
2306.0,751
2307.0,751
2308.0,750
2309.0,750
2310.0,750
2311.0,749
2312.0,748
2313.0,748
2314.0,747
2315.0,747
2316.0,747
2317.0,746
2318.0,745
2319.0,754
2320.0,764
2321.0,762
2322.0,762
2323.0,759
2324.0,759
2325.0,757
2326.0,754
2327.0,753
2328.0,750
2329.0,749
2330.0,747
2331.0,755
2332.0,755
2333.0,755
2334.0,755
2335.0,755
2336.0,751
2337.0,751
2338.0,750
2339.0,757
2340.0,755
2341.0,754
2342.0,764
2343.0,770
2344.0,769
2345.0,767
2346.0,765
2347.0,764
2348.0,762
2349.0,771
2350.0,771
2351.0,770
2352.0,769
2353.0,769
2354.0,769
2355.0,768
2356.0,777
2357.0,776
2358.0,774
2359.0,770
2360.0,766
2361.0,764
2362.0,763
2363.0,772
2364.0,772
2365.0,771
2366.0,770
2367.0,769
2368.0,766
2369.0,773
2370.0,770
2371.0,767
2372.0,766
2373.0,764
2374.0,763
2375.0,762
2376.0,762
2377.0,759
2378.0,767
2379.0,763
2380.0,760
2381.0,760
2382.0,759
2383.0,756
2384.0,755
2385.0,755
2386.0,755
2387.0,754
2388.0,762
2389.0,762
2390.0,762
2391.0,759
2392.0,758
2393.0,756
2394.0,755
2395.0,753
2396.0,753
2397.0,752
2398.0,752
2399.0,751
2400.0,750
2401.0,748
2402.0,747
2403.0,747
2404.0,747
2405.0,747
2406.0,746
2407.0,746
2408.0,745
2409.0,755
2410.0,755
2411.0,755
2412.0,754
2413.0,753
2414.0,752
2415.0,751
2416.0,761
2417.0,759
2418.0,759
2419.0,757
2420.0,767
2421.0,765
2422.0,762
2423.0,769
2424.0,764
2425.0,760
2426.0,757
2427.0,755
2428.0,753
2429.0,752
2430.0,749
2431.0,746
2432.0,744
2433.0,742
2434.0,741
2435.0,739
2436.0,738
2437.0,737
2438.0,736
2439.0,736
2440.0,746
2441.0,746
2442.0,744
2443.0,744
2444.0,744
2445.0,743
2446.0,743
2447.0,743
2448.0,743
2449.0,753
2450.0,752
2451.0,761
2452.0,759
2453.0,757
2454.0,755
2455.0,754
2456.0,753
2457.0,752
2458.0,749
2459.0,748
2460.0,747
2461.0,744
2462.0,742
2463.0,741
2464.0,740
2465.0,739
2466.0,739
2467.0,738
2468.0,738
2469.0,738
2470.0,736
2471.0,736
2472.0,736
2473.0,736
2474.0,735
2475.0,735
2476.0,735
2477.0,735
2478.0,735
2479.0,735
2480.0,732
2481.0,730
2482.0,730
2483.0,729
2484.0,729
2485.0,729
2486.0,729
2487.0,729
2488.0,729
2489.0,729
2490.0,738
2491.0,736
2492.0,733
2493.0,732
2494.0,730
2495.0,727
2496.0,726
2497.0,726
2498.0,725
2499.0,744
2500.0,743
2501.0,742
2502.0,741
2503.0,741
2504.0,739
2505.0,736
2506.0,734
2507.0,730
2508.0,729
2509.0,728
2510.0,727
2511.0,727
2512.0,727
2513.0,726
2514.0,725
2515.0,724
2516.0,724
2517.0,723
2518.0,722
2519.0,732
2520.0,732
2521.0,740
2522.0,738
2523.0,740
2524.0,739
2525.0,736
2526.0,754
2527.0,750
2528.0,746
2529.0,745
2530.0,742
2531.0,740
2532.0,740
2533.0,739
2534.0,738
2535.0,737
2536.0,736
2537.0,736
2538.0,735
2539.0,735
2540.0,735
2541.0,734
2542.0,732
2543.0,732
2544.0,730
2545.0,730
2546.0,740
2547.0,739
2548.0,735
2549.0,734
2550.0,732
2551.0,739
2552.0,735
2553.0,735
2554.0,733
2555.0,733
2556.0,732
2557.0,730
2558.0,729
2559.0,727
2560.0,727
2561.0,726
2562.0,725
2563.0,724
2564.0,723
2565.0,723
2566.0,731
2567.0,730
2568.0,729
2569.0,729
2570.0,728
2571.0,738
2572.0,738
2573.0,738
2574.0,737
2575.0,735
2576.0,734
2577.0,734
2578.0,733
2579.0,733
2580.0,733
2581.0,733
2582.0,733
2583.0,731
2584.0,731
2585.0,730
2586.0,730
2587.0,730
2588.0,729
2589.0,729
2590.0,729
2591.0,729
2592.0,729
2593.0,728
2594.0,728
2595.0,727
2596.0,737
2597.0,747
2598.0,746
2599.0,744
2600.0,743
2601.0,741
2602.0,739
2603.0,738
2604.0,736
2605.0,735
2606.0,734
2607.0,730
2608.0,729
2609.0,729
2610.0,729
2611.0,728
2612.0,726
2613.0,726
2614.0,726
2615.0,726
2616.0,726
2617.0,725
2618.0,725
2619.0,722
2620.0,722
2621.0,722
2622.0,722
2623.0,722
2624.0,721
2625.0,720
2626.0,719
2627.0,718
2628.0,718
2629.0,718
2630.0,718
2631.0,728
2632.0,727
2633.0,727
2634.0,726
2635.0,726
2636.0,723
2637.0,722
2638.0,722
2639.0,718
2640.0,716
2641.0,716
2642.0,716
2643.0,714
2644.0,714
2645.0,713
2646.0,713
2647.0,713
2648.0,712
2649.0,712
2650.0,712
2651.0,722
2652.0,722
2653.0,721
2654.0,718
2655.0,718
2656.0,717
2657.0,716
2658.0,715
2659.0,711
2660.0,710
2661.0,708
2662.0,707
2663.0,705
2664.0,705
2665.0,705
2666.0,704
2667.0,703
2668.0,703
2669.0,703
2670.0,703
2671.0,712
2672.0,710
2673.0,709
2674.0,709
2675.0,709
2676.0,719
2677.0,719
2678.0,719
2679.0,717
2680.0,716
2681.0,716
2682.0,716
2683.0,716
2684.0,714
2685.0,713
2686.0,713
2687.0,713
2688.0,713
2689.0,712
2690.0,721
2691.0,720
2692.0,720
2693.0,719
2694.0,719
2695.0,719
2696.0,719
2697.0,718
2698.0,717
2699.0,727
2700.0,726
2701.0,725
2702.0,724
2703.0,724
2704.0,722
2705.0,721
2706.0,721
2707.0,719
2708.0,719
2709.0,719
2710.0,718
2711.0,717
2712.0,717
2713.0,717
2714.0,717
2715.0,717
2716.0,717
2717.0,726
2718.0,725
2719.0,722
2720.0,731
2721.0,728
2722.0,723
2723.0,720
2724.0,715
2725.0,714
2726.0,713
2727.0,711
2728.0,711
2729.0,711
2730.0,721
2731.0,720
2732.0,718
2733.0,717
2734.0,717
2735.0,715
2736.0,715
2737.0,715
2738.0,714
2739.0,714
2740.0,714
2741.0,724
2742.0,724
2743.0,723
2744.0,722
2745.0,721
2746.0,721
2747.0,721
2748.0,720
2749.0,719
2750.0,719
2751.0,719
2752.0,719
2753.0,719
2754.0,717
2755.0,717
2756.0,717
2757.0,726
2758.0,726
2759.0,724
2760.0,722
2761.0,726
2762.0,726
2763.0,734
2764.0,732
2765.0,731
2766.0,728
2767.0,734
2768.0,730
2769.0,726
2770.0,723
2771.0,719
2772.0,716
2773.0,723
2774.0,723
2775.0,723
2776.0,720
2777.0,718
2778.0,716
2779.0,715
2780.0,715
2781.0,714
2782.0,712
2783.0,711
2784.0,709
2785.0,718
2786.0,717
2787.0,716
2788.0,715
2789.0,714
2790.0,713
2791.0,713
2792.0,712
2793.0,712
2794.0,712
2795.0,711
2796.0,710
2797.0,710
2798.0,710
2799.0,710
2800.0,719
2801.0,716
2802.0,716
2803.0,716
2804.0,716
2805.0,715
2806.0,713
2807.0,711
2808.0,707
2809.0,716
2810.0,714
2811.0,722
2812.0,721
2813.0,720
2814.0,719
2815.0,718
2816.0,718
2817.0,717
2818.0,717
2819.0,717
2820.0,716
2821.0,716
2822.0,716
2823.0,716
2824.0,716
2825.0,716
2826.0,724
2827.0,724
2828.0,724
2829.0,722
2830.0,721
2831.0,740
2832.0,737
2833.0,730
2834.0,725
2835.0,719
2836.0,714
2837.0,709
2838.0,707
2839.0,706
2840.0,706
2841.0,706
2842.0,705
2843.0,704
2844.0,703
2845.0,703
2846.0,703
2847.0,703
2848.0,703
2849.0,703
2850.0,703
2851.0,703
2852.0,713
2853.0,712
2854.0,710
2855.0,710
2856.0,710
2857.0,708
2858.0,707
2859.0,716
2860.0,716
2861.0,715
2862.0,714
2863.0,714
2864.0,713
2865.0,713
2866.0,712
2867.0,711
2868.0,711
2869.0,711
2870.0,711
2871.0,710
2872.0,710
2873.0,708
2874.0,708
2875.0,707
2876.0,707
2877.0,707
2878.0,706
2879.0,705
2880.0,705
2881.0,705
2882.0,703
2883.0,703
2884.0,702
2885.0,702
2886.0,702
2887.0,702
2888.0,712
2889.0,711
2890.0,709
2891.0,708
2892.0,708
2893.0,704
2894.0,703
2895.0,703
2896.0,703
2897.0,702
2898.0,712
2899.0,711
2900.0,718
2901.0,717
2902.0,715
2903.0,712
2904.0,709
2905.0,708
2906.0,708
2907.0,706
2908.0,706
2909.0,704
2910.0,702
2911.0,701
2912.0,699
