"tick","Task"
4367.0,1
4368.0,1
4369.0,1
4370.0,1
4371.0,1
4372.0,1
4373.0,1
4374.0,1
4375.0,1
4376.0,1
4377.0,1
4378.0,11
4379.0,11
4380.0,11
4381.0,11
4382.0,10
4383.0,8
4384.0,7
4385.0,4
4386.0,3
4387.0,22
4388.0,22
4389.0,31
4390.0,29
4391.0,28
4392.0,21
4393.0,16
4394.0,14
4395.0,7
4396.0,4
4397.0,3
4398.0,2
4399.0,1
4400.0,1
4401.0,1
4402.0,1
4403.0,1
4404.0,1
4405.0,1
4406.0,1
4407.0,1
4408.0,1
4409.0,1
4410.0,1
4411.0,1
4412.0,1
4413.0,1
4414.0,1
4415.0,1
4416.0,1
4417.0,1
4418.0,1
4419.0,1
4420.0,1
4421.0,1
4422.0,1
4423.0,1
4424.0,11
4425.0,9
4426.0,9
4427.0,18
4428.0,15
4429.0,13
4430.0,11
4431.0,11
4432.0,8
4433.0,7
4434.0,7
4435.0,4
4436.0,2
4437.0,2
4438.0,2
4439.0,11
4440.0,11
4441.0,11
4442.0,10
4443.0,9
4444.0,8
4445.0,8
4446.0,6
4447.0,6
4448.0,5
4449.0,13
4450.0,10
4451.0,6
4452.0,5
4453.0,3
4454.0,11
4455.0,11
4456.0,18
4457.0,12
4458.0,9
4459.0,8
4460.0,4
4461.0,2
4462.0,1
4463.0,1
4464.0,1
4465.0,1
4466.0,1
4467.0,1
4468.0,1
4469.0,1
4470.0,1
4471.0,1
4472.0,1
4473.0,1
4474.0,1
4475.0,11
4476.0,10
4477.0,7
4478.0,16
4479.0,14
4480.0,11
4481.0,8
4482.0,6
4483.0,4
4484.0,1
4485.0,1
4486.0,1
4487.0,1
4488.0,1
4489.0,1
4490.0,1
4491.0,1
4492.0,1
4493.0,1
4494.0,1
4495.0,1
4496.0,1
4497.0,1
4498.0,1
4499.0,1
4500.0,1
4501.0,1
4502.0,11
4503.0,10
4504.0,8
4505.0,6
4506.0,5
4507.0,2
4508.0,1
4509.0,1
4510.0,1
4511.0,1
4512.0,1
4513.0,1
4514.0,1
4515.0,1
4516.0,1
4517.0,1
4518.0,1
4519.0,1
4520.0,1
4521.0,1
4522.0,1
4523.0,11
4524.0,11
4525.0,11
4526.0,10
4527.0,8
4528.0,7
4529.0,7
4530.0,6
4531.0,5
4532.0,4
4533.0,3
4534.0,2
4535.0,1
4536.0,11
4537.0,9
4538.0,9
4539.0,8
4540.0,5
4541.0,3
4542.0,1
4543.0,1
4544.0,1
4545.0,1
4546.0,1
4547.0,1
4548.0,1
4549.0,1
4550.0,1
4551.0,21
4552.0,20
4553.0,16
4554.0,13
4555.0,9
4556.0,5
4557.0,1
4558.0,1
4559.0,1
4560.0,1
4561.0,1
4562.0,1
4563.0,1
4564.0,1
4565.0,1
4566.0,1
4567.0,1
4568.0,1
4569.0,1
4570.0,1
4571.0,1
4572.0,1
4573.0,1
4574.0,1
4575.0,1
4576.0,1
4577.0,11
4578.0,20
4579.0,30
4580.0,30
4581.0,37
4582.0,32
4583.0,26
4584.0,18
4585.0,15
4586.0,11
4587.0,8
4588.0,7
4589.0,3
4590.0,2
4591.0,1
4592.0,1
4593.0,1
4594.0,1
4595.0,1
4596.0,1
4597.0,1
4598.0,11
4599.0,11
4600.0,11
4601.0,10
4602.0,9
4603.0,8
4604.0,8
4605.0,6
4606.0,6
4607.0,5
4608.0,4
4609.0,12
4610.0,11
4611.0,11
4612.0,9
4613.0,19
4614.0,18
4615.0,17
4616.0,17
4617.0,15
4618.0,13
4619.0,31
4620.0,28
4621.0,23
4622.0,17
4623.0,11
4624.0,6
4625.0,2
4626.0,2
4627.0,1
4628.0,11
4629.0,11
4630.0,8
4631.0,4
4632.0,2
4633.0,2
4634.0,1
4635.0,1
4636.0,1
4637.0,1
4638.0,1
4639.0,1
4640.0,1
4641.0,1
4642.0,1
4643.0,1
4644.0,1
4645.0,1
4646.0,1
4647.0,1
4648.0,1
4649.0,1
4650.0,1
4651.0,1
4652.0,1
4653.0,1
4654.0,1
4655.0,1
4656.0,1
4657.0,11
4658.0,11
4659.0,11
4660.0,9
4661.0,9
4662.0,9
4663.0,19
4664.0,26
4665.0,22
4666.0,31
4667.0,30
4668.0,38
4669.0,32
4670.0,24
4671.0,19
4672.0,17
4673.0,14
4674.0,13
4675.0,11
4676.0,11
4677.0,10
4678.0,8
4679.0,17
4680.0,13
4681.0,10
4682.0,9
4683.0,6
4684.0,4
4685.0,4
4686.0,4
4687.0,13
4688.0,13
4689.0,22
4690.0,18
4691.0,16
4692.0,13
4693.0,8
4694.0,7
4695.0,16
4696.0,15
4697.0,14
4698.0,12
4699.0,10
4700.0,19
4701.0,16
4702.0,14
4703.0,10
4704.0,5
4705.0,3
4706.0,2
4707.0,1
4708.0,1
4709.0,1
4710.0,11
4711.0,19
4712.0,17
4713.0,15
4714.0,11
4715.0,6
4716.0,11
4717.0,9
4718.0,16
4719.0,15
4720.0,13
4721.0,9
4722.0,9
4723.0,9
4724.0,9
4725.0,8
4726.0,6
4727.0,5
4728.0,4
4729.0,3
4730.0,1
4731.0,1
4732.0,1
4733.0,10
4734.0,10
4735.0,20
4736.0,17
4737.0,16
4738.0,13
4739.0,9
4740.0,7
4741.0,4
4742.0,3
4743.0,3
4744.0,1
4745.0,1
4746.0,1
4747.0,1
4748.0,1
4749.0,1
4750.0,1
4751.0,1
4752.0,1
4753.0,1
4754.0,1
4755.0,1
4756.0,1
4757.0,1
4758.0,1
4759.0,1
4760.0,1
4761.0,1
4762.0,1
4763.0,1
4764.0,1
4765.0,1
4766.0,1
4767.0,10
4768.0,20
4769.0,20
4770.0,16
4771.0,14
4772.0,7
4773.0,26
4774.0,25
4775.0,24
4776.0,20
4777.0,18
4778.0,14
4779.0,13
4780.0,12
4781.0,10
4782.0,7
4783.0,4
4784.0,3
4785.0,1
4786.0,1
4787.0,1
4788.0,1
4789.0,1
4790.0,1
4791.0,1
4792.0,1
4793.0,1
4794.0,10
4795.0,10
4796.0,10
4797.0,9
4798.0,8
4799.0,8
4800.0,6
4801.0,5
4802.0,4
4803.0,3
4804.0,3
4805.0,2
4806.0,1
4807.0,1
4808.0,1
4809.0,11
4810.0,11
4811.0,11
4812.0,20
4813.0,19
4814.0,18
4815.0,25
4816.0,23
4817.0,23
4818.0,21
4819.0,18
4820.0,12
4821.0,19
4822.0,18
4823.0,26
4824.0,22
4825.0,20
4826.0,16
4827.0,15
4828.0,13
4829.0,12
4830.0,9
4831.0,8
4832.0,6
4833.0,4
4834.0,2
4835.0,1
4836.0,1
4837.0,1
4838.0,11
4839.0,11
4840.0,11
4841.0,11
4842.0,11
4843.0,8
4844.0,7
4845.0,7
4846.0,4
4847.0,2
4848.0,2
4849.0,2
4850.0,1
4851.0,1
4852.0,1
4853.0,11
4854.0,10
4855.0,7
4856.0,6
4857.0,14
4858.0,12
4859.0,11
4860.0,10
4861.0,9
4862.0,8
4863.0,8
4864.0,6
4865.0,6
4866.0,5
4867.0,4
4868.0,2
4869.0,1
4870.0,1
4871.0,1
4872.0,1
4873.0,11
4874.0,11
4875.0,20
4876.0,19
4877.0,18
4878.0,14
4879.0,10
4880.0,18
4881.0,14
4882.0,13
4883.0,10
4884.0,19
4885.0,19
4886.0,19
4887.0,16
4888.0,14
4889.0,13
4890.0,12
4891.0,11
4892.0,8
4893.0,8
4894.0,8
4895.0,16
4896.0,15
4897.0,25
4898.0,23
4899.0,21
4900.0,17
4901.0,14
4902.0,12
4903.0,6
4904.0,4
4905.0,2
4906.0,2
4907.0,1
4908.0,1
4909.0,1
4910.0,1
4911.0,1
4912.0,1
4913.0,1
4914.0,1
4915.0,1
4916.0,1
4917.0,1
4918.0,1
4919.0,1
4920.0,1
4921.0,1
4922.0,1
4923.0,1
4924.0,1
4925.0,1
4926.0,1
4927.0,20
4928.0,20
4929.0,20
4930.0,19
4931.0,17
4932.0,15
4933.0,12
4934.0,8
4935.0,6
4936.0,4
4937.0,4
4938.0,3
4939.0,11
4940.0,11
4941.0,10
4942.0,8
4943.0,15
4944.0,13
4945.0,10
4946.0,9
4947.0,8
4948.0,8
4949.0,6
4950.0,5
4951.0,4
4952.0,3
4953.0,3
4954.0,2
4955.0,1
4956.0,1
4957.0,1
4958.0,1
4959.0,1
4960.0,1
4961.0,1
4962.0,1
4963.0,1
4964.0,1
4965.0,1
4966.0,21
4967.0,21
4968.0,19
4969.0,14
4970.0,9
4971.0,5
4972.0,2
4973.0,2
4974.0,12
4975.0,11
4976.0,7
4977.0,6
4978.0,4
4979.0,12
4980.0,9
4981.0,9
4982.0,8
4983.0,5
4984.0,3
4985.0,1
4986.0,1
4987.0,1
4988.0,10
4989.0,9
4990.0,8
4991.0,5
4992.0,3
4993.0,2
4994.0,1
4995.0,1
4996.0,1
4997.0,1
4998.0,1
4999.0,1
5000.0,1
5001.0,1
5002.0,1
5003.0,1
5004.0,1
5005.0,1
5006.0,1
5007.0,1
5008.0,1
5009.0,1
5010.0,1
5011.0,1
5012.0,1
5013.0,1
5014.0,1
5015.0,1
5016.0,1
5017.0,1
5018.0,1
5019.0,1
5020.0,1
5021.0,1
5022.0,1
5023.0,1
5024.0,1
5025.0,1
5026.0,1
5027.0,1
5028.0,1
5029.0,1
5030.0,1
5031.0,1
5032.0,1
5033.0,1
5034.0,1
5035.0,1
5036.0,1
5037.0,11
5038.0,11
5039.0,11
5040.0,11
5041.0,11
5042.0,8
5043.0,7
5044.0,7
5045.0,4
5046.0,2
5047.0,2
5048.0,2
5049.0,1
5050.0,1
5051.0,1
5052.0,1
5053.0,1
5054.0,11
5055.0,11
5056.0,11
5057.0,9
5058.0,9
5059.0,9
5060.0,9
5061.0,8
5062.0,6
5063.0,5
5064.0,4
5065.0,3
5066.0,1
5067.0,1
5068.0,1
5069.0,1
5070.0,11
5071.0,11
5072.0,21
5073.0,21
5074.0,21
5075.0,18
5076.0,16
5077.0,16
5078.0,13
5079.0,9
5080.0,9
5081.0,7
5082.0,5
5083.0,4
5084.0,1
5085.0,1
5086.0,1
5087.0,1
5088.0,1
5089.0,1
5090.0,1
5091.0,1
5092.0,1
5093.0,1
5094.0,1
5095.0,1
5096.0,1
5097.0,1
5098.0,11
5099.0,9
5100.0,9
5101.0,8
5102.0,5
5103.0,3
5104.0,11
5105.0,11
5106.0,21
5107.0,19
5108.0,26
5109.0,25
5110.0,20
5111.0,19
5112.0,15
5113.0,14
5114.0,13
5115.0,10
5116.0,17
5117.0,14
5118.0,10
5119.0,8
5120.0,3
5121.0,1
5122.0,1
5123.0,1
5124.0,1
5125.0,1
5126.0,10
5127.0,10
5128.0,10
5129.0,9
5130.0,8
5131.0,18
5132.0,16
5133.0,12
5134.0,10
5135.0,4
5136.0,4
5137.0,2
5138.0,1
5139.0,1
5140.0,1
5141.0,1
5142.0,1
5143.0,1
5144.0,1
5145.0,1
5146.0,1
5147.0,1
5148.0,1
5149.0,1
5150.0,1
5151.0,1
5152.0,1
5153.0,1
5154.0,1
5155.0,1
5156.0,1
5157.0,1
5158.0,1
5159.0,1
5160.0,1
5161.0,1
5162.0,1
5163.0,1
5164.0,1
5165.0,1
5166.0,1
5167.0,1
5168.0,1
5169.0,1
5170.0,1
5171.0,1
5172.0,11
5173.0,11
5174.0,8
5175.0,4
5176.0,2
5177.0,2
5178.0,1
5179.0,1
5180.0,11
5181.0,11
5182.0,11
5183.0,21
5184.0,20
5185.0,20
5186.0,18
5187.0,16
5188.0,25
5189.0,22
5190.0,17
5191.0,13
5192.0,7
5193.0,4
5194.0,3
5195.0,1
5196.0,1
5197.0,1
5198.0,1
5199.0,11
5200.0,11
5201.0,11
5202.0,10
5203.0,9
5204.0,8
5205.0,8
5206.0,6
5207.0,6
5208.0,5
5209.0,4
5210.0,11
5211.0,10
5212.0,10
5213.0,9
5214.0,8
5215.0,6
5216.0,5
5217.0,5
5218.0,4
5219.0,3
5220.0,3
5221.0,1
5222.0,1
5223.0,1
5224.0,1
5225.0,1
5226.0,1
5227.0,1
5228.0,1
5229.0,1
5230.0,1
5231.0,1
5232.0,1
5233.0,1
5234.0,1
5235.0,1
5236.0,1
5237.0,1
5238.0,1
5239.0,1
5240.0,1
5241.0,1
5242.0,1
5243.0,1
5244.0,1
5245.0,1
5246.0,1
5247.0,1
5248.0,1
5249.0,1
5250.0,1
5251.0,1
5252.0,11
5253.0,10
5254.0,8
5255.0,16
5256.0,14
5257.0,9
5258.0,6
5259.0,6
5260.0,6
5261.0,6
5262.0,6
5263.0,16
5264.0,15
5265.0,15
5266.0,22
5267.0,20
5268.0,20
5269.0,18
5270.0,15
5271.0,12
5272.0,21
5273.0,19
5274.0,17
5275.0,14
5276.0,12
5277.0,9
5278.0,7
5279.0,4
5280.0,3
5281.0,2
5282.0,2
5283.0,2
5284.0,1
5285.0,1
5286.0,1
5287.0,1
5288.0,1
5289.0,1
5290.0,21
5291.0,31
5292.0,31
5293.0,30
5294.0,28
5295.0,24
5296.0,22
5297.0,20
5298.0,17
5299.0,13
5300.0,12
5301.0,10
5302.0,8
5303.0,6
5304.0,6
5305.0,6
5306.0,15
5307.0,15
5308.0,13
5309.0,21
5310.0,15
5311.0,23
5312.0,19
5313.0,15
5314.0,12
5315.0,8
5316.0,7
5317.0,7
5318.0,6
5319.0,5
5320.0,4
5321.0,3
5322.0,2
5323.0,1
5324.0,1
5325.0,1
5326.0,1
5327.0,1
5328.0,1
5329.0,1
5330.0,1
5331.0,1
5332.0,10
5333.0,10
5334.0,10
5335.0,9
5336.0,8
5337.0,6
5338.0,5
5339.0,5
5340.0,4
5341.0,3
5342.0,3
5343.0,1
5344.0,1
5345.0,1
5346.0,1
5347.0,1
5348.0,1
5349.0,11
5350.0,11
5351.0,11
5352.0,10
5353.0,8
5354.0,7
5355.0,7
5356.0,6
5357.0,5
5358.0,4
5359.0,3
5360.0,2
5361.0,1
5362.0,1
5363.0,1
5364.0,1
5365.0,1
5366.0,11
5367.0,11
5368.0,11
5369.0,11
5370.0,10
5371.0,10
5372.0,10
5373.0,8
5374.0,8
5375.0,6
5376.0,5
5377.0,4
5378.0,1
5379.0,1
5380.0,1
5381.0,1
5382.0,1
5383.0,1
5384.0,1
5385.0,1
5386.0,1
5387.0,1
5388.0,1
5389.0,1
5390.0,1
5391.0,1
5392.0,1
5393.0,1
5394.0,1
5395.0,1
5396.0,1
5397.0,11
5398.0,11
5399.0,11
5400.0,10
5401.0,9
5402.0,8
5403.0,8
5404.0,6
5405.0,6
5406.0,5
5407.0,14
5408.0,11
5409.0,7
5410.0,6
5411.0,4
5412.0,2
5413.0,1
5414.0,1
5415.0,1
5416.0,10
5417.0,9
5418.0,8
5419.0,5
5420.0,3
5421.0,2
5422.0,1
5423.0,1
5424.0,1
5425.0,1
5426.0,1
5427.0,1
5428.0,1
5429.0,1
5430.0,1
5431.0,1
5432.0,1
5433.0,1
5434.0,1
5435.0,1
5436.0,1
5437.0,1
5438.0,1
5439.0,11
5440.0,11
5441.0,11
5442.0,9
5443.0,9
5444.0,8
5445.0,7
5446.0,7
5447.0,6
5448.0,13
5449.0,11
5450.0,21
5451.0,19
5452.0,18
5453.0,15
5454.0,13
5455.0,12
5456.0,11
5457.0,8
5458.0,8
5459.0,15
5460.0,14
5461.0,12
5462.0,9
5463.0,9
5464.0,8
5465.0,17
5466.0,17
5467.0,16
5468.0,14
5469.0,12
5470.0,11
5471.0,8
5472.0,7
5473.0,14
5474.0,11
5475.0,9
5476.0,7
5477.0,4
5478.0,2
5479.0,1
5480.0,1
5481.0,1
5482.0,1
5483.0,1
5484.0,1
5485.0,1
5486.0,1
5487.0,10
5488.0,18
5489.0,15
5490.0,14
5491.0,11
5492.0,8
5493.0,8
5494.0,6
5495.0,5
5496.0,4
5497.0,3
5498.0,3
5499.0,2
5500.0,1
5501.0,1
5502.0,1
5503.0,1
5504.0,1
5505.0,1
5506.0,1
5507.0,1
5508.0,1
5509.0,1
5510.0,1
5511.0,1
5512.0,1
5513.0,1
5514.0,1
5515.0,1
5516.0,1
5517.0,1
5518.0,10
5519.0,19
5520.0,18
5521.0,16
5522.0,12
5523.0,8
5524.0,6
5525.0,5
5526.0,4
5527.0,3
5528.0,13
5529.0,11
5530.0,11
5531.0,9
5532.0,9
5533.0,8
5534.0,7
5535.0,7
5536.0,16
5537.0,14
5538.0,12
5539.0,22
5540.0,18
5541.0,15
5542.0,13
5543.0,7
5544.0,4
5545.0,2
5546.0,2
5547.0,2
5548.0,1
5549.0,1
5550.0,1
5551.0,1
5552.0,1
5553.0,1
5554.0,1
5555.0,1
5556.0,1
5557.0,1
5558.0,1
5559.0,1
5560.0,1
5561.0,1
5562.0,10
5563.0,19
5564.0,19
5565.0,28
5566.0,26
5567.0,25
5568.0,21
5569.0,19
5570.0,17
5571.0,13
5572.0,20
5573.0,15
5574.0,10
5575.0,6
5576.0,3
5577.0,3
5578.0,3
5579.0,3
5580.0,3
5581.0,3
5582.0,13
5583.0,11
5584.0,7
5585.0,6
5586.0,4
5587.0,2
5588.0,1
5589.0,1
5590.0,1
5591.0,1
5592.0,1
5593.0,1
5594.0,1
5595.0,1
5596.0,1
5597.0,1
5598.0,1
5599.0,1
5600.0,1
5601.0,1
5602.0,1
5603.0,1
5604.0,1
5605.0,1
5606.0,1
5607.0,1
5608.0,1
5609.0,1
5610.0,1
5611.0,1
5612.0,1
5613.0,1
5614.0,1
5615.0,1
5616.0,1
5617.0,1
5618.0,1
5619.0,1
5620.0,1
5621.0,1
5622.0,1
5623.0,1
5624.0,1
5625.0,1
5626.0,1
5627.0,1
5628.0,1
5629.0,1
5630.0,1
5631.0,1
5632.0,1
5633.0,1
5634.0,1
5635.0,1
5636.0,1
5637.0,1
5638.0,11
5639.0,11
5640.0,11
5641.0,21
5642.0,21
5643.0,15
5644.0,10
5645.0,8
5646.0,5
5647.0,2
5648.0,2
5649.0,2
5650.0,1
5651.0,1
5652.0,1
5653.0,1
5654.0,1
5655.0,1
5656.0,1
5657.0,1
5658.0,1
5659.0,1
5660.0,1
5661.0,1
5662.0,1
5663.0,1
5664.0,1
5665.0,1
5666.0,1
5667.0,1
5668.0,11
5669.0,11
5670.0,11
5671.0,11
5672.0,10
5673.0,10
5674.0,10
5675.0,18
5676.0,18
5677.0,25
5678.0,23
5679.0,21
5680.0,16
5681.0,15
5682.0,11
5683.0,10
5684.0,9
5685.0,7
5686.0,4
5687.0,3
5688.0,11
5689.0,11
5690.0,21
5691.0,19
5692.0,29
5693.0,29
5694.0,29
5695.0,25
5696.0,22
5697.0,20
5698.0,14
5699.0,10
5700.0,15
5701.0,14
5702.0,12
5703.0,11
5704.0,11
5705.0,8
5706.0,7
5707.0,7
5708.0,4
5709.0,2
5710.0,2
5711.0,11
5712.0,20
5713.0,19
5714.0,18
5715.0,16
5716.0,14
5717.0,13
5718.0,12
5719.0,19
5720.0,18
5721.0,24
5722.0,18
5723.0,13
5724.0,12
5725.0,5
5726.0,5
5727.0,3
5728.0,3
5729.0,3
5730.0,3
5731.0,1
5732.0,1
5733.0,1
5734.0,1
5735.0,1
5736.0,1
5737.0,1
5738.0,1
5739.0,1
5740.0,1
5741.0,1
5742.0,1
5743.0,1
5744.0,1
5745.0,1
5746.0,1
5747.0,1
5748.0,1
5749.0,1
5750.0,1
5751.0,1
5752.0,1
5753.0,1
5754.0,1
5755.0,11
5756.0,11
5757.0,21
5758.0,19
5759.0,28
5760.0,24
5761.0,18
5762.0,14
5763.0,13
5764.0,11
5765.0,9
5766.0,8
5767.0,6
5768.0,4
5769.0,3
5770.0,3
5771.0,2
5772.0,1
5773.0,1
5774.0,1
5775.0,1
5776.0,1
5777.0,1
5778.0,1
5779.0,1
5780.0,1
5781.0,1
5782.0,1
5783.0,1
5784.0,1
5785.0,1
5786.0,1
5787.0,1
5788.0,1
5789.0,1
5790.0,1
5791.0,1
5792.0,1
5793.0,1
5794.0,1
5795.0,1
5796.0,11
5797.0,11
5798.0,21
5799.0,21
5800.0,19
5801.0,14
5802.0,9
5803.0,4
5804.0,3
5805.0,2
5806.0,2
5807.0,2
5808.0,1
5809.0,1
5810.0,1
5811.0,1
5812.0,1
5813.0,1
5814.0,1
5815.0,1
5816.0,1
5817.0,1
5818.0,1
5819.0,1
5820.0,1
5821.0,1
5822.0,1
5823.0,1
5824.0,1
5825.0,1
5826.0,1
5827.0,1
5828.0,1
5829.0,1
5830.0,1
5831.0,1
5832.0,1
5833.0,1
5834.0,1
5835.0,10
5836.0,9
5837.0,16
5838.0,14
5839.0,9
5840.0,6
5841.0,4
5842.0,2
5843.0,1
5844.0,1
5845.0,1
5846.0,1
5847.0,1
5848.0,1
5849.0,1
5850.0,1
5851.0,1
5852.0,1
5853.0,1
5854.0,1
5855.0,1
5856.0,1
5857.0,1
5858.0,1
5859.0,1
5860.0,1
5861.0,1
5862.0,1
5863.0,1
5864.0,1
5865.0,1
5866.0,1
5867.0,1
5868.0,1
5869.0,1
5870.0,1
5871.0,1
5872.0,20
5873.0,18
5874.0,13
5875.0,10
5876.0,7
5877.0,12
5878.0,10
5879.0,8
5880.0,6
5881.0,5
5882.0,2
5883.0,2
5884.0,2
5885.0,2
5886.0,2
5887.0,2
5888.0,2
5889.0,1
5890.0,1
5891.0,1
5892.0,1
5893.0,1
5894.0,1
5895.0,1
5896.0,1
5897.0,1
5898.0,1
5899.0,1
5900.0,1
5901.0,1
5902.0,1
5903.0,1
5904.0,1
5905.0,1
5906.0,1
5907.0,11
5908.0,11
5909.0,11
5910.0,11
5911.0,11
5912.0,10
5913.0,8
5914.0,7
5915.0,4
5916.0,3
5917.0,2
5918.0,1
5919.0,1
5920.0,1
5921.0,1
5922.0,1
5923.0,1
5924.0,11
5925.0,11
5926.0,11
5927.0,10
5928.0,8
5929.0,7
5930.0,7
5931.0,6
5932.0,5
5933.0,4
5934.0,3
5935.0,2
5936.0,1
5937.0,1
5938.0,1
5939.0,1
5940.0,1
5941.0,1
5942.0,1
5943.0,1
5944.0,1
5945.0,1
5946.0,1
5947.0,1
5948.0,1
5949.0,1
5950.0,1
5951.0,1
5952.0,11
5953.0,11
5954.0,8
5955.0,4
5956.0,22
5957.0,22
5958.0,21
5959.0,19
5960.0,28
5961.0,27
5962.0,23
5963.0,17
5964.0,14
5965.0,10
5966.0,6
5967.0,5
5968.0,1
5969.0,1
5970.0,1
5971.0,1
5972.0,1
5973.0,11
5974.0,11
5975.0,11
5976.0,11
5977.0,11
5978.0,10
5979.0,8
5980.0,7
5981.0,4
5982.0,3
5983.0,2
5984.0,11
5985.0,11
5986.0,11
5987.0,11
5988.0,11
5989.0,10
5990.0,8
5991.0,7
5992.0,4
5993.0,3
5994.0,2
5995.0,1
5996.0,1
5997.0,1
5998.0,1
5999.0,1
6000.0,11
