"tick","Provider Population"
1.0,1
2.0,2
3.0,3
4.0,4
5.0,4
6.0,4
7.0,4
8.0,5
9.0,5
10.0,5
11.0,6
12.0,6
13.0,7
14.0,8
15.0,9
16.0,10
17.0,11
18.0,12
19.0,13
20.0,14
21.0,15
22.0,16
23.0,17
24.0,17
25.0,17
26.0,18
27.0,19
28.0,20
29.0,21
30.0,21
31.0,21
32.0,22
33.0,23
34.0,24
35.0,25
36.0,26
37.0,27
38.0,28
39.0,29
40.0,29
41.0,29
42.0,30
43.0,30
44.0,31
45.0,32
46.0,33
47.0,33
48.0,34
49.0,34
50.0,35
51.0,36
52.0,37
53.0,38
54.0,38
55.0,39
56.0,40
57.0,40
58.0,41
59.0,42
60.0,42
61.0,42
62.0,43
63.0,44
64.0,45
65.0,45
66.0,45
67.0,45
68.0,45
69.0,45
70.0,46
71.0,46
72.0,47
73.0,48
74.0,48
75.0,49
76.0,50
77.0,51
78.0,52
79.0,53
80.0,54
81.0,55
82.0,55
83.0,56
84.0,56
85.0,56
86.0,57
87.0,57
88.0,58
89.0,58
90.0,58
91.0,59
92.0,59
93.0,59
94.0,60
95.0,60
96.0,60
97.0,61
98.0,61
99.0,61
100.0,61
101.0,62
102.0,63
103.0,63
104.0,63
105.0,63
106.0,63
107.0,63
108.0,63
109.0,63
110.0,63
111.0,63
112.0,64
113.0,64
114.0,64
115.0,64
116.0,64
117.0,64
118.0,64
119.0,64
120.0,64
121.0,64
122.0,64
123.0,65
124.0,66
125.0,67
126.0,68
127.0,68
128.0,68
129.0,68
130.0,68
131.0,68
132.0,68
133.0,69
134.0,70
135.0,70
136.0,70
137.0,70
138.0,70
139.0,70
140.0,70
141.0,70
142.0,70
143.0,70
144.0,71
145.0,71
146.0,71
147.0,71
148.0,72
149.0,72
150.0,72
151.0,72
152.0,72
153.0,72
154.0,72
155.0,72
156.0,72
157.0,72
158.0,72
159.0,72
160.0,72
161.0,72
162.0,72
163.0,72
164.0,72
165.0,72
166.0,72
167.0,72
168.0,72
169.0,72
170.0,72
171.0,72
172.0,72
173.0,72
174.0,72
175.0,72
176.0,72
177.0,72
178.0,72
179.0,72
180.0,72
181.0,72
182.0,72
183.0,72
184.0,72
185.0,72
186.0,72
187.0,72
188.0,72
189.0,72
190.0,72
191.0,72
192.0,72
193.0,72
194.0,72
195.0,72
196.0,72
197.0,72
198.0,72
199.0,72
200.0,72
201.0,72
202.0,72
203.0,72
204.0,72
205.0,72
206.0,72
207.0,72
208.0,72
209.0,72
210.0,72
211.0,72
212.0,72
213.0,72
214.0,72
215.0,72
216.0,72
217.0,72
218.0,72
219.0,72
220.0,72
221.0,72
222.0,72
223.0,72
224.0,72
225.0,72
226.0,72
227.0,72
228.0,72
229.0,72
230.0,72
231.0,72
232.0,72
233.0,72
234.0,73
235.0,73
236.0,73
237.0,74
238.0,75
239.0,76
240.0,76
241.0,76
242.0,76
243.0,77
244.0,77
245.0,78
246.0,78
247.0,78
248.0,79
249.0,79
250.0,79
251.0,79
252.0,79
253.0,79
254.0,79
255.0,79
256.0,79
257.0,79
258.0,79
259.0,79
260.0,80
261.0,80
262.0,80
263.0,80
264.0,80
265.0,80
266.0,80
267.0,80
268.0,80
269.0,80
270.0,80
271.0,80
272.0,80
273.0,80
274.0,81
275.0,81
276.0,81
277.0,82
278.0,82
279.0,82
280.0,83
281.0,83
282.0,83
283.0,83
284.0,83
285.0,83
286.0,83
287.0,83
288.0,83
289.0,83
290.0,83
291.0,83
292.0,83
293.0,83
294.0,83
295.0,83
296.0,83
297.0,84
298.0,85
299.0,85
300.0,86
301.0,87
302.0,88
303.0,89
304.0,90
305.0,91
306.0,91
307.0,91
308.0,91
309.0,92
310.0,92
311.0,93
312.0,93
313.0,94
314.0,94
315.0,94
316.0,95
317.0,95
318.0,95
319.0,96
320.0,97
321.0,97
322.0,97
323.0,97
324.0,97
325.0,98
326.0,98
327.0,98
328.0,98
329.0,98
330.0,98
331.0,98
332.0,98
333.0,98
334.0,98
335.0,98
336.0,98
337.0,98
338.0,98
339.0,98
340.0,98
341.0,98
342.0,98
343.0,98
344.0,98
345.0,98
346.0,99
347.0,99
348.0,100
349.0,101
350.0,101
351.0,102
352.0,102
353.0,102
354.0,103
355.0,103
356.0,103
357.0,103
358.0,103
359.0,103
360.0,103
361.0,103
362.0,103
363.0,103
364.0,103
365.0,103
366.0,103
367.0,103
368.0,103
369.0,103
370.0,103
371.0,103
372.0,103
373.0,103
374.0,103
375.0,104
376.0,105
377.0,105
378.0,105
379.0,106
380.0,106
381.0,107
382.0,108
383.0,109
384.0,110
385.0,110
386.0,110
387.0,110
388.0,111
389.0,112
390.0,112
391.0,113
392.0,114
393.0,115
394.0,116
395.0,117
396.0,117
397.0,117
398.0,118
399.0,119
400.0,120
401.0,121
402.0,122
403.0,123
404.0,124
405.0,125
406.0,126
407.0,127
408.0,128
409.0,129
410.0,130
411.0,131
412.0,131
413.0,131
414.0,132
415.0,132
416.0,133
417.0,134
418.0,135
419.0,136
420.0,137
421.0,138
422.0,138
423.0,139
424.0,140
425.0,141
426.0,142
427.0,143
428.0,144
429.0,145
430.0,146
431.0,146
432.0,147
433.0,148
434.0,149
435.0,150
436.0,151
437.0,151
438.0,152
439.0,152
440.0,152
441.0,152
442.0,152
443.0,153
444.0,154
445.0,155
446.0,155
447.0,155
448.0,156
449.0,156
450.0,156
451.0,156
452.0,156
453.0,157
454.0,157
455.0,157
456.0,157
457.0,157
458.0,157
459.0,157
460.0,157
461.0,157
462.0,157
463.0,157
464.0,157
465.0,157
466.0,158
467.0,158
468.0,158
469.0,158
470.0,158
471.0,158
472.0,158
473.0,158
474.0,158
475.0,158
476.0,158
477.0,158
478.0,159
479.0,160
480.0,160
481.0,160
482.0,161
483.0,161
484.0,161
485.0,161
486.0,161
487.0,161
488.0,161
489.0,161
490.0,161
491.0,161
492.0,161
493.0,161
494.0,161
495.0,161
496.0,161
497.0,162
498.0,162
499.0,162
500.0,162
501.0,163
502.0,163
503.0,164
504.0,164
505.0,165
506.0,165
507.0,166
508.0,167
509.0,167
510.0,167
511.0,167
512.0,167
513.0,167
514.0,167
515.0,167
516.0,167
517.0,167
518.0,167
519.0,167
520.0,167
521.0,167
522.0,167
523.0,167
524.0,168
525.0,169
526.0,169
527.0,170
528.0,170
529.0,170
530.0,170
531.0,170
532.0,170
533.0,170
534.0,170
535.0,170
536.0,170
537.0,170
538.0,170
539.0,170
540.0,170
541.0,170
542.0,170
543.0,170
544.0,170
545.0,170
546.0,170
547.0,170
548.0,170
549.0,170
550.0,170
551.0,170
552.0,170
553.0,170
554.0,170
555.0,170
556.0,170
557.0,170
558.0,170
559.0,170
560.0,170
561.0,170
562.0,170
563.0,170
564.0,170
565.0,170
566.0,170
567.0,170
568.0,170
569.0,170
570.0,170
571.0,170
572.0,170
573.0,170
574.0,170
575.0,170
576.0,170
577.0,170
578.0,170
579.0,170
580.0,170
581.0,170
582.0,170
583.0,170
584.0,170
585.0,170
586.0,170
587.0,170
588.0,170
589.0,170
590.0,170
591.0,170
592.0,170
593.0,170
594.0,170
595.0,170
596.0,170
597.0,170
598.0,170
599.0,170
600.0,170
601.0,170
602.0,170
603.0,170
604.0,170
605.0,170
606.0,170
607.0,170
608.0,170
609.0,170
610.0,170
611.0,170
612.0,170
613.0,170
614.0,170
615.0,171
616.0,171
617.0,172
618.0,172
619.0,172
620.0,172
621.0,172
622.0,172
623.0,172
624.0,172
625.0,172
626.0,172
627.0,172
628.0,172
629.0,172
630.0,173
631.0,173
632.0,173
633.0,173
634.0,173
635.0,173
636.0,173
637.0,173
638.0,173
639.0,173
640.0,173
641.0,173
642.0,173
643.0,173
644.0,173
645.0,173
646.0,173
647.0,173
648.0,173
649.0,173
650.0,173
651.0,173
652.0,173
653.0,173
654.0,173
655.0,173
656.0,173
657.0,173
658.0,173
659.0,173
660.0,173
661.0,173
662.0,173
663.0,173
664.0,173
665.0,173
666.0,173
667.0,173
668.0,173
669.0,173
670.0,173
671.0,173
672.0,173
673.0,173
674.0,173
675.0,173
676.0,173
677.0,173
678.0,173
679.0,173
680.0,173
681.0,173
682.0,173
683.0,173
684.0,173
685.0,173
686.0,173
687.0,173
688.0,173
689.0,173
690.0,173
691.0,173
692.0,173
693.0,173
694.0,173
695.0,173
696.0,173
697.0,174
698.0,174
699.0,174
700.0,174
701.0,174
702.0,174
703.0,174
704.0,174
705.0,174
706.0,174
707.0,174
708.0,174
709.0,174
710.0,174
711.0,174
712.0,175
713.0,175
714.0,176
715.0,176
716.0,176
717.0,176
718.0,176
719.0,176
720.0,177
721.0,177
722.0,177
723.0,178
724.0,178
725.0,178
726.0,178
727.0,178
728.0,178
729.0,178
730.0,178
731.0,178
732.0,178
733.0,178
734.0,178
735.0,178
736.0,178
737.0,178
738.0,179
739.0,179
740.0,180
741.0,180
742.0,180
743.0,180
744.0,180
745.0,180
746.0,180
747.0,180
748.0,180
749.0,180
750.0,180
751.0,180
752.0,180
753.0,180
754.0,181
755.0,182
756.0,183
757.0,184
758.0,185
759.0,186
760.0,186
761.0,187
762.0,188
763.0,189
764.0,189
765.0,189
766.0,190
767.0,191
768.0,192
769.0,193
770.0,194
771.0,195
772.0,196
773.0,197
774.0,198
775.0,199
776.0,200
777.0,200
778.0,200
779.0,201
780.0,202
781.0,203
782.0,203
783.0,204
784.0,204
785.0,205
786.0,206
787.0,206
788.0,206
789.0,206
790.0,206
791.0,206
792.0,207
793.0,207
794.0,208
795.0,209
796.0,210
797.0,210
798.0,210
799.0,211
800.0,211
801.0,211
802.0,212
803.0,212
804.0,213
805.0,213
806.0,214
807.0,215
808.0,215
809.0,215
810.0,216
811.0,216
812.0,217
813.0,217
814.0,217
815.0,218
816.0,218
817.0,218
818.0,219
819.0,219
820.0,220
821.0,221
822.0,222
823.0,222
824.0,223
825.0,224
826.0,225
827.0,225
828.0,226
829.0,227
830.0,228
831.0,228
832.0,228
833.0,228
834.0,228
835.0,228
836.0,228
837.0,228
838.0,228
839.0,228
840.0,228
841.0,228
842.0,228
843.0,228
844.0,228
845.0,228
846.0,228
847.0,228
848.0,228
849.0,228
850.0,228
851.0,228
852.0,228
853.0,228
854.0,228
855.0,228
856.0,228
857.0,228
858.0,228
859.0,228
860.0,228
861.0,228
862.0,228
863.0,228
864.0,228
865.0,228
866.0,228
867.0,228
868.0,228
869.0,228
870.0,228
871.0,228
872.0,228
873.0,228
874.0,229
875.0,230
876.0,231
877.0,231
878.0,232
879.0,233
880.0,233
881.0,234
882.0,234
883.0,234
884.0,234
885.0,234
886.0,234
887.0,234
888.0,234
889.0,234
890.0,234
891.0,234
892.0,234
893.0,234
894.0,235
895.0,236
896.0,236
897.0,237
898.0,238
899.0,238
900.0,239
901.0,240
902.0,241
903.0,242
904.0,242
905.0,243
906.0,243
907.0,243
908.0,244
909.0,245
910.0,245
911.0,245
912.0,245
913.0,246
914.0,246
915.0,246
916.0,247
917.0,247
918.0,247
919.0,247
920.0,247
921.0,247
922.0,247
923.0,247
924.0,248
925.0,248
926.0,248
927.0,249
928.0,249
929.0,249
930.0,249
931.0,249
932.0,249
933.0,249
934.0,249
935.0,249
936.0,249
937.0,249
938.0,249
939.0,249
940.0,249
941.0,249
942.0,250
943.0,251
944.0,251
945.0,252
946.0,253
947.0,254
948.0,255
949.0,256
950.0,256
951.0,256
952.0,256
953.0,257
954.0,258
955.0,259
956.0,260
957.0,261
958.0,262
959.0,263
960.0,264
961.0,265
962.0,266
963.0,266
964.0,266
965.0,266
966.0,267
967.0,268
968.0,268
969.0,268
970.0,269
971.0,270
972.0,271
973.0,271
974.0,271
975.0,271
976.0,271
977.0,271
978.0,271
979.0,271
980.0,271
981.0,271
982.0,271
983.0,271
984.0,271
985.0,271
986.0,271
987.0,272
988.0,272
989.0,272
990.0,272
991.0,272
992.0,272
993.0,272
994.0,273
995.0,273
996.0,273
997.0,273
998.0,273
999.0,273
1000.0,273
1001.0,273
1002.0,273
1003.0,273
1004.0,273
1005.0,273
1006.0,273
1007.0,273
1008.0,273
1009.0,274
1010.0,274
1011.0,274
1012.0,275
1013.0,275
1014.0,275
1015.0,275
1016.0,275
1017.0,275
1018.0,276
1019.0,276
1020.0,276
1021.0,276
1022.0,276
1023.0,276
1024.0,276
1025.0,276
1026.0,276
1027.0,276
1028.0,276
1029.0,276
1030.0,276
1031.0,276
1032.0,276
1033.0,276
1034.0,276
1035.0,276
1036.0,276
1037.0,276
1038.0,276
1039.0,276
1040.0,276
1041.0,276
1042.0,276
1043.0,276
1044.0,276
1045.0,276
1046.0,276
1047.0,276
1048.0,276
1049.0,276
1050.0,276
1051.0,276
1052.0,276
1053.0,276
1054.0,276
1055.0,277
1056.0,277
1057.0,277
1058.0,277
1059.0,278
1060.0,278
1061.0,278
1062.0,278
1063.0,278
1064.0,278
1065.0,279
1066.0,279
1067.0,279
1068.0,279
1069.0,279
1070.0,279
1071.0,279
1072.0,279
1073.0,279
1074.0,279
1075.0,279
1076.0,279
1077.0,279
1078.0,279
1079.0,279
1080.0,279
1081.0,280
1082.0,281
1083.0,281
1084.0,281
1085.0,281
1086.0,281
1087.0,281
1088.0,281
1089.0,281
1090.0,281
1091.0,281
1092.0,281
1093.0,281
1094.0,281
1095.0,281
1096.0,281
1097.0,281
1098.0,281
1099.0,281
1100.0,281
1101.0,281
1102.0,281
1103.0,281
1104.0,281
1105.0,281
1106.0,281
1107.0,281
1108.0,281
1109.0,281
1110.0,281
1111.0,281
1112.0,281
1113.0,281
1114.0,281
1115.0,281
1116.0,281
1117.0,281
1118.0,281
1119.0,281
1120.0,281
1121.0,281
1122.0,281
1123.0,281
1124.0,281
1125.0,281
1126.0,281
1127.0,281
1128.0,281
1129.0,281
1130.0,281
1131.0,281
1132.0,281
1133.0,281
1134.0,281
1135.0,281
1136.0,281
1137.0,281
1138.0,281
1139.0,281
1140.0,281
1141.0,281
1142.0,281
1143.0,281
1144.0,281
1145.0,281
1146.0,281
1147.0,281
1148.0,281
1149.0,281
1150.0,281
1151.0,281
1152.0,281
1153.0,281
1154.0,281
1155.0,281
1156.0,281
1157.0,281
1158.0,281
1159.0,281
1160.0,281
1161.0,281
1162.0,281
1163.0,281
1164.0,281
1165.0,281
1166.0,281
1167.0,281
1168.0,282
1169.0,282
1170.0,283
1171.0,283
1172.0,283
1173.0,283
1174.0,283
1175.0,283
1176.0,283
1177.0,283
1178.0,283
1179.0,283
1180.0,284
1181.0,284
1182.0,284
1183.0,284
1184.0,284
1185.0,285
1186.0,285
1187.0,285
1188.0,285
1189.0,285
1190.0,285
1191.0,285
1192.0,285
1193.0,285
1194.0,286
1195.0,287
1196.0,287
1197.0,287
1198.0,287
1199.0,287
1200.0,287
1201.0,287
1202.0,287
1203.0,288
1204.0,288
1205.0,289
1206.0,289
1207.0,289
1208.0,289
1209.0,289
1210.0,290
1211.0,290
1212.0,290
1213.0,290
1214.0,291
1215.0,291
1216.0,291
1217.0,291
1218.0,291
1219.0,291
1220.0,291
1221.0,291
1222.0,291
1223.0,291
1224.0,291
1225.0,291
1226.0,291
1227.0,291
1228.0,291
1229.0,291
1230.0,291
1231.0,291
1232.0,291
1233.0,291
1234.0,291
1235.0,291
1236.0,291
1237.0,291
1238.0,291
1239.0,291
1240.0,291
1241.0,291
1242.0,291
1243.0,291
1244.0,291
1245.0,291
1246.0,291
1247.0,291
1248.0,291
1249.0,291
1250.0,292
1251.0,292
1252.0,292
1253.0,292
1254.0,292
1255.0,292
1256.0,292
1257.0,292
1258.0,292
1259.0,292
1260.0,292
1261.0,293
1262.0,293
1263.0,293
1264.0,293
1265.0,293
1266.0,293
1267.0,293
1268.0,294
1269.0,294
1270.0,294
1271.0,295
1272.0,295
1273.0,295
1274.0,296
1275.0,297
1276.0,298
1277.0,299
1278.0,300
1279.0,301
1280.0,301
1281.0,302
1282.0,303
1283.0,303
1284.0,304
1285.0,304
1286.0,305
1287.0,306
1288.0,306
1289.0,307
1290.0,308
1291.0,309
1292.0,310
1293.0,310
1294.0,311
1295.0,311
1296.0,311
1297.0,311
1298.0,311
1299.0,312
1300.0,312
1301.0,313
1302.0,314
1303.0,314
1304.0,315
1305.0,315
1306.0,315
1307.0,316
1308.0,316
1309.0,316
1310.0,317
1311.0,317
1312.0,317
1313.0,317
1314.0,318
1315.0,319
1316.0,320
1317.0,321
1318.0,321
1319.0,322
1320.0,322
1321.0,322
1322.0,322
1323.0,322
1324.0,322
1325.0,323
1326.0,323
1327.0,323
1328.0,324
1329.0,325
1330.0,325
1331.0,326
1332.0,326
1333.0,326
1334.0,326
1335.0,326
1336.0,326
1337.0,326
1338.0,326
1339.0,327
1340.0,328
1341.0,328
1342.0,328
1343.0,328
1344.0,328
1345.0,328
1346.0,328
1347.0,328
1348.0,328
1349.0,328
1350.0,328
1351.0,328
1352.0,328
1353.0,329
1354.0,330
1355.0,331
1356.0,331
1357.0,331
1358.0,331
1359.0,332
1360.0,333
1361.0,334
1362.0,334
1363.0,334
1364.0,334
1365.0,334
1366.0,335
1367.0,335
1368.0,335
1369.0,335
1370.0,335
1371.0,335
1372.0,335
1373.0,335
1374.0,335
1375.0,335
1376.0,335
1377.0,335
1378.0,335
1379.0,335
1380.0,335
1381.0,335
1382.0,335
1383.0,335
1384.0,336
1385.0,336
1386.0,336
1387.0,336
1388.0,336
1389.0,336
1390.0,336
1391.0,336
1392.0,336
1393.0,336
1394.0,336
1395.0,336
1396.0,336
1397.0,336
1398.0,336
1399.0,336
1400.0,336
1401.0,336
1402.0,336
1403.0,336
1404.0,336
1405.0,336
1406.0,336
1407.0,336
1408.0,336
1409.0,336
1410.0,336
1411.0,336
1412.0,336
1413.0,336
1414.0,336
1415.0,336
1416.0,336
1417.0,336
1418.0,336
1419.0,336
1420.0,336
1421.0,337
1422.0,338
1423.0,338
1424.0,339
1425.0,339
1426.0,340
1427.0,340
1428.0,340
1429.0,340
1430.0,340
1431.0,340
1432.0,340
1433.0,341
1434.0,341
1435.0,341
1436.0,341
1437.0,341
1438.0,341
1439.0,341
1440.0,341
1441.0,341
1442.0,341
1443.0,341
1444.0,341
1445.0,341
1446.0,341
1447.0,341
1448.0,341
1449.0,341
1450.0,341
1451.0,341
1452.0,341
1453.0,341
1454.0,342
1455.0,342
1456.0,342
1457.0,342
1458.0,342
1459.0,342
1460.0,342
1461.0,342
1462.0,342
1463.0,342
1464.0,343
1465.0,343
1466.0,343
1467.0,344
1468.0,344
1469.0,344
1470.0,344
1471.0,345
1472.0,346
1473.0,346
1474.0,346
1475.0,346
1476.0,347
1477.0,348
1478.0,348
1479.0,348
1480.0,348
1481.0,348
1482.0,348
1483.0,348
1484.0,349
1485.0,349
1486.0,349
1487.0,349
1488.0,350
1489.0,351
1490.0,352
1491.0,353
1492.0,353
1493.0,353
1494.0,353
1495.0,353
1496.0,353
1497.0,353
1498.0,353
1499.0,353
1500.0,353
1501.0,353
1502.0,353
1503.0,353
1504.0,353
1505.0,353
1506.0,354
1507.0,355
1508.0,355
1509.0,355
1510.0,355
1511.0,355
1512.0,355
1513.0,355
1514.0,355
1515.0,355
1516.0,355
1517.0,355
1518.0,355
1519.0,355
1520.0,355
1521.0,355
1522.0,355
1523.0,355
1524.0,355
1525.0,355
1526.0,355
1527.0,355
1528.0,355
1529.0,355
1530.0,355
1531.0,355
1532.0,355
1533.0,355
1534.0,355
1535.0,355
1536.0,355
1537.0,355
1538.0,355
1539.0,355
1540.0,355
1541.0,355
1542.0,355
1543.0,355
1544.0,355
1545.0,355
1546.0,355
1547.0,355
1548.0,355
1549.0,355
1550.0,355
1551.0,355
1552.0,355
1553.0,355
1554.0,355
1555.0,355
1556.0,355
1557.0,355
1558.0,355
1559.0,355
1560.0,355
1561.0,355
1562.0,355
1563.0,355
1564.0,355
1565.0,355
1566.0,355
1567.0,355
1568.0,355
1569.0,355
1570.0,355
1571.0,355
1572.0,355
1573.0,355
1574.0,355
1575.0,355
1576.0,355
1577.0,355
1578.0,355
1579.0,355
1580.0,355
1581.0,355
1582.0,355
1583.0,355
1584.0,355
1585.0,355
1586.0,355
1587.0,355
1588.0,355
1589.0,355
1590.0,355
1591.0,355
1592.0,355
1593.0,355
1594.0,355
1595.0,355
1596.0,355
1597.0,355
1598.0,355
1599.0,355
1600.0,355
1601.0,355
1602.0,355
1603.0,355
1604.0,355
1605.0,355
1606.0,355
1607.0,355
1608.0,355
1609.0,355
1610.0,355
1611.0,355
1612.0,355
1613.0,355
1614.0,355
1615.0,355
1616.0,355
1617.0,355
1618.0,355
1619.0,355
1620.0,355
1621.0,355
1622.0,355
1623.0,355
1624.0,355
1625.0,355
1626.0,355
1627.0,355
1628.0,355
1629.0,355
1630.0,355
1631.0,355
1632.0,355
1633.0,355
1634.0,355
1635.0,355
1636.0,355
