"tick","Provider Population"
1637.0,355
1638.0,355
1639.0,355
1640.0,355
1641.0,355
1642.0,355
1643.0,355
1644.0,355
1645.0,355
1646.0,355
1647.0,355
1648.0,355
1649.0,355
1650.0,355
1651.0,355
1652.0,355
1653.0,355
1654.0,355
1655.0,355
1656.0,355
1657.0,355
1658.0,355
1659.0,355
1660.0,355
1661.0,355
1662.0,355
1663.0,355
1664.0,355
1665.0,355
1666.0,355
1667.0,355
1668.0,355
1669.0,355
1670.0,355
1671.0,355
1672.0,355
1673.0,355
1674.0,355
1675.0,355
1676.0,355
1677.0,355
1678.0,355
1679.0,355
1680.0,355
1681.0,355
1682.0,355
1683.0,355
1684.0,355
1685.0,355
1686.0,355
1687.0,355
1688.0,355
1689.0,355
1690.0,355
1691.0,355
1692.0,355
1693.0,355
1694.0,355
1695.0,355
1696.0,355
1697.0,355
1698.0,355
1699.0,355
1700.0,355
1701.0,355
1702.0,355
1703.0,355
1704.0,355
1705.0,355
1706.0,355
1707.0,355
1708.0,355
1709.0,355
1710.0,355
1711.0,355
1712.0,355
1713.0,355
1714.0,355
1715.0,355
1716.0,355
1717.0,355
1718.0,355
1719.0,355
1720.0,355
1721.0,355
1722.0,355
1723.0,355
1724.0,355
1725.0,355
1726.0,355
1727.0,355
1728.0,355
1729.0,355
1730.0,355
1731.0,355
1732.0,355
1733.0,355
1734.0,355
1735.0,355
1736.0,355
1737.0,355
1738.0,355
1739.0,355
1740.0,355
1741.0,355
1742.0,355
1743.0,355
1744.0,355
1745.0,355
1746.0,355
1747.0,355
1748.0,355
1749.0,355
1750.0,355
1751.0,355
1752.0,355
1753.0,355
1754.0,355
1755.0,355
1756.0,355
1757.0,355
1758.0,355
1759.0,355
1760.0,355
1761.0,355
1762.0,355
1763.0,355
1764.0,355
1765.0,355
1766.0,355
1767.0,355
1768.0,355
1769.0,355
1770.0,355
1771.0,355
1772.0,355
1773.0,355
1774.0,355
1775.0,355
1776.0,355
1777.0,355
1778.0,355
1779.0,355
1780.0,355
1781.0,355
1782.0,355
1783.0,355
1784.0,355
1785.0,355
1786.0,355
1787.0,355
1788.0,355
1789.0,355
1790.0,355
1791.0,355
1792.0,355
1793.0,355
1794.0,355
1795.0,355
1796.0,355
1797.0,355
1798.0,355
1799.0,355
1800.0,355
1801.0,355
1802.0,355
1803.0,355
1804.0,355
1805.0,355
1806.0,355
1807.0,355
1808.0,355
1809.0,355
1810.0,355
1811.0,355
1812.0,355
1813.0,355
1814.0,355
1815.0,355
1816.0,355
1817.0,355
1818.0,355
1819.0,355
1820.0,355
1821.0,355
1822.0,355
1823.0,355
1824.0,355
1825.0,355
1826.0,355
1827.0,355
1828.0,355
1829.0,355
1830.0,355
1831.0,355
1832.0,355
1833.0,355
1834.0,355
1835.0,355
1836.0,355
1837.0,355
1838.0,355
1839.0,355
1840.0,355
1841.0,355
1842.0,355
1843.0,355
1844.0,355
1845.0,355
1846.0,355
1847.0,355
1848.0,355
1849.0,355
1850.0,355
1851.0,355
1852.0,355
1853.0,355
1854.0,355
1855.0,355
1856.0,355
1857.0,355
1858.0,355
1859.0,355
1860.0,355
1861.0,355
1862.0,355
1863.0,355
1864.0,355
1865.0,355
1866.0,355
1867.0,355
1868.0,355
1869.0,355
1870.0,355
1871.0,355
1872.0,355
1873.0,355
1874.0,355
1875.0,355
1876.0,355
1877.0,355
1878.0,355
1879.0,355
1880.0,355
1881.0,355
1882.0,355
1883.0,355
1884.0,355
1885.0,355
1886.0,355
1887.0,355
1888.0,355
1889.0,355
1890.0,355
1891.0,355
1892.0,355
1893.0,355
1894.0,355
1895.0,355
1896.0,355
1897.0,355
1898.0,355
1899.0,355
1900.0,355
1901.0,355
1902.0,355
1903.0,355
1904.0,355
1905.0,355
1906.0,355
1907.0,355
1908.0,355
1909.0,355
1910.0,355
1911.0,355
1912.0,355
1913.0,355
1914.0,355
1915.0,355
1916.0,355
1917.0,355
1918.0,355
1919.0,355
1920.0,355
1921.0,355
1922.0,355
1923.0,355
1924.0,355
1925.0,355
1926.0,355
1927.0,355
1928.0,355
1929.0,355
1930.0,355
1931.0,355
1932.0,355
1933.0,355
1934.0,355
1935.0,355
1936.0,355
1937.0,355
1938.0,355
1939.0,355
1940.0,355
1941.0,355
1942.0,355
1943.0,355
1944.0,355
1945.0,355
1946.0,355
1947.0,355
1948.0,355
1949.0,355
1950.0,355
1951.0,355
1952.0,355
1953.0,355
1954.0,355
1955.0,355
1956.0,355
1957.0,355
1958.0,355
1959.0,355
1960.0,355
1961.0,355
1962.0,355
1963.0,355
1964.0,355
1965.0,355
1966.0,355
1967.0,355
1968.0,355
1969.0,355
1970.0,355
1971.0,355
1972.0,355
1973.0,355
1974.0,355
1975.0,355
1976.0,355
1977.0,355
1978.0,355
1979.0,355
1980.0,355
1981.0,355
1982.0,355
1983.0,355
1984.0,355
1985.0,355
1986.0,355
1987.0,355
1988.0,356
1989.0,356
1990.0,356
1991.0,356
1992.0,356
1993.0,356
1994.0,357
1995.0,357
1996.0,357
1997.0,357
1998.0,357
1999.0,357
2000.0,357
2001.0,358
2002.0,358
2003.0,358
2004.0,358
2005.0,358
2006.0,358
2007.0,358
2008.0,358
2009.0,358
2010.0,358
2011.0,358
2012.0,358
2013.0,358
2014.0,358
2015.0,358
2016.0,358
2017.0,358
2018.0,358
2019.0,358
2020.0,358
2021.0,358
2022.0,358
2023.0,358
2024.0,358
2025.0,358
2026.0,358
2027.0,358
2028.0,358
2029.0,358
2030.0,358
2031.0,358
2032.0,358
2033.0,359
2034.0,359
2035.0,359
2036.0,359
2037.0,359
2038.0,359
2039.0,360
2040.0,360
2041.0,360
2042.0,360
2043.0,360
2044.0,360
2045.0,360
2046.0,360
2047.0,360
2048.0,360
2049.0,361
2050.0,361
2051.0,361
2052.0,361
2053.0,361
2054.0,361
2055.0,362
2056.0,363
2057.0,364
2058.0,364
2059.0,365
2060.0,365
2061.0,366
2062.0,367
2063.0,368
2064.0,368
2065.0,369
2066.0,370
2067.0,371
2068.0,371
2069.0,371
2070.0,371
2071.0,372
2072.0,372
2073.0,373
2074.0,373
2075.0,373
2076.0,373
2077.0,373
2078.0,373
2079.0,373
2080.0,373
2081.0,373
2082.0,374
2083.0,374
2084.0,375
2085.0,375
2086.0,376
2087.0,377
2088.0,377
2089.0,377
2090.0,377
2091.0,378
2092.0,379
2093.0,380
2094.0,380
2095.0,380
2096.0,381
2097.0,381
2098.0,381
2099.0,382
2100.0,383
2101.0,384
2102.0,385
2103.0,386
2104.0,386
2105.0,387
2106.0,387
2107.0,387
2108.0,387
2109.0,388
2110.0,389
2111.0,389
2112.0,389
2113.0,389
2114.0,389
2115.0,390
2116.0,391
2117.0,392
2118.0,392
2119.0,392
2120.0,392
2121.0,392
2122.0,392
2123.0,392
2124.0,393
2125.0,394
2126.0,395
2127.0,395
2128.0,396
2129.0,396
2130.0,397
2131.0,397
2132.0,397
2133.0,397
2134.0,398
2135.0,398
2136.0,398
2137.0,398
2138.0,399
2139.0,400
2140.0,400
2141.0,400
2142.0,400
2143.0,400
2144.0,401
2145.0,401
2146.0,402
2147.0,403
2148.0,403
2149.0,403
2150.0,403
2151.0,403
2152.0,404
2153.0,405
2154.0,406
2155.0,407
2156.0,408
2157.0,408
2158.0,408
2159.0,408
2160.0,408
2161.0,408
2162.0,409
2163.0,409
2164.0,409
2165.0,410
2166.0,411
2167.0,411
2168.0,411
2169.0,411
2170.0,412
2171.0,412
2172.0,412
2173.0,412
2174.0,412
2175.0,413
2176.0,413
2177.0,414
2178.0,414
2179.0,414
2180.0,414
2181.0,415
2182.0,416
2183.0,416
2184.0,416
2185.0,417
2186.0,417
2187.0,417
2188.0,417
2189.0,417
2190.0,418
2191.0,418
2192.0,419
2193.0,419
2194.0,419
2195.0,419
2196.0,419
2197.0,419
2198.0,419
2199.0,419
2200.0,419
2201.0,420
2202.0,420
2203.0,420
2204.0,421
2205.0,422
2206.0,422
2207.0,423
2208.0,423
2209.0,424
2210.0,425
2211.0,426
2212.0,427
2213.0,427
2214.0,427
2215.0,427
2216.0,428
2217.0,428
2218.0,428
2219.0,428
2220.0,429
2221.0,430
2222.0,430
2223.0,431
2224.0,431
2225.0,431
2226.0,431
2227.0,431
2228.0,431
2229.0,431
2230.0,431
2231.0,431
2232.0,432
2233.0,432
2234.0,432
2235.0,432
2236.0,432
2237.0,432
2238.0,433
2239.0,433
2240.0,434
2241.0,434
2242.0,434
2243.0,434
2244.0,434
2245.0,435
2246.0,436
2247.0,437
2248.0,438
2249.0,438
2250.0,438
2251.0,439
2252.0,439
2253.0,440
2254.0,441
2255.0,442
2256.0,443
2257.0,444
2258.0,445
2259.0,446
2260.0,447
2261.0,447
2262.0,448
2263.0,448
2264.0,449
2265.0,449
2266.0,449
2267.0,449
2268.0,449
2269.0,450
2270.0,451
2271.0,451
2272.0,451
2273.0,451
2274.0,452
2275.0,453
2276.0,453
2277.0,453
2278.0,453
2279.0,453
2280.0,453
2281.0,453
2282.0,453
2283.0,453
2284.0,453
2285.0,454
2286.0,454
2287.0,454
2288.0,454
2289.0,455
2290.0,455
2291.0,455
2292.0,455
2293.0,455
2294.0,455
2295.0,455
2296.0,455
2297.0,455
2298.0,455
2299.0,455
2300.0,455
2301.0,456
2302.0,456
2303.0,456
2304.0,456
2305.0,456
2306.0,456
2307.0,456
2308.0,456
2309.0,456
2310.0,456
2311.0,456
2312.0,456
2313.0,456
2314.0,456
2315.0,456
2316.0,456
2317.0,456
2318.0,456
2319.0,456
2320.0,456
2321.0,456
2322.0,456
2323.0,456
2324.0,456
2325.0,457
2326.0,457
2327.0,457
2328.0,458
2329.0,458
2330.0,458
2331.0,458
2332.0,458
2333.0,458
2334.0,458
2335.0,458
2336.0,458
2337.0,458
2338.0,458
2339.0,458
2340.0,458
2341.0,458
2342.0,458
2343.0,458
2344.0,458
2345.0,458
2346.0,458
2347.0,458
2348.0,458
2349.0,458
2350.0,458
2351.0,458
2352.0,458
2353.0,458
2354.0,459
2355.0,460
2356.0,460
2357.0,460
2358.0,461
2359.0,461
2360.0,462
2361.0,463
2362.0,463
2363.0,463
2364.0,463
2365.0,463
2366.0,463
2367.0,463
2368.0,463
2369.0,463
2370.0,464
2371.0,464
2372.0,464
2373.0,465
2374.0,465
2375.0,466
2376.0,466
2377.0,466
2378.0,466
2379.0,466
2380.0,466
2381.0,466
2382.0,466
2383.0,467
2384.0,467
2385.0,468
2386.0,468
2387.0,468
2388.0,468
2389.0,468
2390.0,468
2391.0,468
2392.0,468
2393.0,469
2394.0,470
2395.0,470
2396.0,470
2397.0,470
2398.0,470
2399.0,470
2400.0,471
2401.0,471
2402.0,471
2403.0,471
2404.0,472
2405.0,472
2406.0,472
2407.0,473
2408.0,474
2409.0,474
2410.0,474
2411.0,474
2412.0,474
2413.0,474
2414.0,474
2415.0,475
2416.0,476
2417.0,477
2418.0,477
2419.0,478
2420.0,479
2421.0,480
2422.0,480
2423.0,480
2424.0,480
2425.0,481
2426.0,481
2427.0,481
2428.0,481
2429.0,481
2430.0,481
2431.0,481
2432.0,481
2433.0,482
2434.0,483
2435.0,484
2436.0,485
2437.0,485
2438.0,485
2439.0,486
2440.0,487
2441.0,487
2442.0,487
2443.0,487
2444.0,488
2445.0,489
2446.0,490
2447.0,490
2448.0,491
2449.0,491
2450.0,491
2451.0,491
2452.0,491
2453.0,492
2454.0,492
2455.0,492
2456.0,492
2457.0,492
2458.0,492
2459.0,493
2460.0,493
2461.0,493
2462.0,493
2463.0,493
2464.0,494
2465.0,494
2466.0,494
2467.0,495
2468.0,495
2469.0,496
2470.0,497
2471.0,498
2472.0,498
2473.0,498
2474.0,499
2475.0,500
2476.0,500
2477.0,500
2478.0,500
2479.0,500
2480.0,501
2481.0,502
2482.0,502
2483.0,502
2484.0,503
2485.0,503
2486.0,503
2487.0,503
2488.0,504
2489.0,504
2490.0,504
2491.0,504
2492.0,504
2493.0,505
2494.0,506
2495.0,506
2496.0,506
2497.0,507
2498.0,507
2499.0,508
2500.0,509
2501.0,509
2502.0,509
2503.0,510
2504.0,511
2505.0,512
2506.0,513
2507.0,514
2508.0,515
2509.0,516
2510.0,517
2511.0,517
2512.0,517
2513.0,517
2514.0,517
2515.0,517
2516.0,517
2517.0,517
2518.0,517
2519.0,517
2520.0,517
2521.0,518
2522.0,519
2523.0,519
2524.0,520
2525.0,521
2526.0,522
2527.0,523
2528.0,524
2529.0,525
2530.0,526
2531.0,527
2532.0,527
2533.0,527
2534.0,527
2535.0,528
2536.0,529
2537.0,529
2538.0,529
2539.0,529
2540.0,530
2541.0,531
2542.0,532
2543.0,532
2544.0,533
2545.0,533
2546.0,534
2547.0,534
2548.0,534
2549.0,534
2550.0,535
2551.0,535
2552.0,535
2553.0,536
2554.0,536
2555.0,536
2556.0,536
2557.0,536
2558.0,536
2559.0,536
2560.0,537
2561.0,537
2562.0,537
2563.0,537
2564.0,537
2565.0,537
2566.0,538
2567.0,538
2568.0,539
2569.0,540
2570.0,540
2571.0,540
2572.0,541
2573.0,542
2574.0,542
2575.0,543
2576.0,544
2577.0,544
2578.0,545
2579.0,545
2580.0,545
2581.0,545
2582.0,546
2583.0,547
2584.0,548
2585.0,548
2586.0,548
2587.0,548
2588.0,548
2589.0,549
2590.0,550
2591.0,551
2592.0,551
2593.0,551
2594.0,551
2595.0,551
2596.0,552
2597.0,552
2598.0,552
2599.0,552
2600.0,552
2601.0,552
2602.0,552
2603.0,553
2604.0,553
2605.0,554
2606.0,555
2607.0,555
2608.0,556
2609.0,556
2610.0,557
2611.0,557
2612.0,557
2613.0,557
2614.0,557
2615.0,557
2616.0,557
2617.0,557
2618.0,557
2619.0,557
2620.0,557
2621.0,557
2622.0,557
2623.0,557
2624.0,557
2625.0,557
2626.0,557
2627.0,557
2628.0,557
2629.0,557
2630.0,557
2631.0,557
2632.0,557
2633.0,557
2634.0,557
2635.0,557
2636.0,557
2637.0,557
2638.0,557
2639.0,557
2640.0,557
2641.0,557
2642.0,557
2643.0,557
2644.0,558
2645.0,559
2646.0,559
2647.0,560
2648.0,560
2649.0,560
2650.0,560
2651.0,560
2652.0,560
2653.0,561
2654.0,561
2655.0,561
2656.0,561
2657.0,562
2658.0,563
2659.0,563
2660.0,564
2661.0,564
2662.0,565
2663.0,566
2664.0,566
2665.0,566
2666.0,567
2667.0,568
2668.0,569
2669.0,570
2670.0,571
2671.0,572
2672.0,573
2673.0,574
2674.0,575
2675.0,575
2676.0,575
2677.0,576
2678.0,576
2679.0,577
2680.0,578
2681.0,579
2682.0,580
2683.0,580
2684.0,580
2685.0,580
2686.0,581
2687.0,582
2688.0,582
2689.0,582
2690.0,582
2691.0,583
2692.0,583
2693.0,583
2694.0,583
2695.0,584
2696.0,584
2697.0,584
2698.0,585
2699.0,586
2700.0,586
2701.0,586
2702.0,586
2703.0,586
2704.0,587
2705.0,588
2706.0,588
2707.0,588
2708.0,588
2709.0,589
2710.0,589
2711.0,589
2712.0,589
2713.0,589
2714.0,589
2715.0,589
2716.0,589
2717.0,589
2718.0,589
2719.0,589
2720.0,590
2721.0,590
2722.0,590
2723.0,590
2724.0,590
2725.0,590
2726.0,590
2727.0,590
2728.0,590
2729.0,590
2730.0,590
2731.0,590
2732.0,591
2733.0,592
2734.0,592
2735.0,592
2736.0,592
2737.0,592
2738.0,592
2739.0,592
2740.0,592
2741.0,593
2742.0,593
2743.0,593
2744.0,594
2745.0,595
2746.0,595
2747.0,595
2748.0,595
2749.0,595
2750.0,595
2751.0,595
2752.0,595
2753.0,595
2754.0,595
2755.0,596
2756.0,597
2757.0,597
2758.0,597
2759.0,597
2760.0,597
2761.0,597
2762.0,597
2763.0,597
2764.0,597
2765.0,597
2766.0,598
2767.0,599
2768.0,600
2769.0,601
2770.0,602
2771.0,602
2772.0,602
2773.0,602
2774.0,603
2775.0,603
2776.0,603
2777.0,603
2778.0,603
2779.0,603
2780.0,603
2781.0,603
2782.0,603
2783.0,603
2784.0,603
2785.0,603
2786.0,603
2787.0,603
2788.0,603
2789.0,603
2790.0,603
2791.0,603
2792.0,603
2793.0,603
2794.0,603
2795.0,603
2796.0,604
2797.0,604
2798.0,604
2799.0,604
2800.0,604
2801.0,604
2802.0,604
2803.0,604
2804.0,604
2805.0,604
2806.0,604
2807.0,604
2808.0,604
2809.0,604
2810.0,604
2811.0,604
2812.0,604
2813.0,604
2814.0,604
2815.0,604
2816.0,604
2817.0,604
2818.0,604
2819.0,604
2820.0,604
2821.0,604
2822.0,604
2823.0,604
2824.0,604
2825.0,604
2826.0,604
2827.0,604
2828.0,604
2829.0,604
2830.0,604
2831.0,604
2832.0,604
2833.0,604
2834.0,604
2835.0,604
2836.0,604
2837.0,604
2838.0,605
2839.0,605
2840.0,606
2841.0,606
2842.0,607
2843.0,607
2844.0,608
2845.0,608
2846.0,609
2847.0,609
2848.0,610
2849.0,611
2850.0,611
2851.0,611
2852.0,612
2853.0,612
2854.0,613
2855.0,613
2856.0,614
2857.0,614
2858.0,614
2859.0,614
2860.0,615
2861.0,615
2862.0,615
2863.0,615
2864.0,616
2865.0,616
2866.0,616
2867.0,616
2868.0,616
2869.0,616
2870.0,616
2871.0,616
2872.0,616
2873.0,617
2874.0,617
2875.0,617
2876.0,617
2877.0,617
2878.0,617
2879.0,617
2880.0,617
2881.0,617
2882.0,618
2883.0,618
2884.0,619
2885.0,619
2886.0,619
2887.0,620
2888.0,621
2889.0,622
2890.0,622
2891.0,623
2892.0,623
2893.0,623
2894.0,623
2895.0,623
2896.0,623
2897.0,624
2898.0,625
2899.0,626
2900.0,627
2901.0,628
2902.0,628
2903.0,629
2904.0,630
2905.0,630
2906.0,631
2907.0,631
2908.0,632
2909.0,633
2910.0,633
2911.0,633
2912.0,633
2913.0,633
2914.0,633
2915.0,633
2916.0,634
2917.0,635
2918.0,635
2919.0,635
2920.0,635
2921.0,635
2922.0,635
2923.0,635
2924.0,635
2925.0,635
2926.0,636
2927.0,636
2928.0,636
2929.0,637
2930.0,638
2931.0,639
2932.0,640
2933.0,641
2934.0,641
2935.0,642
2936.0,642
2937.0,643
2938.0,644
2939.0,644
2940.0,644
2941.0,644
2942.0,645
2943.0,645
2944.0,645
2945.0,646
2946.0,646
2947.0,647
2948.0,648
2949.0,648
2950.0,648
2951.0,648
2952.0,648
2953.0,648
2954.0,649
2955.0,649
2956.0,649
2957.0,649
2958.0,649
2959.0,649
2960.0,650
2961.0,650
2962.0,650
2963.0,650
2964.0,650
2965.0,651
2966.0,651
2967.0,651
2968.0,651
2969.0,651
2970.0,651
2971.0,651
2972.0,651
2973.0,651
2974.0,651
2975.0,651
2976.0,651
2977.0,651
2978.0,651
2979.0,651
2980.0,651
2981.0,651
2982.0,651
2983.0,651
2984.0,651
2985.0,652
2986.0,653
2987.0,653
2988.0,654
2989.0,654
2990.0,655
2991.0,655
2992.0,655
2993.0,655
2994.0,655
2995.0,655
2996.0,656
2997.0,657
2998.0,657
2999.0,658
3000.0,659
3001.0,660
3002.0,661
3003.0,661
3004.0,662
3005.0,662
3006.0,662
3007.0,663
3008.0,663
3009.0,663
3010.0,663
3011.0,663
3012.0,663
3013.0,663
3014.0,663
3015.0,663
3016.0,663
3017.0,663
3018.0,663
3019.0,663
3020.0,663
3021.0,663
3022.0,663
3023.0,663
3024.0,663
3025.0,663
3026.0,663
3027.0,663
3028.0,663
3029.0,663
3030.0,663
3031.0,663
3032.0,663
3033.0,663
3034.0,663
3035.0,663
3036.0,663
3037.0,663
3038.0,663
3039.0,663
3040.0,663
3041.0,663
3042.0,663
3043.0,663
3044.0,663
3045.0,663
3046.0,663
3047.0,663
3048.0,663
3049.0,663
3050.0,663
3051.0,663
3052.0,663
3053.0,663
3054.0,663
3055.0,664
3056.0,664
3057.0,664
3058.0,665
3059.0,665
3060.0,666
3061.0,666
3062.0,667
3063.0,667
3064.0,668
3065.0,669
3066.0,669
3067.0,669
3068.0,669
3069.0,669
3070.0,669
3071.0,669
3072.0,670
3073.0,670
3074.0,671
3075.0,671
3076.0,672
3077.0,672
3078.0,673
3079.0,673
3080.0,673
3081.0,673
3082.0,673
3083.0,674
3084.0,674
3085.0,674
3086.0,674
3087.0,674
3088.0,674
3089.0,674
3090.0,674
3091.0,674
3092.0,674
3093.0,674
3094.0,674
3095.0,674
3096.0,674
3097.0,674
3098.0,675
3099.0,675
3100.0,676
3101.0,677
3102.0,678
3103.0,678
3104.0,679
3105.0,679
3106.0,680
3107.0,681
3108.0,681
3109.0,682
3110.0,682
3111.0,683
3112.0,683
3113.0,683
3114.0,683
3115.0,683
3116.0,684
3117.0,685
3118.0,685
3119.0,686
3120.0,686
3121.0,687
3122.0,688
3123.0,689
3124.0,690
3125.0,691
3126.0,692
3127.0,692
3128.0,693
3129.0,694
3130.0,694
3131.0,694
3132.0,694
3133.0,694
3134.0,694
3135.0,694
3136.0,695
3137.0,695
3138.0,695
3139.0,695
3140.0,695
3141.0,695
