"tick","Provider Population"
3142.0,695
3143.0,695
3144.0,695
3145.0,695
3146.0,695
3147.0,695
3148.0,695
3149.0,695
3150.0,695
3151.0,695
3152.0,695
3153.0,695
3154.0,695
3155.0,696
3156.0,697
3157.0,697
3158.0,697
3159.0,697
3160.0,697
3161.0,697
3162.0,697
3163.0,698
3164.0,699
3165.0,699
3166.0,700
3167.0,700
3168.0,701
3169.0,701
3170.0,701
3171.0,702
3172.0,702
3173.0,702
3174.0,702
3175.0,702
3176.0,702
3177.0,702
3178.0,702
3179.0,703
3180.0,703
3181.0,703
3182.0,703
3183.0,703
3184.0,703
3185.0,703
3186.0,703
3187.0,703
3188.0,703
3189.0,703
3190.0,703
3191.0,703
3192.0,703
3193.0,703
3194.0,703
3195.0,703
3196.0,703
3197.0,703
3198.0,703
3199.0,703
3200.0,703
3201.0,703
3202.0,704
3203.0,704
3204.0,705
3205.0,705
3206.0,705
3207.0,705
3208.0,705
3209.0,705
3210.0,705
3211.0,705
3212.0,705
3213.0,705
3214.0,705
3215.0,705
3216.0,705
3217.0,705
3218.0,705
3219.0,705
3220.0,705
3221.0,705
3222.0,705
3223.0,705
3224.0,705
3225.0,706
3226.0,706
3227.0,706
3228.0,706
3229.0,707
3230.0,707
3231.0,707
3232.0,708
3233.0,708
3234.0,708
3235.0,708
3236.0,708
3237.0,708
3238.0,709
3239.0,709
3240.0,709
3241.0,709
3242.0,709
3243.0,709
3244.0,709
3245.0,709
3246.0,709
3247.0,709
3248.0,709
3249.0,709
3250.0,709
3251.0,709
3252.0,709
3253.0,709
3254.0,709
3255.0,709
3256.0,709
3257.0,709
3258.0,709
3259.0,709
3260.0,709
3261.0,709
3262.0,709
3263.0,709
3264.0,710
3265.0,711
3266.0,712
3267.0,712
3268.0,713
3269.0,713
3270.0,714
3271.0,715
3272.0,715
3273.0,715
3274.0,716
3275.0,717
3276.0,717
3277.0,717
3278.0,718
3279.0,718
3280.0,718
3281.0,718
3282.0,718
3283.0,718
3284.0,718
3285.0,718
3286.0,718
3287.0,719
3288.0,719
3289.0,720
3290.0,721
3291.0,721
3292.0,721
3293.0,721
3294.0,721
3295.0,722
3296.0,723
3297.0,724
3298.0,724
3299.0,725
3300.0,725
3301.0,725
3302.0,726
3303.0,726
3304.0,726
3305.0,726
3306.0,726
3307.0,727
3308.0,727
3309.0,727
3310.0,727
3311.0,727
3312.0,728
3313.0,728
3314.0,728
3315.0,728
3316.0,728
3317.0,728
3318.0,728
3319.0,728
3320.0,728
3321.0,728
3322.0,728
3323.0,728
3324.0,728
3325.0,728
3326.0,728
3327.0,728
3328.0,728
3329.0,729
3330.0,730
3331.0,731
3332.0,731
3333.0,731
3334.0,731
3335.0,731
3336.0,732
3337.0,733
3338.0,733
3339.0,733
3340.0,733
3341.0,733
3342.0,733
3343.0,733
3344.0,733
3345.0,733
3346.0,733
3347.0,733
3348.0,733
3349.0,733
3350.0,733
3351.0,733
3352.0,733
3353.0,733
3354.0,733
3355.0,733
3356.0,733
3357.0,733
3358.0,733
3359.0,733
3360.0,733
3361.0,733
3362.0,733
3363.0,733
3364.0,733
3365.0,733
3366.0,733
3367.0,733
3368.0,733
3369.0,733
3370.0,733
3371.0,733
3372.0,733
3373.0,733
3374.0,733
3375.0,733
3376.0,733
3377.0,733
3378.0,733
3379.0,733
3380.0,733
3381.0,733
3382.0,733
3383.0,733
3384.0,733
3385.0,733
3386.0,733
3387.0,733
3388.0,733
3389.0,733
3390.0,733
3391.0,733
3392.0,733
3393.0,733
3394.0,733
3395.0,733
3396.0,733
3397.0,733
3398.0,733
3399.0,733
3400.0,733
3401.0,733
3402.0,733
3403.0,733
3404.0,733
3405.0,733
3406.0,733
3407.0,733
3408.0,733
3409.0,733
3410.0,733
3411.0,733
3412.0,733
3413.0,733
3414.0,733
3415.0,733
3416.0,733
3417.0,733
3418.0,733
3419.0,733
3420.0,733
3421.0,733
3422.0,733
3423.0,733
3424.0,733
3425.0,733
3426.0,733
3427.0,733
3428.0,733
3429.0,733
3430.0,733
3431.0,733
3432.0,733
3433.0,733
3434.0,733
3435.0,733
3436.0,733
3437.0,733
3438.0,733
3439.0,733
3440.0,733
3441.0,733
3442.0,733
3443.0,733
3444.0,733
3445.0,733
3446.0,733
3447.0,733
3448.0,733
3449.0,733
3450.0,733
3451.0,733
3452.0,733
3453.0,733
3454.0,733
3455.0,733
3456.0,733
3457.0,733
3458.0,733
3459.0,733
3460.0,733
3461.0,733
3462.0,733
3463.0,733
3464.0,733
3465.0,733
3466.0,734
3467.0,735
3468.0,735
3469.0,735
3470.0,736
3471.0,737
3472.0,737
3473.0,737
3474.0,737
3475.0,738
3476.0,739
3477.0,739
3478.0,739
3479.0,739
3480.0,739
3481.0,739
3482.0,739
3483.0,739
3484.0,739
3485.0,739
3486.0,739
3487.0,739
3488.0,739
3489.0,739
3490.0,739
3491.0,739
3492.0,739
3493.0,739
3494.0,739
3495.0,739
3496.0,740
3497.0,741
3498.0,741
3499.0,741
3500.0,741
3501.0,741
3502.0,741
3503.0,741
3504.0,741
3505.0,741
3506.0,741
3507.0,741
3508.0,741
3509.0,741
3510.0,741
3511.0,741
3512.0,741
3513.0,741
3514.0,741
3515.0,741
3516.0,742
3517.0,742
3518.0,743
3519.0,743
3520.0,743
3521.0,743
3522.0,744
3523.0,745
3524.0,745
3525.0,746
3526.0,746
3527.0,746
3528.0,746
3529.0,746
3530.0,746
3531.0,746
3532.0,747
3533.0,748
3534.0,748
3535.0,748
3536.0,748
3537.0,748
3538.0,748
3539.0,748
3540.0,749
3541.0,749
3542.0,749
3543.0,749
3544.0,749
3545.0,749
3546.0,749
3547.0,749
3548.0,749
3549.0,749
3550.0,749
3551.0,749
3552.0,749
3553.0,749
3554.0,749
3555.0,749
3556.0,750
3557.0,750
3558.0,750
3559.0,750
3560.0,751
3561.0,752
3562.0,752
3563.0,752
3564.0,753
3565.0,753
3566.0,754
3567.0,754
3568.0,755
3569.0,755
3570.0,755
3571.0,755
3572.0,756
3573.0,757
3574.0,758
3575.0,758
3576.0,758
3577.0,758
3578.0,758
3579.0,758
3580.0,758
3581.0,758
3582.0,758
3583.0,758
3584.0,758
3585.0,758
3586.0,758
3587.0,759
3588.0,759
3589.0,759
3590.0,759
3591.0,760
3592.0,760
3593.0,761
3594.0,761
3595.0,761
3596.0,761
3597.0,761
3598.0,761
3599.0,761
3600.0,761
3601.0,761
3602.0,761
3603.0,761
3604.0,761
3605.0,761
3606.0,761
3607.0,761
3608.0,761
3609.0,761
3610.0,761
3611.0,761
3612.0,761
3613.0,761
3614.0,761
3615.0,761
3616.0,761
3617.0,761
3618.0,761
3619.0,761
3620.0,761
3621.0,761
3622.0,761
3623.0,761
3624.0,761
3625.0,761
3626.0,761
3627.0,761
3628.0,761
3629.0,761
3630.0,761
3631.0,761
3632.0,761
3633.0,761
3634.0,761
3635.0,761
3636.0,761
3637.0,761
3638.0,761
3639.0,761
3640.0,761
3641.0,761
3642.0,762
3643.0,762
3644.0,762
3645.0,763
3646.0,764
3647.0,765
3648.0,766
3649.0,766
3650.0,766
3651.0,766
3652.0,767
3653.0,768
3654.0,768
3655.0,768
3656.0,768
3657.0,768
3658.0,768
3659.0,768
3660.0,768
3661.0,768
3662.0,768
3663.0,768
3664.0,768
3665.0,768
3666.0,768
3667.0,768
3668.0,768
3669.0,768
3670.0,768
3671.0,768
3672.0,768
3673.0,768
3674.0,768
3675.0,768
3676.0,768
3677.0,768
3678.0,768
3679.0,769
3680.0,769
3681.0,770
3682.0,770
3683.0,771
3684.0,772
3685.0,773
3686.0,773
3687.0,773
3688.0,774
3689.0,774
3690.0,775
3691.0,775
3692.0,775
3693.0,775
3694.0,776
3695.0,776
3696.0,776
3697.0,776
3698.0,776
3699.0,777
3700.0,777
3701.0,777
3702.0,778
3703.0,778
3704.0,778
3705.0,778
3706.0,778
3707.0,778
3708.0,778
3709.0,778
3710.0,778
3711.0,778
3712.0,778
3713.0,778
3714.0,778
3715.0,778
3716.0,778
3717.0,778
3718.0,778
3719.0,778
3720.0,778
3721.0,778
3722.0,778
3723.0,778
3724.0,778
3725.0,778
3726.0,778
3727.0,778
3728.0,779
3729.0,779
3730.0,779
3731.0,780
3732.0,780
3733.0,780
3734.0,780
3735.0,780
3736.0,780
3737.0,781
3738.0,781
3739.0,781
3740.0,781
3741.0,781
3742.0,782
3743.0,782
3744.0,782
3745.0,783
3746.0,783
3747.0,784
3748.0,785
3749.0,785
3750.0,786
3751.0,787
3752.0,787
3753.0,787
3754.0,787
3755.0,787
3756.0,787
3757.0,788
3758.0,789
3759.0,789
3760.0,789
3761.0,789
3762.0,789
3763.0,789
3764.0,789
3765.0,789
3766.0,789
3767.0,789
3768.0,789
3769.0,789
3770.0,789
3771.0,789
3772.0,789
3773.0,789
3774.0,789
3775.0,789
3776.0,789
3777.0,789
3778.0,789
3779.0,789
3780.0,789
3781.0,789
3782.0,789
3783.0,789
3784.0,790
3785.0,791
3786.0,791
3787.0,792
3788.0,792
3789.0,792
3790.0,793
3791.0,794
3792.0,795
3793.0,796
3794.0,796
3795.0,796
3796.0,797
3797.0,798
3798.0,798
3799.0,798
3800.0,798
3801.0,798
3802.0,798
3803.0,798
3804.0,798
3805.0,798
3806.0,798
3807.0,798
3808.0,798
3809.0,798
3810.0,798
3811.0,798
3812.0,798
3813.0,798
3814.0,798
3815.0,798
3816.0,798
3817.0,798
3818.0,798
3819.0,798
3820.0,798
3821.0,798
3822.0,798
3823.0,799
3824.0,799
3825.0,799
3826.0,799
3827.0,799
3828.0,799
3829.0,799
3830.0,799
3831.0,800
3832.0,800
3833.0,800
3834.0,800
3835.0,800
3836.0,800
3837.0,800
3838.0,800
3839.0,800
3840.0,800
3841.0,800
3842.0,800
3843.0,800
3844.0,800
3845.0,801
3846.0,801
3847.0,801
3848.0,801
3849.0,801
3850.0,801
3851.0,801
3852.0,801
3853.0,801
3854.0,801
3855.0,801
3856.0,801
3857.0,801
3858.0,802
3859.0,803
3860.0,803
3861.0,803
3862.0,803
3863.0,803
3864.0,803
3865.0,803
3866.0,804
3867.0,805
3868.0,805
3869.0,806
3870.0,806
3871.0,807
3872.0,807
3873.0,807
3874.0,807
3875.0,807
3876.0,807
3877.0,807
3878.0,807
3879.0,808
3880.0,809
3881.0,810
3882.0,810
3883.0,810
3884.0,811
3885.0,812
3886.0,812
3887.0,813
3888.0,813
3889.0,813
3890.0,814
3891.0,814
3892.0,815
3893.0,816
3894.0,816
3895.0,817
3896.0,818
3897.0,818
3898.0,818
3899.0,818
3900.0,818
3901.0,818
3902.0,818
3903.0,818
3904.0,818
3905.0,818
3906.0,818
3907.0,818
3908.0,819
3909.0,819
3910.0,820
3911.0,821
3912.0,821
3913.0,821
3914.0,822
3915.0,823
3916.0,823
3917.0,824
3918.0,825
3919.0,826
3920.0,827
3921.0,828
3922.0,828
3923.0,828
3924.0,829
3925.0,830
3926.0,830
3927.0,830
3928.0,831
3929.0,831
3930.0,832
3931.0,832
3932.0,832
3933.0,833
3934.0,833
3935.0,833
3936.0,833
3937.0,833
3938.0,833
3939.0,833
3940.0,833
3941.0,834
3942.0,834
3943.0,834
3944.0,834
3945.0,835
3946.0,836
3947.0,836
3948.0,837
3949.0,837
3950.0,838
3951.0,839
3952.0,840
3953.0,840
3954.0,840
3955.0,840
3956.0,841
3957.0,842
3958.0,842
3959.0,842
3960.0,843
3961.0,843
3962.0,843
3963.0,843
3964.0,844
3965.0,845
3966.0,846
3967.0,847
3968.0,847
3969.0,847
3970.0,848
3971.0,848
3972.0,849
3973.0,850
3974.0,851
3975.0,851
3976.0,851
3977.0,851
3978.0,851
3979.0,851
3980.0,851
3981.0,851
3982.0,851
3983.0,852
3984.0,853
3985.0,854
3986.0,855
3987.0,856
3988.0,857
3989.0,857
3990.0,858
3991.0,859
3992.0,860
3993.0,861
3994.0,862
3995.0,863
3996.0,863
3997.0,863
3998.0,864
3999.0,865
4000.0,866
4001.0,867
4002.0,867
4003.0,867
4004.0,867
4005.0,867
4006.0,867
4007.0,867
4008.0,868
4009.0,869
4010.0,869
4011.0,869
4012.0,869
4013.0,869
4014.0,869
4015.0,869
4016.0,869
4017.0,869
4018.0,869
4019.0,869
4020.0,869
4021.0,869
4022.0,869
4023.0,869
4024.0,869
4025.0,870
4026.0,871
4027.0,871
4028.0,871
4029.0,871
4030.0,871
4031.0,872
4032.0,873
4033.0,874
4034.0,874
4035.0,874
4036.0,875
4037.0,875
4038.0,875
4039.0,875
4040.0,875
4041.0,875
4042.0,876
4043.0,877
4044.0,877
4045.0,877
4046.0,877
4047.0,877
4048.0,877
4049.0,878
4050.0,878
4051.0,879
4052.0,880
4053.0,881
4054.0,882
4055.0,883
4056.0,884
4057.0,885
4058.0,885
4059.0,886
4060.0,887
4061.0,888
4062.0,889
4063.0,889
4064.0,889
4065.0,889
4066.0,889
4067.0,889
4068.0,889
4069.0,889
4070.0,889
4071.0,889
4072.0,890
4073.0,890
4074.0,890
4075.0,891
4076.0,892
4077.0,893
4078.0,893
4079.0,894
4080.0,895
4081.0,895
4082.0,896
4083.0,897
4084.0,898
4085.0,898
4086.0,898
4087.0,899
4088.0,900
4089.0,901
4090.0,901
4091.0,901
4092.0,901
4093.0,902
4094.0,902
4095.0,902
4096.0,902
4097.0,902
4098.0,902
4099.0,902
4100.0,903
4101.0,903
4102.0,903
4103.0,903
4104.0,903
4105.0,903
4106.0,903
4107.0,903
4108.0,904
4109.0,904
4110.0,904
4111.0,904
4112.0,904
4113.0,904
4114.0,904
4115.0,904
4116.0,904
4117.0,904
4118.0,904
4119.0,904
4120.0,904
4121.0,904
4122.0,904
4123.0,904
4124.0,904
4125.0,904
4126.0,904
4127.0,904
4128.0,904
4129.0,904
4130.0,904
4131.0,904
4132.0,904
4133.0,904
4134.0,904
4135.0,904
4136.0,904
4137.0,905
4138.0,905
4139.0,905
4140.0,905
4141.0,905
4142.0,905
4143.0,905
4144.0,906
4145.0,907
4146.0,907
4147.0,907
4148.0,907
4149.0,907
4150.0,907
4151.0,907
4152.0,907
4153.0,908
4154.0,908
4155.0,908
4156.0,909
4157.0,909
4158.0,909
4159.0,909
4160.0,909
4161.0,909
4162.0,909
4163.0,910
4164.0,911
4165.0,911
4166.0,912
4167.0,912
4168.0,913
4169.0,913
4170.0,914
4171.0,915
4172.0,916
4173.0,917
4174.0,917
4175.0,917
4176.0,917
4177.0,917
4178.0,917
4179.0,918
4180.0,919
4181.0,920
4182.0,921
4183.0,922
4184.0,923
4185.0,924
4186.0,925
4187.0,925
4188.0,926
4189.0,926
4190.0,927
4191.0,928
4192.0,929
4193.0,930
4194.0,930
4195.0,930
4196.0,931
4197.0,931
4198.0,931
4199.0,931
4200.0,931
4201.0,931
4202.0,932
4203.0,932
4204.0,932
4205.0,933
4206.0,934
4207.0,935
4208.0,936
4209.0,937
4210.0,938
4211.0,939
4212.0,940
4213.0,941
4214.0,942
4215.0,942
4216.0,943
4217.0,944
4218.0,945
4219.0,946
4220.0,946
4221.0,947
4222.0,948
4223.0,948
4224.0,949
4225.0,950
4226.0,950
4227.0,951
4228.0,952
4229.0,953
4230.0,953
4231.0,954
4232.0,954
4233.0,955
4234.0,955
4235.0,956
4236.0,957
4237.0,958
4238.0,958
4239.0,958
4240.0,959
4241.0,960
4242.0,961
4243.0,961
4244.0,962
4245.0,963
4246.0,963
4247.0,964
4248.0,965
4249.0,965
4250.0,965
4251.0,965
4252.0,966
4253.0,967
4254.0,967
4255.0,968
4256.0,968
4257.0,969
4258.0,969
4259.0,970
4260.0,971
4261.0,972
4262.0,972
4263.0,973
4264.0,974
4265.0,974
4266.0,975
4267.0,975
4268.0,976
4269.0,976
4270.0,977
4271.0,978
4272.0,978
4273.0,979
4274.0,980
4275.0,981
4276.0,982
4277.0,982
4278.0,982
4279.0,983
4280.0,984
4281.0,984
4282.0,984
4283.0,985
4284.0,986
4285.0,986
4286.0,987
4287.0,987
4288.0,987
4289.0,987
4290.0,987
4291.0,987
4292.0,987
4293.0,987
4294.0,987
4295.0,987
4296.0,988
4297.0,989
4298.0,990
4299.0,990
4300.0,991
4301.0,992
4302.0,992
4303.0,992
4304.0,993
4305.0,994
4306.0,994
4307.0,995
4308.0,996
4309.0,997
4310.0,998
4311.0,998
4312.0,999
4313.0,1000
4314.0,1001
4315.0,1002
4316.0,1003
4317.0,1004
4318.0,1005
4319.0,1006
4320.0,1007
4321.0,1008
4322.0,1008
4323.0,1009
4324.0,1009
4325.0,1009
4326.0,1010
4327.0,1011
4328.0,1011
4329.0,1012
4330.0,1012
4331.0,1013
4332.0,1013
4333.0,1013
4334.0,1013
4335.0,1013
4336.0,1014
4337.0,1015
4338.0,1015
4339.0,1016
4340.0,1016
4341.0,1017
4342.0,1017
4343.0,1018
4344.0,1018
4345.0,1019
4346.0,1020
4347.0,1021
4348.0,1022
4349.0,1022
4350.0,1022
4351.0,1023
4352.0,1023
4353.0,1024
4354.0,1025
4355.0,1026
4356.0,1027
4357.0,1028
4358.0,1029
4359.0,1030
4360.0,1030
4361.0,1031
4362.0,1032
4363.0,1032
4364.0,1032
4365.0,1032
4366.0,1032
4367.0,1032
4368.0,1032
4369.0,1032
4370.0,1033
4371.0,1034
4372.0,1034
4373.0,1034
4374.0,1034
4375.0,1035
4376.0,1035
4377.0,1036
4378.0,1037
4379.0,1037
4380.0,1037
4381.0,1037
4382.0,1037
4383.0,1037
4384.0,1037
4385.0,1037
4386.0,1037
4387.0,1037
4388.0,1037
4389.0,1037
4390.0,1037
4391.0,1037
4392.0,1037
4393.0,1037
4394.0,1037
4395.0,1037
4396.0,1037
4397.0,1038
4398.0,1038
4399.0,1038
4400.0,1038
4401.0,1038
4402.0,1038
4403.0,1038
4404.0,1038
4405.0,1038
4406.0,1038
4407.0,1038
4408.0,1038
4409.0,1038
4410.0,1038
4411.0,1038
4412.0,1038
4413.0,1038
4414.0,1038
4415.0,1038
4416.0,1038
4417.0,1038
4418.0,1038
4419.0,1038
4420.0,1038
4421.0,1038
4422.0,1039
4423.0,1040
4424.0,1041
4425.0,1042
4426.0,1042
4427.0,1042
4428.0,1043
4429.0,1043
4430.0,1043
4431.0,1043
4432.0,1043
4433.0,1044
4434.0,1044
4435.0,1044
4436.0,1044
4437.0,1045
4438.0,1045
4439.0,1045
4440.0,1045
4441.0,1045
4442.0,1045
4443.0,1045
4444.0,1045
4445.0,1045
4446.0,1045
4447.0,1046
4448.0,1046
4449.0,1047
4450.0,1047
4451.0,1047
4452.0,1047
4453.0,1048
4454.0,1048
4455.0,1049
4456.0,1050
4457.0,1051
4458.0,1052
4459.0,1052
4460.0,1053
4461.0,1054
4462.0,1055
4463.0,1055
4464.0,1055
4465.0,1055
4466.0,1056
4467.0,1056
4468.0,1056
4469.0,1056
4470.0,1056
4471.0,1056
4472.0,1056
4473.0,1057
4474.0,1058
4475.0,1058
4476.0,1059
4477.0,1059
4478.0,1059
4479.0,1059
4480.0,1060
4481.0,1060
4482.0,1061
4483.0,1061
4484.0,1061
4485.0,1061
4486.0,1061
4487.0,1061
4488.0,1061
4489.0,1062
4490.0,1062
4491.0,1062
4492.0,1062
4493.0,1062
4494.0,1063
4495.0,1064
4496.0,1065
4497.0,1065
4498.0,1065
4499.0,1066
4500.0,1066
4501.0,1066
4502.0,1067
4503.0,1068
4504.0,1068
4505.0,1069
4506.0,1070
4507.0,1071
4508.0,1072
4509.0,1073
4510.0,1073
4511.0,1074
4512.0,1075
4513.0,1075
4514.0,1076
4515.0,1076
4516.0,1076
4517.0,1076
4518.0,1076
4519.0,1076
4520.0,1076
4521.0,1077
4522.0,1077
4523.0,1077
4524.0,1077
4525.0,1078
4526.0,1079
4527.0,1080
4528.0,1081
4529.0,1082
4530.0,1082
4531.0,1083
4532.0,1084
4533.0,1084
4534.0,1085
4535.0,1085
4536.0,1085
4537.0,1086
4538.0,1087
4539.0,1088
4540.0,1088
4541.0,1088
4542.0,1089
4543.0,1090
4544.0,1091
4545.0,1091
4546.0,1091
4547.0,1091
4548.0,1091
4549.0,1091
4550.0,1091
4551.0,1091
4552.0,1091
4553.0,1091
4554.0,1091
4555.0,1091
4556.0,1091
4557.0,1091
4558.0,1091
4559.0,1092
4560.0,1092
4561.0,1093
4562.0,1093
4563.0,1093
4564.0,1093
4565.0,1093
4566.0,1093
4567.0,1093
4568.0,1093
4569.0,1093
4570.0,1093
4571.0,1094
4572.0,1094
4573.0,1094
4574.0,1094
4575.0,1094
4576.0,1094
4577.0,1094
4578.0,1094
4579.0,1094
4580.0,1094
4581.0,1094
4582.0,1094
4583.0,1094
4584.0,1094
4585.0,1094
4586.0,1094
4587.0,1094
4588.0,1094
4589.0,1094
4590.0,1094
4591.0,1094
4592.0,1094
4593.0,1094
4594.0,1094
4595.0,1094
4596.0,1094
4597.0,1094
4598.0,1094
4599.0,1094
4600.0,1094
4601.0,1094
4602.0,1094
4603.0,1094
4604.0,1094
4605.0,1094
4606.0,1094
4607.0,1094
4608.0,1094
4609.0,1094
4610.0,1094
4611.0,1094
4612.0,1094
4613.0,1094
4614.0,1094
4615.0,1094
4616.0,1094
4617.0,1094
4618.0,1095
4619.0,1096
