"tick","Task"
1659.0,667
1660.0,664
1661.0,664
1662.0,674
1663.0,673
1664.0,673
1665.0,671
1666.0,670
1667.0,668
1668.0,667
1669.0,667
1670.0,666
1671.0,666
1672.0,666
1673.0,665
1674.0,664
1675.0,664
1676.0,663
1677.0,663
1678.0,663
1679.0,663
1680.0,672
1681.0,672
1682.0,671
1683.0,668
1684.0,663
1685.0,660
1686.0,659
1687.0,659
1688.0,659
1689.0,659
1690.0,659
1691.0,658
1692.0,658
1693.0,658
1694.0,656
1695.0,656
1696.0,656
1697.0,665
1698.0,665
1699.0,663
1700.0,659
1701.0,655
1702.0,652
1703.0,652
1704.0,650
1705.0,650
1706.0,650
1707.0,648
1708.0,658
1709.0,658
1710.0,657
1711.0,657
1712.0,656
1713.0,654
1714.0,652
1715.0,650
1716.0,646
1717.0,644
1718.0,642
1719.0,641
1720.0,641
1721.0,640
1722.0,658
1723.0,657
1724.0,657
1725.0,657
1726.0,656
1727.0,654
1728.0,653
1729.0,652
1730.0,650
1731.0,650
1732.0,650
1733.0,649
1734.0,659
1735.0,659
1736.0,659
1737.0,658
1738.0,657
1739.0,657
1740.0,664
1741.0,664
1742.0,663
1743.0,663
1744.0,662
1745.0,670
1746.0,668
1747.0,677
1748.0,676
1749.0,672
1750.0,671
1751.0,670
1752.0,670
1753.0,669
1754.0,668
1755.0,678
1756.0,677
1757.0,675
1758.0,675
1759.0,675
1760.0,683
1761.0,681
1762.0,681
1763.0,690
1764.0,699
1765.0,699
1766.0,699
1767.0,697
1768.0,693
1769.0,691
1770.0,691
1771.0,699
1772.0,706
1773.0,706
1774.0,704
1775.0,701
1776.0,698
1777.0,696
1778.0,695
1779.0,705
1780.0,704
1781.0,713
1782.0,713
1783.0,722
1784.0,721
1785.0,720
1786.0,716
1787.0,710
1788.0,708
1789.0,705
1790.0,701
1791.0,698
1792.0,696
1793.0,694
1794.0,691
1795.0,698
1796.0,697
1797.0,697
1798.0,696
1799.0,694
1800.0,693
1801.0,703
1802.0,702
1803.0,701
1804.0,701
1805.0,699
1806.0,709
1807.0,707
1808.0,707
1809.0,725
1810.0,724
1811.0,723
1812.0,721
1813.0,717
1814.0,715
1815.0,714
1816.0,713
1817.0,722
1818.0,721
1819.0,720
1820.0,717
1821.0,713
1822.0,711
1823.0,711
1824.0,710
1825.0,709
1826.0,707
1827.0,706
1828.0,713
1829.0,711
1830.0,711
1831.0,709
1832.0,707
1833.0,706
1834.0,705
1835.0,705
1836.0,704
1837.0,703
1838.0,703
1839.0,702
1840.0,700
1841.0,700
1842.0,698
1843.0,698
1844.0,698
1845.0,696
1846.0,696
1847.0,696
1848.0,695
1849.0,693
1850.0,693
1851.0,693
1852.0,701
1853.0,699
1854.0,698
1855.0,696
1856.0,696
1857.0,694
1858.0,693
1859.0,693
1860.0,692
1861.0,691
1862.0,691
1863.0,691
1864.0,691
1865.0,690
1866.0,709
1867.0,708
1868.0,707
1869.0,707
1870.0,707
1871.0,706
1872.0,705
1873.0,705
1874.0,705
1875.0,704
1876.0,703
1877.0,720
1878.0,719
1879.0,717
1880.0,716
1881.0,724
1882.0,724
1883.0,724
1884.0,722
1885.0,718
1886.0,717
1887.0,726
1888.0,725
1889.0,724
1890.0,722
1891.0,719
1892.0,718
1893.0,714
1894.0,712
1895.0,711
1896.0,709
1897.0,707
1898.0,716
1899.0,716
1900.0,715
1901.0,732
1902.0,730
1903.0,729
1904.0,728
1905.0,738
1906.0,738
1907.0,737
1908.0,735
1909.0,741
1910.0,740
1911.0,739
1912.0,737
1913.0,734
1914.0,743
1915.0,742
1916.0,742
1917.0,741
1918.0,740
1919.0,740
1920.0,740
1921.0,738
1922.0,748
1923.0,747
1924.0,743
1925.0,742
1926.0,739
1927.0,739
1928.0,737
1929.0,735
1930.0,735
1931.0,734
1932.0,732
1933.0,730
1934.0,729
1935.0,728
1936.0,728
1937.0,728
1938.0,728
1939.0,728
1940.0,727
1941.0,727
1942.0,725
1943.0,725
1944.0,724
1945.0,724
1946.0,724
1947.0,723
1948.0,723
1949.0,722
1950.0,722
1951.0,722
1952.0,722
1953.0,721
1954.0,721
1955.0,721
1956.0,721
1957.0,721
1958.0,721
1959.0,721
1960.0,720
1961.0,720
1962.0,720
1963.0,719
1964.0,718
1965.0,716
1966.0,716
1967.0,715
1968.0,715
1969.0,714
1970.0,714
1971.0,724
1972.0,722
1973.0,722
1974.0,731
1975.0,731
1976.0,750
1977.0,749
1978.0,748
1979.0,747
1980.0,746
1981.0,755
1982.0,754
1983.0,754
1984.0,754
1985.0,763
1986.0,762
1987.0,762
1988.0,761
1989.0,759
1990.0,758
1991.0,758
1992.0,757
1993.0,754
1994.0,753
1995.0,753
1996.0,752
1997.0,751
1998.0,751
1999.0,750
2000.0,750
2001.0,750
2002.0,749
2003.0,748
2004.0,748
2005.0,747
2006.0,747
2007.0,747
2008.0,747
2009.0,746
2010.0,746
2011.0,745
2012.0,743
2013.0,743
2014.0,743
2015.0,742
2016.0,742
2017.0,741
2018.0,740
2019.0,739
2020.0,738
2021.0,737
2022.0,745
2023.0,744
2024.0,743
2025.0,743
2026.0,741
2027.0,740
2028.0,740
2029.0,740
2030.0,740
2031.0,739
2032.0,739
2033.0,739
2034.0,739
2035.0,749
2036.0,749
2037.0,748
2038.0,748
2039.0,757
2040.0,756
2041.0,755
2042.0,753
2043.0,763
2044.0,772
2045.0,771
2046.0,769
2047.0,769
2048.0,768
2049.0,768
2050.0,768
2051.0,768
2052.0,767
2053.0,766
2054.0,766
2055.0,766
2056.0,766
2057.0,766
2058.0,764
2059.0,764
2060.0,763
2061.0,763
2062.0,772
2063.0,771
2064.0,770
2065.0,770
2066.0,769
2067.0,779
2068.0,788
2069.0,787
2070.0,796
2071.0,804
2072.0,804
2073.0,802
2074.0,800
2075.0,799
2076.0,797
2077.0,796
2078.0,806
2079.0,805
2080.0,803
2081.0,800
2082.0,793
2083.0,800
2084.0,800
2085.0,800
2086.0,800
2087.0,797
2088.0,795
2089.0,794
2090.0,792
2091.0,792
2092.0,791
2093.0,790
2094.0,790
2095.0,799
2096.0,809
2097.0,808
2098.0,806
2099.0,805
2100.0,804
2101.0,803
2102.0,812
2103.0,811
2104.0,810
2105.0,816
2106.0,811
2107.0,808
2108.0,808
2109.0,807
2110.0,807
2111.0,806
2112.0,806
2113.0,805
2114.0,805
2115.0,805
2116.0,805
2117.0,805
2118.0,805
2119.0,803
2120.0,802
2121.0,802
2122.0,802
2123.0,802
2124.0,802
2125.0,811
2126.0,810
2127.0,806
2128.0,804
2129.0,801
2130.0,801
2131.0,801
2132.0,800
2133.0,800
2134.0,799
2135.0,799
2136.0,809
2137.0,807
2138.0,805
2139.0,805
2140.0,805
2141.0,805
2142.0,804
2143.0,804
2144.0,804
2145.0,803
2146.0,803
2147.0,803
2148.0,803
2149.0,803
2150.0,801
2151.0,801
2152.0,801
2153.0,801
2154.0,800
2155.0,798
2156.0,798
2157.0,797
2158.0,797
2159.0,797
2160.0,797
2161.0,807
2162.0,817
2163.0,817
2164.0,817
2165.0,815
2166.0,814
2167.0,812
2168.0,811
2169.0,811
2170.0,810
2171.0,808
2172.0,805
2173.0,813
2174.0,813
2175.0,813
2176.0,813
2177.0,811
2178.0,810
2179.0,807
2180.0,817
2181.0,817
2182.0,817
2183.0,817
2184.0,817
2185.0,836
2186.0,834
2187.0,832
2188.0,831
2189.0,828
2190.0,835
2191.0,831
2192.0,830
2193.0,828
2194.0,826
2195.0,835
2196.0,835
2197.0,832
2198.0,832
2199.0,831
2200.0,829
2201.0,829
2202.0,827
2203.0,827
2204.0,834
2205.0,834
2206.0,843
2207.0,843
2208.0,842
2209.0,850
2210.0,850
2211.0,847
2212.0,844
2213.0,843
2214.0,853
2215.0,853
2216.0,852
2217.0,851
2218.0,851
2219.0,850
2220.0,848
2221.0,847
2222.0,847
2223.0,847
2224.0,846
2225.0,846
2226.0,846
2227.0,846
2228.0,845
2229.0,845
2230.0,844
2231.0,844
2232.0,844
2233.0,844
2234.0,843
2235.0,843
2236.0,843
2237.0,842
2238.0,841
2239.0,841
2240.0,840
2241.0,840
2242.0,840
2243.0,840
2244.0,840
2245.0,840
2246.0,840
2247.0,839
2248.0,848
2249.0,848
2250.0,857
2251.0,857
2252.0,857
2253.0,854
2254.0,853
2255.0,853
2256.0,853
2257.0,853
2258.0,853
2259.0,852
2260.0,850
2261.0,850
2262.0,850
2263.0,859
2264.0,859
2265.0,859
2266.0,859
2267.0,857
2268.0,857
2269.0,857
2270.0,857
2271.0,856
2272.0,856
2273.0,855
2274.0,854
2275.0,853
2276.0,853
2277.0,860
2278.0,859
2279.0,858
2280.0,855
2281.0,851
2282.0,851
2283.0,850
2284.0,849
2285.0,849
2286.0,849
2287.0,847
2288.0,847
2289.0,847
2290.0,847
2291.0,847
2292.0,846
2293.0,845
2294.0,845
2295.0,845
2296.0,843
2297.0,843
2298.0,852
2299.0,852
2300.0,852
2301.0,852
2302.0,852
2303.0,852
2304.0,852
2305.0,851
2306.0,849
2307.0,849
2308.0,848
2309.0,847
2310.0,847
2311.0,846
2312.0,845
2313.0,843
2314.0,842
2315.0,842
2316.0,850
2317.0,849
2318.0,849
2319.0,847
2320.0,857
2321.0,856
2322.0,855
2323.0,854
2324.0,862
2325.0,858
2326.0,857
2327.0,852
2328.0,851
2329.0,848
2330.0,847
2331.0,847
2332.0,846
2333.0,846
2334.0,846
2335.0,846
2336.0,846
2337.0,846
2338.0,845
2339.0,843
2340.0,842
2341.0,841
2342.0,841
2343.0,841
2344.0,840
2345.0,839
2346.0,838
2347.0,838
2348.0,837
2349.0,836
2350.0,836
2351.0,845
2352.0,844
2353.0,842
2354.0,840
2355.0,839
2356.0,837
2357.0,836
2358.0,836
2359.0,836
2360.0,836
2361.0,836
2362.0,836
2363.0,836
2364.0,835
2365.0,835
2366.0,835
2367.0,834
2368.0,834
2369.0,834
2370.0,833
2371.0,833
2372.0,831
2373.0,831
2374.0,829
2375.0,829
2376.0,828
2377.0,827
2378.0,826
2379.0,826
2380.0,834
2381.0,834
2382.0,831
2383.0,831
2384.0,831
2385.0,831
2386.0,831
2387.0,831
2388.0,831
2389.0,829
2390.0,827
2391.0,827
2392.0,827
2393.0,826
2394.0,825
2395.0,823
2396.0,822
2397.0,822
2398.0,822
2399.0,822
2400.0,822
2401.0,821
2402.0,820
2403.0,818
2404.0,816
2405.0,816
2406.0,814
2407.0,813
2408.0,812
2409.0,812
2410.0,812
2411.0,812
2412.0,812
2413.0,809
2414.0,807
2415.0,807
2416.0,805
2417.0,804
2418.0,804
2419.0,804
2420.0,803
2421.0,812
2422.0,810
2423.0,810
2424.0,809
2425.0,809
2426.0,819
2427.0,827
2428.0,823
2429.0,820
2430.0,817
2431.0,816
2432.0,823
2433.0,820
2434.0,817
2435.0,812
2436.0,810
2437.0,809
2438.0,807
2439.0,806
2440.0,806
2441.0,805
2442.0,805
2443.0,804
2444.0,804
2445.0,813
2446.0,811
2447.0,810
2448.0,809
2449.0,807
2450.0,807
2451.0,806
2452.0,804
2453.0,804
2454.0,801
2455.0,801
2456.0,801
2457.0,801
2458.0,801
2459.0,801
2460.0,801
2461.0,800
2462.0,800
2463.0,799
2464.0,798
2465.0,808
2466.0,817
2467.0,817
2468.0,816
2469.0,814
2470.0,812
2471.0,808
2472.0,807
2473.0,817
2474.0,816
2475.0,814
2476.0,812
2477.0,808
2478.0,808
2479.0,807
2480.0,807
2481.0,806
2482.0,806
2483.0,804
2484.0,813
2485.0,822
2486.0,822
2487.0,819
2488.0,814
2489.0,813
2490.0,812
2491.0,809
2492.0,808
2493.0,805
2494.0,805
2495.0,803
2496.0,802
2497.0,802
2498.0,801
2499.0,801
2500.0,799
2501.0,799
2502.0,798
2503.0,798
2504.0,798
2505.0,798
2506.0,797
2507.0,797
2508.0,795
2509.0,805
2510.0,814
2511.0,810
2512.0,809
2513.0,808
2514.0,806
2515.0,804
2516.0,803
2517.0,803
2518.0,803
2519.0,802
2520.0,802
2521.0,811
2522.0,809
2523.0,805
2524.0,801
2525.0,799
2526.0,798
2527.0,797
2528.0,797
2529.0,806
2530.0,816
2531.0,815
2532.0,814
2533.0,812
2534.0,812
2535.0,810
2536.0,809
2537.0,808
2538.0,808
2539.0,808
2540.0,807
2541.0,806
2542.0,806
2543.0,805
2544.0,805
2545.0,804
2546.0,803
2547.0,802
2548.0,801
2549.0,799
2550.0,809
2551.0,808
2552.0,813
2553.0,811
2554.0,808
2555.0,806
2556.0,805
2557.0,804
2558.0,804
2559.0,803
2560.0,802
2561.0,802
2562.0,801
2563.0,799
2564.0,796
2565.0,796
2566.0,793
2567.0,791
2568.0,791
2569.0,790
2570.0,789
2571.0,787
2572.0,786
2573.0,796
2574.0,792
2575.0,788
2576.0,787
2577.0,785
2578.0,784
2579.0,792
2580.0,791
2581.0,790
2582.0,789
2583.0,789
2584.0,785
2585.0,785
2586.0,785
2587.0,784
2588.0,782
2589.0,780
2590.0,780
2591.0,776
2592.0,776
2593.0,773
2594.0,773
2595.0,782
2596.0,781
2597.0,779
2598.0,777
2599.0,775
2600.0,775
2601.0,785
2602.0,795
2603.0,795
2604.0,794
2605.0,792
2606.0,792
2607.0,791
2608.0,790
2609.0,790
2610.0,790
2611.0,789
2612.0,808
2613.0,807
2614.0,803
2615.0,801
2616.0,797
2617.0,805
2618.0,815
2619.0,814
2620.0,810
2621.0,809
2622.0,817
2623.0,817
2624.0,816
2625.0,816
2626.0,813
2627.0,812
2628.0,821
2629.0,841
2630.0,841
2631.0,840
2632.0,837
2633.0,835
2634.0,833
2635.0,831
2636.0,827
2637.0,825
2638.0,824
2639.0,823
2640.0,821
2641.0,820
2642.0,820
2643.0,820
2644.0,820
2645.0,829
2646.0,829
2647.0,839
2648.0,849
2649.0,848
2650.0,848
2651.0,848
2652.0,848
2653.0,847
2654.0,846
2655.0,846
2656.0,846
2657.0,846
2658.0,846
2659.0,846
2660.0,855
2661.0,855
2662.0,865
2663.0,865
2664.0,864
2665.0,864
2666.0,864
2667.0,864
2668.0,863
2669.0,862
2670.0,861
2671.0,859
2672.0,858
2673.0,858
2674.0,857
2675.0,857
2676.0,857
2677.0,857
2678.0,857
2679.0,857
2680.0,857
2681.0,857
2682.0,857
2683.0,867
2684.0,867
2685.0,867
2686.0,867
2687.0,867
2688.0,867
2689.0,867
2690.0,867
2691.0,867
2692.0,877
2693.0,877
2694.0,877
2695.0,876
2696.0,876
2697.0,885
2698.0,885
2699.0,885
2700.0,894
2701.0,893
2702.0,890
2703.0,888
2704.0,888
2705.0,896
2706.0,904
2707.0,903
2708.0,898
2709.0,897
2710.0,894
2711.0,894
2712.0,893
2713.0,893
2714.0,902
2715.0,902
2716.0,902
2717.0,901
2718.0,900
2719.0,898
2720.0,897
2721.0,897
2722.0,896
2723.0,895
2724.0,895
2725.0,902
2726.0,902
2727.0,901
2728.0,901
2729.0,899
2730.0,899
2731.0,899
2732.0,899
2733.0,899
2734.0,899
2735.0,899
2736.0,909
2737.0,909
2738.0,909
2739.0,917
2740.0,916
2741.0,915
2742.0,915
2743.0,914
2744.0,914
2745.0,914
2746.0,913
2747.0,912
2748.0,910
2749.0,910
2750.0,910
2751.0,910
2752.0,910
2753.0,920
2754.0,929
2755.0,929
2756.0,928
2757.0,928
2758.0,925
2759.0,924
2760.0,924
2761.0,924
2762.0,924
2763.0,923
2764.0,923
2765.0,923
2766.0,923
2767.0,923
2768.0,923
2769.0,923
2770.0,923
2771.0,933
2772.0,932
2773.0,950
2774.0,950
2775.0,950
2776.0,947
2777.0,946
2778.0,945
2779.0,945
2780.0,945
2781.0,945
2782.0,945
2783.0,944
2784.0,943
2785.0,942
2786.0,952
2787.0,952
2788.0,952
2789.0,952
2790.0,951
2791.0,958
2792.0,957
2793.0,954
2794.0,952
2795.0,950
2796.0,948
2797.0,947
2798.0,946
2799.0,945
2800.0,944
2801.0,944
2802.0,942
2803.0,942
2804.0,942
2805.0,942
2806.0,942
2807.0,942
2808.0,942
2809.0,942
2810.0,942
2811.0,942
2812.0,942
2813.0,942
2814.0,942
2815.0,942
2816.0,942
2817.0,942
2818.0,942
2819.0,942
2820.0,942
2821.0,942
2822.0,952
2823.0,952
2824.0,952
2825.0,952
2826.0,952
2827.0,951
2828.0,950
2829.0,960
2830.0,959
2831.0,956
2832.0,954
2833.0,952
2834.0,952
2835.0,960
2836.0,960
2837.0,959
2838.0,959
2839.0,957
2840.0,966
2841.0,966
2842.0,975
2843.0,975
2844.0,973
2845.0,973
2846.0,973
2847.0,973
2848.0,973
2849.0,983
2850.0,992
2851.0,999
2852.0,995
2853.0,994
2854.0,990
2855.0,990
2856.0,989
2857.0,989
2858.0,989
2859.0,989
2860.0,989
2861.0,988
2862.0,987
2863.0,987
2864.0,987
2865.0,987
2866.0,987
2867.0,987
2868.0,997
2869.0,997
2870.0,996
2871.0,995
2872.0,1003
2873.0,1003
2874.0,1003
2875.0,1003
2876.0,1012
2877.0,1010
2878.0,1019
2879.0,1016
2880.0,1015
2881.0,1014
2882.0,1014
2883.0,1014
2884.0,1013
2885.0,1013
2886.0,1013
2887.0,1013
2888.0,1013
2889.0,1013
2890.0,1013
2891.0,1013
2892.0,1013
2893.0,1013
2894.0,1013
2895.0,1013
2896.0,1023
2897.0,1022
2898.0,1022
2899.0,1022
2900.0,1022
2901.0,1020
2902.0,1020
2903.0,1020
2904.0,1020
2905.0,1030
2906.0,1030
2907.0,1030
2908.0,1029
2909.0,1029
2910.0,1029
2911.0,1029
2912.0,1029
2913.0,1029
2914.0,1029
2915.0,1028
2916.0,1027
2917.0,1027
2918.0,1027
2919.0,1027
2920.0,1027
2921.0,1037
2922.0,1037
2923.0,1034
2924.0,1030
2925.0,1028
2926.0,1028
2927.0,1027
2928.0,1037
2929.0,1037
2930.0,1037
2931.0,1036
2932.0,1045
2933.0,1044
2934.0,1054
2935.0,1053
2936.0,1052
2937.0,1051
2938.0,1049
2939.0,1047
2940.0,1046
2941.0,1043
2942.0,1042
2943.0,1041
2944.0,1041
2945.0,1041
2946.0,1039
2947.0,1039
2948.0,1039
2949.0,1039
2950.0,1039
2951.0,1039
2952.0,1039
2953.0,1039
2954.0,1039
2955.0,1039
2956.0,1039
2957.0,1039
2958.0,1039
2959.0,1039
2960.0,1039
2961.0,1039
2962.0,1039
2963.0,1039
2964.0,1039
2965.0,1039
2966.0,1039
2967.0,1049
2968.0,1049
2969.0,1049
2970.0,1049
2971.0,1049
2972.0,1048
2973.0,1047
2974.0,1057
2975.0,1056
2976.0,1063
2977.0,1061
2978.0,1059
2979.0,1068
2980.0,1067
2981.0,1066
2982.0,1065
2983.0,1073
2984.0,1073
2985.0,1073
2986.0,1071
2987.0,1069
2988.0,1066
2989.0,1065
2990.0,1065
2991.0,1064
2992.0,1063
2993.0,1063
2994.0,1061
2995.0,1061
2996.0,1061
2997.0,1061
2998.0,1061
2999.0,1061
3000.0,1061
3001.0,1061
3002.0,1061
3003.0,1061
3004.0,1061
3005.0,1061
3006.0,1061
3007.0,1061
3008.0,1061
3009.0,1061
3010.0,1061
3011.0,1061
3012.0,1061
3013.0,1061
3014.0,1061
3015.0,1061
3016.0,1061
3017.0,1061
3018.0,1061
3019.0,1061
3020.0,1061
3021.0,1061
3022.0,1061
3023.0,1061
3024.0,1061
3025.0,1061
3026.0,1061
3027.0,1061
3028.0,1061
3029.0,1061
3030.0,1061
3031.0,1061
3032.0,1061
3033.0,1061
3034.0,1071
3035.0,1071
3036.0,1071
3037.0,1071
3038.0,1071
3039.0,1071
3040.0,1071
3041.0,1071
3042.0,1071
3043.0,1071
3044.0,1071
3045.0,1071
3046.0,1071
3047.0,1071
3048.0,1071
3049.0,1071
3050.0,1071
3051.0,1071
3052.0,1071
3053.0,1071
3054.0,1071
3055.0,1071
3056.0,1071
3057.0,1071
3058.0,1071
3059.0,1071
3060.0,1071
3061.0,1071
3062.0,1071
3063.0,1071
3064.0,1081
3065.0,1090
3066.0,1090
3067.0,1089
3068.0,1088
3069.0,1086
3070.0,1086
3071.0,1096
3072.0,1096
3073.0,1095
3074.0,1093
3075.0,1093
3076.0,1093
3077.0,1093
3078.0,1093
3079.0,1092
3080.0,1090
3081.0,1089
3082.0,1089
3083.0,1088
3084.0,1088
3085.0,1088
3086.0,1088
3087.0,1098
3088.0,1097
3089.0,1094
3090.0,1093
3091.0,1091
3092.0,1091
3093.0,1090
3094.0,1090
3095.0,1090
3096.0,1090
3097.0,1090
3098.0,1090
3099.0,1090
3100.0,1090
3101.0,1090
3102.0,1090
3103.0,1090
3104.0,1090
3105.0,1090
3106.0,1090
3107.0,1090
3108.0,1090
3109.0,1090
3110.0,1100
3111.0,1100
3112.0,1097
3113.0,1093
3114.0,1091
3115.0,1091
3116.0,1090
3117.0,1090
3118.0,1090
3119.0,1090
3120.0,1090
3121.0,1090
3122.0,1090
3123.0,1090
3124.0,1090
3125.0,1090
3126.0,1100
3127.0,1100
3128.0,1099
3129.0,1098
3130.0,1096
3131.0,1096
3132.0,1096
3133.0,1096
3134.0,1096
3135.0,1096
3136.0,1096
3137.0,1096
3138.0,1106
3139.0,1106
3140.0,1106
3141.0,1105
3142.0,1105
3143.0,1105
3144.0,1115
3145.0,1115
3146.0,1114
3147.0,1113
3148.0,1112
3149.0,1110
3150.0,1110
3151.0,1110
3152.0,1120
3153.0,1120
3154.0,1120
3155.0,1119
3156.0,1129
3157.0,1129
3158.0,1129
3159.0,1129
3160.0,1129
3161.0,1138
3162.0,1136
3163.0,1135
3164.0,1135
3165.0,1132
3166.0,1130
3167.0,1129
3168.0,1129
3169.0,1129
3170.0,1129
3171.0,1129
3172.0,1129
