"tick","Task"
3173.0,1129
3174.0,1139
3175.0,1139
3176.0,1149
3177.0,1158
3178.0,1158
3179.0,1157
3180.0,1157
3181.0,1156
3182.0,1156
3183.0,1156
3184.0,1156
3185.0,1164
3186.0,1162
3187.0,1160
3188.0,1160
3189.0,1159
3190.0,1159
3191.0,1159
3192.0,1159
3193.0,1159
3194.0,1158
3195.0,1158
3196.0,1167
3197.0,1166
3198.0,1163
3199.0,1162
3200.0,1160
3201.0,1158
3202.0,1158
3203.0,1158
3204.0,1158
3205.0,1158
3206.0,1158
3207.0,1158
3208.0,1158
3209.0,1158
3210.0,1158
3211.0,1158
3212.0,1158
3213.0,1158
3214.0,1158
3215.0,1158
3216.0,1158
3217.0,1168
3218.0,1168
3219.0,1168
3220.0,1167
3221.0,1166
3222.0,1165
3223.0,1165
3224.0,1175
3225.0,1175
3226.0,1175
3227.0,1174
3228.0,1173
3229.0,1171
3230.0,1170
3231.0,1167
3232.0,1166
3233.0,1165
3234.0,1165
3235.0,1165
3236.0,1164
3237.0,1164
3238.0,1164
3239.0,1164
3240.0,1164
3241.0,1164
3242.0,1164
3243.0,1164
3244.0,1164
3245.0,1164
3246.0,1164
3247.0,1164
3248.0,1164
3249.0,1164
3250.0,1164
3251.0,1164
3252.0,1164
3253.0,1184
3254.0,1184
3255.0,1184
3256.0,1184
3257.0,1193
3258.0,1193
3259.0,1193
3260.0,1192
3261.0,1199
3262.0,1195
3263.0,1192
3264.0,1192
3265.0,1188
3266.0,1196
3267.0,1196
3268.0,1194
3269.0,1193
3270.0,1192
3271.0,1190
3272.0,1189
3273.0,1189
3274.0,1188
3275.0,1187
3276.0,1187
3277.0,1197
3278.0,1195
3279.0,1195
3280.0,1204
3281.0,1202
3282.0,1198
3283.0,1197
3284.0,1195
3285.0,1195
3286.0,1194
3287.0,1193
3288.0,1193
3289.0,1193
3290.0,1203
3291.0,1203
3292.0,1212
3293.0,1211
3294.0,1211
3295.0,1210
3296.0,1209
3297.0,1207
3298.0,1206
3299.0,1203
3300.0,1202
3301.0,1201
3302.0,1201
3303.0,1201
3304.0,1210
3305.0,1210
3306.0,1210
3307.0,1210
3308.0,1209
3309.0,1207
3310.0,1206
3311.0,1213
3312.0,1212
3313.0,1211
3314.0,1211
3315.0,1210
3316.0,1208
3317.0,1207
3318.0,1204
3319.0,1203
3320.0,1202
3321.0,1202
3322.0,1202
3323.0,1202
3324.0,1202
3325.0,1202
3326.0,1202
3327.0,1202
3328.0,1202
3329.0,1202
3330.0,1202
3331.0,1202
3332.0,1202
3333.0,1202
3334.0,1212
3335.0,1212
3336.0,1212
3337.0,1212
3338.0,1212
3339.0,1221
3340.0,1221
3341.0,1221
3342.0,1221
3343.0,1230
3344.0,1230
3345.0,1230
3346.0,1230
3347.0,1228
3348.0,1235
3349.0,1234
3350.0,1231
3351.0,1230
3352.0,1229
3353.0,1239
3354.0,1239
3355.0,1249
3356.0,1249
3357.0,1246
3358.0,1244
3359.0,1252
3360.0,1261
3361.0,1261
3362.0,1259
3363.0,1257
3364.0,1257
3365.0,1255
3366.0,1254
3367.0,1254
3368.0,1264
3369.0,1263
3370.0,1263
3371.0,1262
3372.0,1260
3373.0,1259
3374.0,1259
3375.0,1258
3376.0,1257
3377.0,1256
3378.0,1256
3379.0,1256
3380.0,1255
3381.0,1255
3382.0,1255
3383.0,1255
3384.0,1255
3385.0,1255
3386.0,1255
3387.0,1255
3388.0,1255
3389.0,1255
3390.0,1255
3391.0,1255
3392.0,1255
3393.0,1255
3394.0,1255
3395.0,1255
3396.0,1255
3397.0,1265
3398.0,1265
3399.0,1265
3400.0,1265
3401.0,1265
3402.0,1265
3403.0,1265
3404.0,1275
3405.0,1275
3406.0,1275
3407.0,1275
3408.0,1275
3409.0,1275
3410.0,1275
3411.0,1275
3412.0,1275
3413.0,1275
3414.0,1275
3415.0,1285
3416.0,1285
3417.0,1285
3418.0,1285
3419.0,1285
3420.0,1285
3421.0,1285
3422.0,1285
3423.0,1285
3424.0,1285
3425.0,1285
3426.0,1285
3427.0,1285
3428.0,1285
3429.0,1285
3430.0,1285
3431.0,1285
3432.0,1285
3433.0,1295
3434.0,1295
3435.0,1295
3436.0,1295
3437.0,1295
3438.0,1294
3439.0,1293
3440.0,1293
3441.0,1293
3442.0,1293
3443.0,1292
3444.0,1292
3445.0,1292
3446.0,1292
3447.0,1292
3448.0,1292
3449.0,1292
3450.0,1292
3451.0,1292
3452.0,1292
3453.0,1292
3454.0,1292
3455.0,1292
3456.0,1292
3457.0,1292
3458.0,1292
3459.0,1292
3460.0,1292
3461.0,1292
3462.0,1292
3463.0,1292
3464.0,1292
3465.0,1292
3466.0,1302
3467.0,1301
3468.0,1298
3469.0,1297
3470.0,1295
3471.0,1295
3472.0,1304
3473.0,1323
3474.0,1322
3475.0,1316
3476.0,1311
3477.0,1317
3478.0,1315
3479.0,1315
3480.0,1314
3481.0,1313
3482.0,1312
3483.0,1312
3484.0,1312
3485.0,1312
3486.0,1312
3487.0,1312
3488.0,1312
3489.0,1312
3490.0,1312
3491.0,1312
3492.0,1312
3493.0,1312
3494.0,1312
3495.0,1312
3496.0,1312
3497.0,1312
3498.0,1312
3499.0,1312
3500.0,1312
3501.0,1312
3502.0,1321
3503.0,1321
3504.0,1321
3505.0,1321
3506.0,1320
3507.0,1320
3508.0,1320
3509.0,1320
3510.0,1319
3511.0,1318
3512.0,1318
3513.0,1318
3514.0,1318
3515.0,1318
3516.0,1318
3517.0,1318
3518.0,1328
3519.0,1328
3520.0,1328
3521.0,1328
3522.0,1328
3523.0,1327
3524.0,1326
3525.0,1326
3526.0,1324
3527.0,1324
3528.0,1324
3529.0,1324
3530.0,1324
3531.0,1324
3532.0,1324
3533.0,1324
3534.0,1334
3535.0,1333
3536.0,1331
3537.0,1341
3538.0,1341
3539.0,1341
3540.0,1341
3541.0,1350
3542.0,1347
3543.0,1343
3544.0,1339
3545.0,1346
3546.0,1345
3547.0,1344
3548.0,1344
3549.0,1344
3550.0,1343
3551.0,1342
3552.0,1342
3553.0,1340
3554.0,1340
3555.0,1340
3556.0,1340
3557.0,1340
3558.0,1350
3559.0,1350
3560.0,1350
3561.0,1350
3562.0,1350
3563.0,1349
3564.0,1358
3565.0,1358
3566.0,1358
3567.0,1357
3568.0,1354
3569.0,1353
3570.0,1353
3571.0,1352
3572.0,1351
3573.0,1350
3574.0,1350
3575.0,1350
3576.0,1349
3577.0,1349
3578.0,1349
3579.0,1349
3580.0,1349
3581.0,1349
3582.0,1359
3583.0,1359
3584.0,1365
3585.0,1360
3586.0,1355
3587.0,1354
3588.0,1352
3589.0,1350
3590.0,1360
3591.0,1360
3592.0,1357
3593.0,1353
3594.0,1351
3595.0,1361
3596.0,1361
3597.0,1358
3598.0,1354
3599.0,1352
3600.0,1352
3601.0,1352
3602.0,1352
3603.0,1352
3604.0,1352
3605.0,1361
3606.0,1371
3607.0,1371
3608.0,1370
3609.0,1369
3610.0,1367
3611.0,1365
3612.0,1364
3613.0,1363
3614.0,1360
3615.0,1360
3616.0,1358
3617.0,1358
3618.0,1358
3619.0,1358
3620.0,1358
3621.0,1358
3622.0,1358
3623.0,1358
3624.0,1358
3625.0,1358
3626.0,1358
3627.0,1358
3628.0,1358
3629.0,1358
3630.0,1358
3631.0,1358
3632.0,1358
3633.0,1358
3634.0,1358
3635.0,1358
3636.0,1358
3637.0,1358
3638.0,1358
3639.0,1358
3640.0,1358
3641.0,1368
3642.0,1368
3643.0,1368
3644.0,1368
3645.0,1367
3646.0,1365
3647.0,1364
3648.0,1361
3649.0,1360
3650.0,1359
3651.0,1359
3652.0,1359
3653.0,1359
3654.0,1359
3655.0,1359
3656.0,1359
3657.0,1359
3658.0,1359
3659.0,1359
3660.0,1359
3661.0,1359
3662.0,1359
3663.0,1359
3664.0,1359
3665.0,1359
3666.0,1359
3667.0,1359
3668.0,1369
3669.0,1368
3670.0,1368
3671.0,1368
3672.0,1368
3673.0,1366
3674.0,1376
3675.0,1376
3676.0,1375
3677.0,1374
3678.0,1372
3679.0,1372
3680.0,1372
3681.0,1372
3682.0,1372
3683.0,1372
3684.0,1372
3685.0,1372
3686.0,1372
3687.0,1372
3688.0,1382
3689.0,1382
3690.0,1382
3691.0,1382
3692.0,1382
3693.0,1381
3694.0,1380
3695.0,1380
3696.0,1380
3697.0,1380
3698.0,1379
3699.0,1379
3700.0,1379
3701.0,1379
3702.0,1379
3703.0,1379
3704.0,1379
3705.0,1379
3706.0,1379
3707.0,1379
3708.0,1379
3709.0,1379
3710.0,1379
3711.0,1379
3712.0,1379
3713.0,1379
3714.0,1379
3715.0,1379
3716.0,1379
3717.0,1379
3718.0,1379
3719.0,1379
3720.0,1379
3721.0,1379
3722.0,1379
3723.0,1379
3724.0,1379
3725.0,1379
3726.0,1379
3727.0,1389
3728.0,1389
3729.0,1389
3730.0,1389
3731.0,1389
3732.0,1388
3733.0,1397
3734.0,1397
3735.0,1394
3736.0,1393
3737.0,1393
3738.0,1392
3739.0,1392
3740.0,1392
3741.0,1392
3742.0,1392
3743.0,1392
3744.0,1392
3745.0,1392
3746.0,1392
3747.0,1392
3748.0,1402
3749.0,1402
3750.0,1401
3751.0,1400
3752.0,1407
3753.0,1407
3754.0,1407
3755.0,1406
3756.0,1405
3757.0,1403
3758.0,1402
3759.0,1402
3760.0,1401
3761.0,1400
3762.0,1400
3763.0,1398
3764.0,1398
3765.0,1398
3766.0,1398
3767.0,1398
3768.0,1398
3769.0,1398
3770.0,1398
3771.0,1398
3772.0,1398
3773.0,1398
3774.0,1398
3775.0,1398
3776.0,1398
3777.0,1398
3778.0,1398
3779.0,1398
3780.0,1398
3781.0,1398
3782.0,1398
3783.0,1398
3784.0,1398
3785.0,1408
3786.0,1408
3787.0,1408
3788.0,1408
3789.0,1408
3790.0,1408
3791.0,1408
3792.0,1408
3793.0,1408
3794.0,1408
3795.0,1408
3796.0,1408
3797.0,1408
3798.0,1408
3799.0,1408
3800.0,1418
3801.0,1418
3802.0,1418
3803.0,1418
3804.0,1417
3805.0,1415
3806.0,1414
3807.0,1411
3808.0,1410
3809.0,1419
3810.0,1419
3811.0,1419
3812.0,1419
3813.0,1419
3814.0,1418
3815.0,1417
3816.0,1417
3817.0,1417
3818.0,1417
3819.0,1416
3820.0,1416
3821.0,1416
3822.0,1416
3823.0,1416
3824.0,1416
3825.0,1416
3826.0,1426
3827.0,1426
3828.0,1425
3829.0,1424
3830.0,1422
3831.0,1422
3832.0,1422
3833.0,1422
3834.0,1422
3835.0,1422
3836.0,1422
3837.0,1422
3838.0,1422
3839.0,1422
3840.0,1422
3841.0,1422
3842.0,1422
3843.0,1422
3844.0,1422
3845.0,1422
3846.0,1422
3847.0,1422
3848.0,1422
3849.0,1422
3850.0,1422
3851.0,1422
3852.0,1422
3853.0,1422
3854.0,1422
3855.0,1422
3856.0,1422
3857.0,1422
3858.0,1432
3859.0,1432
3860.0,1432
3861.0,1432
3862.0,1429
3863.0,1428
3864.0,1427
3865.0,1427
3866.0,1427
3867.0,1427
3868.0,1427
3869.0,1427
3870.0,1427
3871.0,1427
3872.0,1427
3873.0,1427
3874.0,1427
3875.0,1427
3876.0,1427
3877.0,1427
3878.0,1427
3879.0,1427
3880.0,1427
3881.0,1427
3882.0,1427
3883.0,1427
3884.0,1427
3885.0,1427
3886.0,1427
3887.0,1427
3888.0,1427
3889.0,1437
3890.0,1437
3891.0,1437
3892.0,1447
3893.0,1454
3894.0,1453
3895.0,1462
3896.0,1471
3897.0,1470
3898.0,1469
3899.0,1467
3900.0,1466
3901.0,1465
3902.0,1463
3903.0,1462
3904.0,1461
3905.0,1460
3906.0,1459
3907.0,1459
3908.0,1459
3909.0,1459
3910.0,1459
3911.0,1459
3912.0,1459
3913.0,1459
3914.0,1459
3915.0,1459
3916.0,1459
3917.0,1459
3918.0,1459
3919.0,1459
3920.0,1459
3921.0,1459
3922.0,1459
3923.0,1459
3924.0,1459
3925.0,1459
3926.0,1459
3927.0,1459
3928.0,1459
3929.0,1459
3930.0,1459
3931.0,1459
3932.0,1459
3933.0,1459
3934.0,1459
3935.0,1459
3936.0,1459
3937.0,1459
3938.0,1459
3939.0,1459
3940.0,1459
3941.0,1459
3942.0,1459
3943.0,1459
3944.0,1459
3945.0,1469
3946.0,1479
3947.0,1477
3948.0,1473
3949.0,1470
3950.0,1468
3951.0,1468
3952.0,1467
3953.0,1467
3954.0,1467
3955.0,1467
3956.0,1477
3957.0,1476
3958.0,1474
3959.0,1474
3960.0,1474
3961.0,1474
3962.0,1474
3963.0,1474
3964.0,1474
3965.0,1474
3966.0,1474
3967.0,1483
3968.0,1483
3969.0,1482
3970.0,1482
3971.0,1480
3972.0,1480
3973.0,1480
3974.0,1480
3975.0,1480
3976.0,1480
3977.0,1490
3978.0,1500
3979.0,1496
3980.0,1502
3981.0,1499
3982.0,1496
3983.0,1493
3984.0,1491
3985.0,1491
3986.0,1490
3987.0,1490
3988.0,1490
3989.0,1500
3990.0,1500
3991.0,1500
3992.0,1499
3993.0,1499
3994.0,1509
3995.0,1508
3996.0,1505
3997.0,1504
3998.0,1502
3999.0,1511
4000.0,1509
4001.0,1519
4002.0,1518
4003.0,1518
4004.0,1518
4005.0,1517
4006.0,1515
4007.0,1514
4008.0,1511
4009.0,1509
4010.0,1507
4011.0,1507
4012.0,1507
4013.0,1507
4014.0,1507
4015.0,1507
4016.0,1507
4017.0,1507
4018.0,1507
4019.0,1507
4020.0,1507
4021.0,1507
4022.0,1507
4023.0,1507
4024.0,1507
4025.0,1507
4026.0,1507
4027.0,1507
4028.0,1507
4029.0,1507
4030.0,1507
4031.0,1507
4032.0,1507
4033.0,1507
4034.0,1507
4035.0,1507
4036.0,1507
4037.0,1507
4038.0,1507
4039.0,1507
4040.0,1507
4041.0,1507
4042.0,1517
4043.0,1517
4044.0,1516
4045.0,1525
4046.0,1523
4047.0,1522
4048.0,1521
4049.0,1521
4050.0,1521
4051.0,1521
4052.0,1521
4053.0,1529
4054.0,1529
4055.0,1529
4056.0,1529
4057.0,1529
4058.0,1528
4059.0,1537
4060.0,1537
4061.0,1537
4062.0,1537
4063.0,1543
4064.0,1542
4065.0,1541
4066.0,1541
4067.0,1541
4068.0,1551
4069.0,1560
4070.0,1557
4071.0,1563
4072.0,1560
4073.0,1559
4074.0,1557
4075.0,1553
4076.0,1552
4077.0,1550
4078.0,1549
4079.0,1549
4080.0,1547
4081.0,1547
4082.0,1556
4083.0,1556
4084.0,1556
4085.0,1555
4086.0,1564
4087.0,1561
4088.0,1558
4089.0,1558
4090.0,1557
4091.0,1556
4092.0,1556
4093.0,1554
4094.0,1554
4095.0,1554
4096.0,1554
4097.0,1554
4098.0,1554
4099.0,1554
4100.0,1554
4101.0,1554
4102.0,1554
4103.0,1554
4104.0,1554
4105.0,1554
4106.0,1554
4107.0,1554
4108.0,1554
4109.0,1554
4110.0,1554
4111.0,1554
4112.0,1554
4113.0,1554
4114.0,1554
4115.0,1554
4116.0,1554
4117.0,1554
4118.0,1554
4119.0,1554
4120.0,1554
4121.0,1554
4122.0,1564
4123.0,1564
4124.0,1564
4125.0,1563
4126.0,1561
4127.0,1560
4128.0,1560
4129.0,1559
4130.0,1558
4131.0,1557
4132.0,1557
4133.0,1557
4134.0,1556
4135.0,1556
4136.0,1566
4137.0,1566
4138.0,1566
4139.0,1566
4140.0,1566
4141.0,1565
4142.0,1564
4143.0,1564
4144.0,1562
4145.0,1562
4146.0,1562
4147.0,1562
4148.0,1562
4149.0,1562
4150.0,1562
4151.0,1572
4152.0,1571
4153.0,1569
4154.0,1569
4155.0,1569
4156.0,1569
4157.0,1569
4158.0,1569
4159.0,1569
4160.0,1569
4161.0,1569
4162.0,1569
4163.0,1569
4164.0,1569
4165.0,1569
4166.0,1569
4167.0,1569
4168.0,1569
4169.0,1569
4170.0,1569
4171.0,1569
4172.0,1569
4173.0,1569
4174.0,1569
4175.0,1569
4176.0,1569
4177.0,1569
4178.0,1569
4179.0,1569
4180.0,1569
4181.0,1569
4182.0,1569
4183.0,1569
4184.0,1569
4185.0,1569
4186.0,1569
4187.0,1569
4188.0,1569
4189.0,1569
4190.0,1569
4191.0,1569
4192.0,1569
4193.0,1569
4194.0,1569
4195.0,1569
4196.0,1569
4197.0,1569
4198.0,1569
4199.0,1569
4200.0,1569
4201.0,1569
4202.0,1569
4203.0,1569
4204.0,1569
4205.0,1569
4206.0,1569
4207.0,1569
4208.0,1569
4209.0,1569
4210.0,1569
4211.0,1569
4212.0,1579
4213.0,1579
4214.0,1579
4215.0,1579
4216.0,1579
4217.0,1579
4218.0,1579
4219.0,1579
4220.0,1578
4221.0,1576
4222.0,1575
4223.0,1575
4224.0,1574
4225.0,1574
4226.0,1574
4227.0,1574
4228.0,1574
4229.0,1574
4230.0,1574
4231.0,1574
4232.0,1574
4233.0,1574
4234.0,1574
4235.0,1574
4236.0,1574
4237.0,1574
4238.0,1574
4239.0,1574
4240.0,1574
4241.0,1574
4242.0,1574
4243.0,1574
4244.0,1574
4245.0,1574
4246.0,1574
4247.0,1584
4248.0,1584
4249.0,1583
4250.0,1582
4251.0,1580
4252.0,1580
4253.0,1580
4254.0,1580
4255.0,1580
4256.0,1580
4257.0,1580
4258.0,1580
4259.0,1580
4260.0,1580
4261.0,1580
4262.0,1580
4263.0,1580
4264.0,1580
4265.0,1580
4266.0,1580
4267.0,1580
4268.0,1580
4269.0,1580
4270.0,1580
4271.0,1580
4272.0,1580
4273.0,1580
4274.0,1580
4275.0,1590
4276.0,1590
4277.0,1590
4278.0,1589
4279.0,1598
4280.0,1597
4281.0,1594
4282.0,1590
4283.0,1588
4284.0,1598
4285.0,1598
4286.0,1598
4287.0,1598
4288.0,1598
4289.0,1598
4290.0,1598
4291.0,1598
4292.0,1598
4293.0,1598
4294.0,1608
4295.0,1608
4296.0,1608
4297.0,1608
4298.0,1608
4299.0,1618
4300.0,1618
4301.0,1618
4302.0,1618
4303.0,1618
4304.0,1617
4305.0,1616
4306.0,1616
4307.0,1616
4308.0,1616
4309.0,1615
4310.0,1615
4311.0,1615
4312.0,1615
4313.0,1615
4314.0,1615
4315.0,1615
4316.0,1615
4317.0,1615
4318.0,1615
4319.0,1625
4320.0,1624
4321.0,1624
4322.0,1624
4323.0,1624
4324.0,1622
4325.0,1622
4326.0,1632
4327.0,1632
4328.0,1632
4329.0,1631
4330.0,1629
4331.0,1628
4332.0,1628
4333.0,1637
4334.0,1636
4335.0,1635
4336.0,1635
4337.0,1635
4338.0,1633
4339.0,1632
4340.0,1632
4341.0,1630
4342.0,1630
4343.0,1630
4344.0,1630
4345.0,1630
4346.0,1630
4347.0,1630
4348.0,1630
4349.0,1640
4350.0,1640
4351.0,1640
4352.0,1640
4353.0,1640
4354.0,1639
4355.0,1638
4356.0,1638
4357.0,1636
4358.0,1636
4359.0,1636
4360.0,1636
4361.0,1636
4362.0,1636
4363.0,1636
4364.0,1636
4365.0,1636
4366.0,1636
4367.0,1646
4368.0,1646
4369.0,1646
4370.0,1646
4371.0,1646
4372.0,1645
4373.0,1644
4374.0,1644
4375.0,1642
4376.0,1642
4377.0,1642
4378.0,1642
4379.0,1642
4380.0,1642
4381.0,1642
4382.0,1642
4383.0,1642
4384.0,1642
4385.0,1642
4386.0,1662
4387.0,1662
4388.0,1661
4389.0,1670
4390.0,1670
4391.0,1669
4392.0,1668
4393.0,1666
4394.0,1665
4395.0,1665
4396.0,1664
4397.0,1663
4398.0,1662
4399.0,1662
4400.0,1662
4401.0,1661
4402.0,1661
4403.0,1661
4404.0,1661
4405.0,1661
4406.0,1661
4407.0,1661
4408.0,1661
4409.0,1661
4410.0,1661
4411.0,1661
4412.0,1661
4413.0,1661
4414.0,1671
4415.0,1671
4416.0,1671
4417.0,1671
4418.0,1668
4419.0,1667
4420.0,1666
4421.0,1666
4422.0,1666
4423.0,1666
4424.0,1666
4425.0,1666
4426.0,1666
4427.0,1666
4428.0,1676
4429.0,1676
4430.0,1684
4431.0,1683
4432.0,1682
4433.0,1681
4434.0,1679
4435.0,1679
4436.0,1679
4437.0,1679
4438.0,1679
4439.0,1679
4440.0,1679
4441.0,1679
4442.0,1679
4443.0,1679
4444.0,1679
4445.0,1689
4446.0,1689
4447.0,1689
4448.0,1689
4449.0,1686
4450.0,1685
4451.0,1684
4452.0,1684
4453.0,1684
4454.0,1684
4455.0,1684
4456.0,1684
4457.0,1684
4458.0,1684
4459.0,1693
4460.0,1692
4461.0,1689
4462.0,1688
4463.0,1686
4464.0,1684
4465.0,1684
4466.0,1684
4467.0,1684
4468.0,1684
4469.0,1684
4470.0,1684
4471.0,1684
4472.0,1684
4473.0,1684
4474.0,1684
4475.0,1684
4476.0,1684
4477.0,1684
4478.0,1684
4479.0,1684
4480.0,1684
4481.0,1684
4482.0,1684
4483.0,1694
4484.0,1693
4485.0,1700
4486.0,1699
4487.0,1696
4488.0,1695
4489.0,1702
4490.0,1702
4491.0,1701
4492.0,1700
4493.0,1700
4494.0,1699
4495.0,1699
4496.0,1699
4497.0,1699
4498.0,1699
4499.0,1699
4500.0,1699
4501.0,1699
4502.0,1699
4503.0,1719
4504.0,1719
4505.0,1719
4506.0,1718
4507.0,1717
4508.0,1716
4509.0,1726
4510.0,1735
4511.0,1733
4512.0,1728
4513.0,1726
4514.0,1724
4515.0,1731
4516.0,1731
4517.0,1730
4518.0,1729
4519.0,1729
4520.0,1728
4521.0,1728
4522.0,1728
4523.0,1728
4524.0,1728
4525.0,1748
4526.0,1746
4527.0,1744
4528.0,1744
4529.0,1744
4530.0,1742
4531.0,1742
4532.0,1742
4533.0,1742
4534.0,1742
4535.0,1742
4536.0,1742
4537.0,1742
4538.0,1742
4539.0,1742
4540.0,1742
4541.0,1742
4542.0,1752
4543.0,1752
4544.0,1752
4545.0,1752
4546.0,1752
4547.0,1752
4548.0,1752
4549.0,1752
4550.0,1752
4551.0,1752
4552.0,1752
4553.0,1752
4554.0,1762
4555.0,1762
4556.0,1762
4557.0,1762
4558.0,1762
4559.0,1761
4560.0,1760
4561.0,1760
4562.0,1758
4563.0,1758
4564.0,1758
4565.0,1768
4566.0,1767
4567.0,1775
4568.0,1775
4569.0,1775
4570.0,1774
4571.0,1774
4572.0,1774
4573.0,1784
4574.0,1784
4575.0,1781
4576.0,1777
4577.0,1784
4578.0,1783
4579.0,1783
4580.0,1783
4581.0,1783
4582.0,1783
4583.0,1783
4584.0,1783
4585.0,1783
4586.0,1783
