"tick","Task"
4587.0,1783
4588.0,1783
4589.0,1783
4590.0,1783
4591.0,1783
4592.0,1783
4593.0,1783
4594.0,1783
4595.0,1783
4596.0,1783
4597.0,1783
4598.0,1783
4599.0,1783
4600.0,1783
4601.0,1783
4602.0,1783
4603.0,1783
4604.0,1783
4605.0,1783
4606.0,1783
4607.0,1783
4608.0,1793
4609.0,1793
4610.0,1793
4611.0,1793
4612.0,1802
4613.0,1801
4614.0,1800
4615.0,1799
4616.0,1798
4617.0,1796
4618.0,1794
4619.0,1794
4620.0,1793
4621.0,1792
4622.0,1792
4623.0,1790
4624.0,1790
4625.0,1800
4626.0,1800
4627.0,1800
4628.0,1800
4629.0,1800
4630.0,1799
4631.0,1798
4632.0,1798
4633.0,1796
4634.0,1796
4635.0,1796
4636.0,1806
4637.0,1806
4638.0,1806
4639.0,1805
4640.0,1805
4641.0,1805
4642.0,1805
4643.0,1805
4644.0,1805
4645.0,1805
4646.0,1804
4647.0,1803
4648.0,1803
4649.0,1803
4650.0,1803
4651.0,1803
4652.0,1803
4653.0,1803
4654.0,1803
4655.0,1803
4656.0,1803
4657.0,1803
4658.0,1803
4659.0,1813
4660.0,1813
4661.0,1812
4662.0,1811
4663.0,1811
4664.0,1810
4665.0,1810
4666.0,1810
4667.0,1810
4668.0,1810
4669.0,1810
4670.0,1820
4671.0,1820
4672.0,1819
4673.0,1818
4674.0,1816
4675.0,1816
4676.0,1825
4677.0,1825
4678.0,1824
4679.0,1824
4680.0,1832
4681.0,1832
4682.0,1832
4683.0,1832
4684.0,1832
4685.0,1831
4686.0,1840
4687.0,1840
4688.0,1840
4689.0,1839
4690.0,1837
4691.0,1836
4692.0,1836
4693.0,1836
4694.0,1846
4695.0,1846
4696.0,1846
4697.0,1846
4698.0,1846
4699.0,1866
4700.0,1866
4701.0,1866
4702.0,1865
4703.0,1862
4704.0,1868
4705.0,1865
4706.0,1869
4707.0,1866
4708.0,1865
4709.0,1865
4710.0,1864
4711.0,1862
4712.0,1861
4713.0,1858
4714.0,1857
4715.0,1857
4716.0,1856
4717.0,1856
4718.0,1856
4719.0,1856
4720.0,1866
4721.0,1866
4722.0,1866
4723.0,1866
4724.0,1866
4725.0,1865
4726.0,1864
4727.0,1864
4728.0,1864
4729.0,1864
4730.0,1863
4731.0,1863
4732.0,1863
4733.0,1863
4734.0,1863
4735.0,1863
4736.0,1863
4737.0,1873
4738.0,1873
4739.0,1873
4740.0,1872
4741.0,1870
4742.0,1869
4743.0,1869
4744.0,1868
4745.0,1877
4746.0,1876
4747.0,1876
4748.0,1876
4749.0,1874
4750.0,1872
4751.0,1871
4752.0,1868
4753.0,1877
4754.0,1876
4755.0,1876
4756.0,1875
4757.0,1875
4758.0,1875
4759.0,1875
4760.0,1875
4761.0,1875
4762.0,1875
4763.0,1874
4764.0,1873
4765.0,1873
4766.0,1873
4767.0,1873
4768.0,1873
4769.0,1873
4770.0,1873
4771.0,1883
4772.0,1882
4773.0,1882
4774.0,1882
4775.0,1882
4776.0,1880
4777.0,1880
4778.0,1880
4779.0,1880
4780.0,1880
4781.0,1880
4782.0,1880
4783.0,1880
4784.0,1880
4785.0,1880
4786.0,1880
4787.0,1880
4788.0,1880
4789.0,1890
4790.0,1890
4791.0,1889
4792.0,1888
4793.0,1888
4794.0,1887
4795.0,1887
4796.0,1887
4797.0,1897
4798.0,1897
4799.0,1897
4800.0,1897
4801.0,1916
4802.0,1916
4803.0,1916
4804.0,1915
4805.0,1914
4806.0,1912
4807.0,1911
4808.0,1911
4809.0,1910
4810.0,1909
4811.0,1909
4812.0,1917
4813.0,1917
4814.0,1926
4815.0,1924
4816.0,1922
4817.0,1921
4818.0,1921
4819.0,1921
4820.0,1921
4821.0,1921
4822.0,1921
4823.0,1921
4824.0,1930
4825.0,1930
4826.0,1930
4827.0,1929
4828.0,1928
4829.0,1926
4830.0,1925
4831.0,1925
4832.0,1924
4833.0,1933
4834.0,1943
4835.0,1938
4836.0,1934
4837.0,1942
4838.0,1941
4839.0,1937
4840.0,1935
4841.0,1933
4842.0,1943
4843.0,1942
4844.0,1940
4845.0,1939
4846.0,1939
4847.0,1949
4848.0,1959
4849.0,1959
4850.0,1959
4851.0,1955
4852.0,1964
4853.0,1961
4854.0,1958
4855.0,1957
4856.0,1955
4857.0,1955
4858.0,1953
4859.0,1952
4860.0,1952
4861.0,1961
4862.0,1961
4863.0,1961
4864.0,1970
4865.0,1978
4866.0,1984
4867.0,1983
4868.0,1982
4869.0,1981
4870.0,1978
4871.0,1978
4872.0,1976
4873.0,1976
4874.0,1985
4875.0,1985
4876.0,1985
4877.0,1985
4878.0,1984
4879.0,1984
4880.0,1984
4881.0,1984
4882.0,1983
4883.0,1982
4884.0,1982
4885.0,1982
4886.0,1982
4887.0,1982
4888.0,1982
4889.0,1982
4890.0,1982
4891.0,1982
4892.0,1982
4893.0,1982
4894.0,1982
4895.0,1982
4896.0,1991
4897.0,1991
4898.0,1990
4899.0,1990
4900.0,1998
4901.0,1998
4902.0,2007
4903.0,2006
4904.0,2004
4905.0,2003
4906.0,2001
4907.0,2001
4908.0,2001
4909.0,2001
4910.0,2001
4911.0,2001
4912.0,2001
4913.0,2001
4914.0,2001
4915.0,2001
4916.0,2001
4917.0,2001
4918.0,2001
4919.0,2001
4920.0,2001
4921.0,2001
4922.0,2011
4923.0,2011
4924.0,2011
4925.0,2011
4926.0,2008
4927.0,2007
4928.0,2006
4929.0,2006
4930.0,2006
4931.0,2006
4932.0,2006
4933.0,2006
4934.0,2015
4935.0,2014
4936.0,2011
4937.0,2010
4938.0,2008
4939.0,2006
4940.0,2006
4941.0,2006
4942.0,2006
4943.0,2006
4944.0,2006
4945.0,2016
4946.0,2016
4947.0,2016
4948.0,2015
4949.0,2023
4950.0,2022
4951.0,2022
4952.0,2021
4953.0,2020
4954.0,2018
4955.0,2017
4956.0,2017
4957.0,2016
4958.0,2016
4959.0,2015
4960.0,2015
4961.0,2015
4962.0,2015
4963.0,2015
4964.0,2015
4965.0,2015
4966.0,2015
4967.0,2015
4968.0,2015
4969.0,2025
4970.0,2025
4971.0,2035
4972.0,2033
4973.0,2029
4974.0,2037
4975.0,2035
4976.0,2035
4977.0,2044
4978.0,2044
4979.0,2044
4980.0,2044
4981.0,2044
4982.0,2053
4983.0,2053
4984.0,2052
4985.0,2051
4986.0,2047
4987.0,2046
4988.0,2046
4989.0,2055
4990.0,2054
4991.0,2061
4992.0,2061
4993.0,2069
4994.0,2069
4995.0,2067
4996.0,2066
4997.0,2065
4998.0,2063
4999.0,2062
5000.0,2062
5001.0,2071
5002.0,2069
5003.0,2067
5004.0,2065
5005.0,2065
5006.0,2075
5007.0,2075
5008.0,2075
5009.0,2075
5010.0,2075
5011.0,2074
5012.0,2073
5013.0,2073
5014.0,2071
5015.0,2071
5016.0,2071
5017.0,2071
5018.0,2071
5019.0,2071
5020.0,2071
5021.0,2071
5022.0,2071
5023.0,2071
5024.0,2071
5025.0,2071
5026.0,2071
5027.0,2071
5028.0,2071
5029.0,2071
5030.0,2071
5031.0,2081
5032.0,2081
5033.0,2081
5034.0,2080
5035.0,2079
5036.0,2088
5037.0,2087
5038.0,2097
5039.0,2096
5040.0,2096
5041.0,2096
5042.0,2096
5043.0,2096
5044.0,2106
5045.0,2106
5046.0,2106
5047.0,2106
5048.0,2106
5049.0,2106
5050.0,2106
5051.0,2106
5052.0,2105
5053.0,2103
5054.0,2102
5055.0,2102
5056.0,2101
5057.0,2101
5058.0,2101
5059.0,2101
5060.0,2101
5061.0,2101
5062.0,2101
5063.0,2101
5064.0,2101
5065.0,2101
5066.0,2101
5067.0,2101
5068.0,2101
5069.0,2101
5070.0,2101
5071.0,2101
5072.0,2101
5073.0,2101
5074.0,2101
5075.0,2101
5076.0,2101
5077.0,2111
5078.0,2111
5079.0,2117
5080.0,2112
5081.0,2107
5082.0,2125
5083.0,2122
5084.0,2116
5085.0,2135
5086.0,2130
5087.0,2124
5088.0,2118
5089.0,2135
5090.0,2135
5091.0,2135
5092.0,2134
5093.0,2134
5094.0,2133
5095.0,2133
5096.0,2133
5097.0,2132
5098.0,2130
5099.0,2128
5100.0,2128
5101.0,2127
5102.0,2127
5103.0,2127
5104.0,2127
5105.0,2127
5106.0,2127
5107.0,2127
5108.0,2127
5109.0,2136
5110.0,2136
5111.0,2136
5112.0,2135
5113.0,2143
5114.0,2141
5115.0,2139
5116.0,2139
5117.0,2136
5118.0,2135
5119.0,2135
5120.0,2133
5121.0,2133
5122.0,2133
5123.0,2133
5124.0,2133
5125.0,2133
5126.0,2133
5127.0,2133
5128.0,2133
5129.0,2133
5130.0,2133
5131.0,2133
5132.0,2133
5133.0,2133
5134.0,2133
5135.0,2133
5136.0,2133
5137.0,2133
5138.0,2133
5139.0,2133
5140.0,2133
5141.0,2133
5142.0,2133
5143.0,2133
5144.0,2133
5145.0,2133
5146.0,2133
5147.0,2133
5148.0,2133
5149.0,2133
5150.0,2143
5151.0,2143
5152.0,2142
5153.0,2141
5154.0,2139
5155.0,2139
5156.0,2139
5157.0,2139
5158.0,2139
5159.0,2139
5160.0,2139
5161.0,2148
5162.0,2147
5163.0,2144
5164.0,2153
5165.0,2151
5166.0,2148
5167.0,2147
5168.0,2147
5169.0,2146
5170.0,2156
5171.0,2156
5172.0,2156
5173.0,2155
5174.0,2155
5175.0,2155
5176.0,2155
5177.0,2155
5178.0,2155
5179.0,2155
5180.0,2155
5181.0,2155
5182.0,2155
5183.0,2155
5184.0,2165
5185.0,2165
5186.0,2165
5187.0,2164
5188.0,2172
5189.0,2170
5190.0,2167
5191.0,2166
5192.0,2164
5193.0,2162
5194.0,2172
5195.0,2171
5196.0,2169
5197.0,2169
5198.0,2169
5199.0,2169
5200.0,2169
5201.0,2169
5202.0,2169
5203.0,2169
5204.0,2169
5205.0,2169
5206.0,2169
5207.0,2169
5208.0,2169
5209.0,2169
5210.0,2169
5211.0,2169
5212.0,2169
5213.0,2169
5214.0,2169
5215.0,2169
5216.0,2169
5217.0,2169
5218.0,2169
5219.0,2169
5220.0,2169
5221.0,2169
5222.0,2169
5223.0,2169
5224.0,2169
5225.0,2169
5226.0,2169
5227.0,2178
5228.0,2178
5229.0,2188
5230.0,2186
5231.0,2183
5232.0,2181
5233.0,2180
5234.0,2180
5235.0,2189
5236.0,2188
5237.0,2185
5238.0,2179
5239.0,2177
5240.0,2177
5241.0,2177
5242.0,2177
5243.0,2177
5244.0,2177
5245.0,2177
5246.0,2177
5247.0,2177
5248.0,2177
5249.0,2177
5250.0,2177
5251.0,2177
5252.0,2177
5253.0,2177
5254.0,2177
5255.0,2177
5256.0,2177
5257.0,2177
5258.0,2177
5259.0,2186
5260.0,2185
5261.0,2182
5262.0,2201
5263.0,2198
5264.0,2193
5265.0,2192
5266.0,2192
5267.0,2191
5268.0,2191
5269.0,2191
5270.0,2191
5271.0,2191
5272.0,2191
5273.0,2191
5274.0,2191
5275.0,2191
5276.0,2191
5277.0,2191
5278.0,2191
5279.0,2191
5280.0,2191
5281.0,2191
5282.0,2191
5283.0,2191
5284.0,2201
5285.0,2201
5286.0,2200
5287.0,2199
5288.0,2197
5289.0,2197
5290.0,2197
5291.0,2197
5292.0,2197
5293.0,2197
5294.0,2197
5295.0,2197
5296.0,2197
5297.0,2197
5298.0,2197
5299.0,2197
5300.0,2197
5301.0,2197
5302.0,2197
5303.0,2197
5304.0,2197
5305.0,2197
5306.0,2197
5307.0,2197
5308.0,2197
5309.0,2197
5310.0,2197
5311.0,2197
5312.0,2197
5313.0,2197
5314.0,2197
5315.0,2197
5316.0,2197
5317.0,2197
5318.0,2197
5319.0,2197
5320.0,2197
5321.0,2197
5322.0,2197
5323.0,2197
5324.0,2197
5325.0,2197
5326.0,2206
5327.0,2205
5328.0,2202
5329.0,2201
5330.0,2199
5331.0,2197
5332.0,2197
5333.0,2197
5334.0,2197
5335.0,2197
5336.0,2197
5337.0,2197
5338.0,2197
5339.0,2197
5340.0,2197
5341.0,2197
5342.0,2207
5343.0,2207
5344.0,2204
5345.0,2200
5346.0,2198
5347.0,2198
5348.0,2198
5349.0,2198
5350.0,2198
5351.0,2198
5352.0,2198
5353.0,2198
5354.0,2198
5355.0,2198
5356.0,2198
5357.0,2198
5358.0,2198
5359.0,2198
5360.0,2198
5361.0,2198
5362.0,2198
5363.0,2198
5364.0,2198
5365.0,2198
5366.0,2198
5367.0,2198
5368.0,2198
5369.0,2198
5370.0,2198
5371.0,2198
5372.0,2198
5373.0,2208
5374.0,2207
5375.0,2205
5376.0,2205
5377.0,2205
5378.0,2205
5379.0,2205
5380.0,2205
5381.0,2205
5382.0,2205
5383.0,2215
5384.0,2215
5385.0,2214
5386.0,2213
5387.0,2211
5388.0,2211
5389.0,2211
5390.0,2211
5391.0,2220
5392.0,2219
5393.0,2216
5394.0,2215
5395.0,2213
5396.0,2221
5397.0,2221
5398.0,2221
5399.0,2220
5400.0,2218
5401.0,2217
5402.0,2217
5403.0,2216
5404.0,2215
5405.0,2214
5406.0,2214
5407.0,2214
5408.0,2213
5409.0,2213
5410.0,2213
5411.0,2223
5412.0,2222
5413.0,2219
5414.0,2218
5415.0,2216
5416.0,2216
5417.0,2215
5418.0,2215
5419.0,2215
5420.0,2215
5421.0,2215
5422.0,2215
5423.0,2215
5424.0,2215
5425.0,2215
5426.0,2215
5427.0,2215
5428.0,2215
5429.0,2215
5430.0,2215
5431.0,2215
5432.0,2215
5433.0,2215
5434.0,2215
5435.0,2215
5436.0,2215
5437.0,2215
5438.0,2215
5439.0,2215
5440.0,2215
5441.0,2215
5442.0,2215
5443.0,2215
5444.0,2215
5445.0,2215
5446.0,2215
5447.0,2215
5448.0,2215
5449.0,2215
5450.0,2215
5451.0,2215
5452.0,2225
5453.0,2225
5454.0,2225
5455.0,2225
5456.0,2225
5457.0,2234
5458.0,2233
5459.0,2233
5460.0,2232
5461.0,2230
5462.0,2238
5463.0,2237
5464.0,2234
5465.0,2233
5466.0,2232
5467.0,2232
5468.0,2232
5469.0,2231
5470.0,2231
5471.0,2231
5472.0,2250
5473.0,2250
5474.0,2248
5475.0,2247
5476.0,2243
5477.0,2243
5478.0,2243
5479.0,2243
5480.0,2243
5481.0,2243
5482.0,2243
5483.0,2243
5484.0,2243
5485.0,2243
5486.0,2243
5487.0,2243
5488.0,2243
5489.0,2243
5490.0,2243
5491.0,2243
5492.0,2243
5493.0,2253
5494.0,2252
5495.0,2249
5496.0,2248
5497.0,2246
5498.0,2246
5499.0,2245
5500.0,2245
5501.0,2255
5502.0,2255
5503.0,2254
5504.0,2253
5505.0,2253
5506.0,2252
5507.0,2252
5508.0,2252
5509.0,2252
5510.0,2262
5511.0,2262
5512.0,2262
5513.0,2261
5514.0,2261
5515.0,2261
5516.0,2261
5517.0,2261
5518.0,2261
5519.0,2261
5520.0,2261
5521.0,2261
5522.0,2261
5523.0,2261
5524.0,2261
5525.0,2261
5526.0,2261
5527.0,2261
5528.0,2261
5529.0,2261
5530.0,2261
5531.0,2261
5532.0,2261
5533.0,2261
5534.0,2261
5535.0,2261
5536.0,2271
5537.0,2271
5538.0,2271
5539.0,2270
5540.0,2270
5541.0,2270
5542.0,2270
5543.0,2270
5544.0,2270
5545.0,2279
5546.0,2278
5547.0,2275
5548.0,2274
5549.0,2272
5550.0,2270
5551.0,2270
5552.0,2270
5553.0,2270
5554.0,2270
5555.0,2270
5556.0,2270
5557.0,2270
5558.0,2270
5559.0,2270
5560.0,2270
5561.0,2270
5562.0,2270
5563.0,2270
5564.0,2270
5565.0,2270
5566.0,2270
5567.0,2270
5568.0,2270
5569.0,2279
5570.0,2279
5571.0,2279
5572.0,2279
5573.0,2278
5574.0,2278
5575.0,2278
5576.0,2278
5577.0,2277
5578.0,2276
5579.0,2276
5580.0,2276
5581.0,2276
5582.0,2276
5583.0,2276
5584.0,2276
5585.0,2276
5586.0,2276
5587.0,2276
5588.0,2276
5589.0,2276
5590.0,2276
5591.0,2276
5592.0,2286
5593.0,2286
5594.0,2283
5595.0,2279
5596.0,2277
5597.0,2277
5598.0,2277
5599.0,2277
5600.0,2277
5601.0,2277
5602.0,2277
5603.0,2277
5604.0,2287
5605.0,2287
5606.0,2287
5607.0,2286
5608.0,2286
5609.0,2286
5610.0,2286
5611.0,2286
5612.0,2286
5613.0,2286
5614.0,2286
5615.0,2286
5616.0,2286
5617.0,2286
5618.0,2286
5619.0,2296
5620.0,2295
5621.0,2293
5622.0,2293
5623.0,2293
5624.0,2293
5625.0,2293
5626.0,2293
5627.0,2293
5628.0,2293
5629.0,2293
5630.0,2293
5631.0,2293
5632.0,2293
5633.0,2293
5634.0,2293
5635.0,2293
5636.0,2293
5637.0,2293
5638.0,2293
5639.0,2293
5640.0,2293
5641.0,2293
5642.0,2293
5643.0,2293
5644.0,2293
5645.0,2293
5646.0,2293
5647.0,2293
5648.0,2293
5649.0,2293
5650.0,2293
5651.0,2293
5652.0,2293
5653.0,2293
5654.0,2293
5655.0,2293
5656.0,2293
5657.0,2293
5658.0,2293
5659.0,2293
5660.0,2293
5661.0,2293
5662.0,2293
5663.0,2293
5664.0,2293
5665.0,2293
5666.0,2293
5667.0,2293
5668.0,2293
5669.0,2293
5670.0,2293
5671.0,2293
5672.0,2293
5673.0,2293
5674.0,2303
5675.0,2302
5676.0,2299
5677.0,2308
5678.0,2306
5679.0,2315
5680.0,2313
5681.0,2313
5682.0,2312
5683.0,2309
5684.0,2308
5685.0,2307
5686.0,2307
5687.0,2307
5688.0,2317
5689.0,2317
5690.0,2316
5691.0,2315
5692.0,2313
5693.0,2323
5694.0,2322
5695.0,2322
5696.0,2322
5697.0,2322
5698.0,2332
5699.0,2332
5700.0,2332
5701.0,2332
5702.0,2332
5703.0,2332
5704.0,2332
5705.0,2332
5706.0,2332
5707.0,2332
5708.0,2332
5709.0,2332
5710.0,2332
5711.0,2332
5712.0,2332
5713.0,2332
5714.0,2332
5715.0,2332
5716.0,2332
5717.0,2332
5718.0,2332
5719.0,2332
5720.0,2332
5721.0,2332
5722.0,2332
5723.0,2332
5724.0,2332
5725.0,2332
5726.0,2332
5727.0,2332
5728.0,2332
5729.0,2332
5730.0,2332
5731.0,2332
5732.0,2332
5733.0,2332
5734.0,2342
5735.0,2341
5736.0,2339
5737.0,2339
5738.0,2339
5739.0,2339
5740.0,2339
5741.0,2349
5742.0,2348
5743.0,2345
5744.0,2344
5745.0,2342
5746.0,2342
5747.0,2341
5748.0,2351
5749.0,2351
5750.0,2351
5751.0,2350
5752.0,2359
5753.0,2359
5754.0,2359
5755.0,2359
5756.0,2358
5757.0,2358
5758.0,2358
5759.0,2358
5760.0,2357
5761.0,2356
5762.0,2356
5763.0,2356
5764.0,2366
5765.0,2366
5766.0,2366
5767.0,2366
5768.0,2376
5769.0,2375
5770.0,2373
5771.0,2373
5772.0,2373
5773.0,2373
5774.0,2383
5775.0,2383
5776.0,2383
5777.0,2383
5778.0,2392
5779.0,2390
5780.0,2386
5781.0,2385
5782.0,2383
5783.0,2381
5784.0,2380
5785.0,2380
5786.0,2380
5787.0,2380
5788.0,2380
5789.0,2380
5790.0,2380
5791.0,2380
5792.0,2380
5793.0,2380
5794.0,2380
5795.0,2380
5796.0,2380
5797.0,2380
5798.0,2380
5799.0,2380
5800.0,2380
5801.0,2390
5802.0,2389
5803.0,2389
5804.0,2389
5805.0,2389
5806.0,2389
5807.0,2389
5808.0,2389
5809.0,2389
5810.0,2389
5811.0,2389
5812.0,2399
5813.0,2399
5814.0,2399
5815.0,2398
5816.0,2398
5817.0,2398
5818.0,2398
5819.0,2398
5820.0,2408
5821.0,2407
5822.0,2407
5823.0,2407
5824.0,2426
5825.0,2426
5826.0,2426
5827.0,2425
5828.0,2424
5829.0,2424
5830.0,2424
5831.0,2424
5832.0,2423
5833.0,2422
5834.0,2422
5835.0,2422
5836.0,2422
5837.0,2422
5838.0,2422
5839.0,2422
5840.0,2422
5841.0,2422
5842.0,2422
5843.0,2422
5844.0,2422
5845.0,2422
5846.0,2422
5847.0,2422
5848.0,2422
5849.0,2422
5850.0,2422
5851.0,2422
5852.0,2422
5853.0,2432
5854.0,2431
5855.0,2429
5856.0,2429
5857.0,2429
5858.0,2429
5859.0,2429
5860.0,2429
5861.0,2429
5862.0,2429
5863.0,2429
5864.0,2429
5865.0,2429
5866.0,2429
5867.0,2429
5868.0,2439
5869.0,2438
5870.0,2438
5871.0,2438
5872.0,2438
5873.0,2438
5874.0,2438
5875.0,2438
5876.0,2438
5877.0,2438
5878.0,2438
5879.0,2438
5880.0,2438
5881.0,2438
5882.0,2438
5883.0,2438
5884.0,2448
5885.0,2448
5886.0,2448
5887.0,2447
5888.0,2446
5889.0,2445
5890.0,2445
5891.0,2445
5892.0,2445
5893.0,2454
5894.0,2454
5895.0,2454
5896.0,2454
5897.0,2453
5898.0,2453
5899.0,2453
5900.0,2453
5901.0,2452
5902.0,2451
5903.0,2451
5904.0,2451
5905.0,2451
5906.0,2451
5907.0,2451
5908.0,2451
5909.0,2451
5910.0,2451
5911.0,2451
5912.0,2451
5913.0,2460
5914.0,2460
5915.0,2459
5916.0,2459
5917.0,2457
5918.0,2457
5919.0,2457
5920.0,2457
5921.0,2457
5922.0,2457
5923.0,2466
5924.0,2465
5925.0,2462
5926.0,2461
5927.0,2459
5928.0,2457
5929.0,2457
5930.0,2457
5931.0,2457
5932.0,2467
5933.0,2467
5934.0,2467
5935.0,2466
5936.0,2466
5937.0,2466
5938.0,2466
5939.0,2466
5940.0,2466
5941.0,2466
5942.0,2466
5943.0,2466
5944.0,2466
5945.0,2466
5946.0,2466
5947.0,2466
5948.0,2466
5949.0,2466
5950.0,2476
5951.0,2476
5952.0,2476
5953.0,2476
5954.0,2473
5955.0,2472
5956.0,2471
5957.0,2471
5958.0,2471
5959.0,2471
5960.0,2471
5961.0,2471
5962.0,2471
5963.0,2471
5964.0,2471
5965.0,2471
5966.0,2481
5967.0,2481
5968.0,2478
5969.0,2474
5970.0,2472
5971.0,2472
5972.0,2472
5973.0,2472
5974.0,2472
5975.0,2472
5976.0,2472
5977.0,2472
5978.0,2472
5979.0,2472
5980.0,2472
5981.0,2472
5982.0,2472
5983.0,2472
5984.0,2472
5985.0,2472
5986.0,2472
5987.0,2472
5988.0,2472
5989.0,2482
5990.0,2481
5991.0,2488
5992.0,2488
5993.0,2488
5994.0,2488
5995.0,2487
5996.0,2487
5997.0,2487
5998.0,2506
5999.0,2503
6000.0,2497
