"tick","Finish Task Count"
1.0,0.0
2.0,0.0
3.0,0.0
4.0,0.0
5.0,0.0
6.0,0.0
7.0,0.0
8.0,0.0
9.0,0.0
10.0,0.0
11.0,0.0
12.0,0.0
13.0,0.0
14.0,1.0
15.0,3.0
16.0,3.0
17.0,4.0
18.0,4.0
19.0,5.0
20.0,5.0
21.0,5.0
22.0,5.0
23.0,5.0
24.0,5.0
25.0,6.0
26.0,6.0
27.0,6.0
28.0,7.0
29.0,8.0
30.0,9.0
31.0,9.0
32.0,10.0
33.0,11.0
34.0,12.0
35.0,12.0
36.0,12.0
37.0,12.0
38.0,14.0
39.0,14.0
40.0,15.0
41.0,15.0
42.0,15.0
43.0,15.0
44.0,16.0
45.0,16.0
46.0,16.0
47.0,17.0
48.0,17.0
49.0,18.0
50.0,18.0
51.0,19.0
52.0,19.0
53.0,19.0
54.0,19.0
55.0,19.0
56.0,20.0
57.0,20.0
58.0,21.0
59.0,21.0
60.0,21.0
61.0,22.0
62.0,24.0
63.0,24.0
64.0,24.0
65.0,26.0
66.0,28.0
67.0,29.0
68.0,30.0
69.0,31.0
70.0,32.0
71.0,32.0
72.0,33.0
73.0,34.0
74.0,35.0
75.0,36.0
76.0,38.0
77.0,38.0
78.0,38.0
79.0,39.0
80.0,39.0
81.0,39.0
82.0,39.0
83.0,39.0
84.0,39.0
85.0,39.0
86.0,39.0
87.0,39.0
88.0,39.0
89.0,39.0
90.0,39.0
91.0,40.0
92.0,40.0
93.0,40.0
94.0,40.0
95.0,41.0
96.0,42.0
97.0,42.0
98.0,42.0
99.0,43.0
100.0,43.0
101.0,43.0
102.0,43.0
103.0,43.0
104.0,44.0
105.0,44.0
106.0,45.0
107.0,46.0
108.0,46.0
109.0,46.0
110.0,47.0
111.0,49.0
112.0,49.0
113.0,49.0
114.0,49.0
115.0,49.0
116.0,51.0
117.0,51.0
118.0,53.0
119.0,53.0
120.0,53.0
121.0,53.0
122.0,53.0
123.0,53.0
124.0,53.0
125.0,53.0
126.0,54.0
127.0,54.0
128.0,54.0
129.0,54.0
130.0,54.0
131.0,54.0
132.0,56.0
133.0,57.0
134.0,57.0
135.0,58.0
136.0,58.0
137.0,58.0
138.0,58.0
139.0,59.0
140.0,59.0
141.0,60.0
142.0,60.0
143.0,61.0
144.0,62.0
145.0,63.0
146.0,64.0
147.0,65.0
148.0,66.0
149.0,68.0
150.0,69.0
151.0,70.0
152.0,70.0
153.0,73.0
154.0,74.0
155.0,75.0
156.0,76.0
157.0,76.0
158.0,76.0
159.0,77.0
160.0,78.0
161.0,80.0
162.0,80.0
163.0,80.0
164.0,81.0
165.0,81.0
166.0,81.0
167.0,81.0
168.0,81.0
169.0,82.0
170.0,82.0
171.0,82.0
172.0,82.0
173.0,82.0
174.0,83.0
175.0,83.0
176.0,84.0
177.0,84.0
178.0,84.0
179.0,84.0
180.0,84.0
181.0,84.0
182.0,84.0
183.0,84.0
184.0,84.0
185.0,85.0
186.0,86.0
187.0,86.0
188.0,86.0
189.0,86.0
190.0,86.0
191.0,87.0
192.0,89.0
193.0,89.0
194.0,89.0
195.0,89.0
196.0,89.0
197.0,90.0
198.0,90.0
199.0,91.0
200.0,91.0
201.0,91.0
202.0,92.0
203.0,93.0
204.0,93.0
205.0,93.0
206.0,94.0
207.0,94.0
208.0,94.0
209.0,94.0
210.0,95.0
211.0,95.0
212.0,95.0
213.0,95.0
214.0,95.0
215.0,95.0
216.0,95.0
217.0,96.0
218.0,96.0
219.0,96.0
220.0,96.0
221.0,96.0
222.0,97.0
223.0,97.0
224.0,97.0
225.0,97.0
226.0,97.0
227.0,98.0
228.0,99.0
229.0,99.0
230.0,99.0
231.0,100.0
232.0,100.0
233.0,100.0
234.0,102.0
235.0,103.0
236.0,105.0
237.0,108.0
238.0,108.0
239.0,110.0
240.0,110.0
241.0,110.0
242.0,111.0
243.0,111.0
244.0,112.0
245.0,112.0
246.0,112.0
247.0,114.0
248.0,115.0
249.0,116.0
250.0,117.0
251.0,117.0
252.0,119.0
253.0,120.0
254.0,121.0
255.0,121.0
256.0,122.0
257.0,125.0
258.0,125.0
259.0,126.0
260.0,128.0
261.0,129.0
262.0,129.0
263.0,130.0
264.0,130.0
265.0,131.0
266.0,132.0
267.0,132.0
268.0,133.0
269.0,133.0
270.0,133.0
271.0,133.0
272.0,133.0
273.0,134.0
274.0,134.0
275.0,135.0
276.0,136.0
277.0,136.0
278.0,136.0
279.0,137.0
280.0,137.0
281.0,138.0
282.0,138.0
283.0,139.0
284.0,140.0
285.0,141.0
286.0,141.0
287.0,141.0
288.0,144.0
289.0,144.0
290.0,144.0
291.0,144.0
292.0,144.0
293.0,145.0
294.0,146.0
295.0,146.0
296.0,146.0
297.0,146.0
298.0,147.0
299.0,147.0
300.0,149.0
301.0,149.0
302.0,150.0
303.0,150.0
304.0,150.0
305.0,150.0
306.0,150.0
307.0,150.0
308.0,150.0
309.0,151.0
310.0,151.0
311.0,152.0
312.0,152.0
313.0,152.0
314.0,152.0
315.0,152.0
316.0,152.0
317.0,153.0
318.0,153.0
319.0,153.0
320.0,155.0
321.0,156.0
322.0,156.0
323.0,156.0
324.0,157.0
325.0,158.0
326.0,158.0
327.0,159.0
328.0,159.0
329.0,159.0
330.0,159.0
331.0,160.0
332.0,160.0
333.0,160.0
334.0,160.0
335.0,160.0
336.0,161.0
337.0,161.0
338.0,161.0
339.0,162.0
340.0,162.0
341.0,162.0
342.0,162.0
343.0,163.0
344.0,163.0
345.0,164.0
346.0,165.0
347.0,165.0
348.0,165.0
349.0,165.0
350.0,167.0
351.0,168.0
352.0,169.0
353.0,169.0
354.0,170.0
355.0,170.0
356.0,170.0
357.0,170.0
358.0,170.0
359.0,170.0
360.0,171.0
361.0,172.0
362.0,173.0
363.0,175.0
364.0,175.0
365.0,175.0
366.0,176.0
367.0,177.0
368.0,178.0
369.0,179.0
370.0,179.0
371.0,180.0
372.0,180.0
373.0,181.0
374.0,181.0
375.0,181.0
376.0,181.0
377.0,181.0
378.0,181.0
379.0,182.0
380.0,182.0
381.0,182.0
382.0,183.0
383.0,183.0
384.0,183.0
385.0,183.0
386.0,183.0
387.0,184.0
388.0,185.0
389.0,186.0
390.0,187.0
391.0,187.0
392.0,187.0
393.0,187.0
394.0,189.0
395.0,189.0
396.0,189.0
397.0,189.0
398.0,190.0
399.0,191.0
400.0,192.0
401.0,193.0
402.0,193.0
403.0,193.0
404.0,194.0
405.0,195.0
406.0,195.0
407.0,195.0
408.0,196.0
409.0,196.0
410.0,196.0
411.0,196.0
412.0,196.0
413.0,196.0
414.0,196.0
415.0,196.0
416.0,197.0
417.0,198.0
418.0,198.0
419.0,199.0
420.0,199.0
421.0,199.0
422.0,200.0
423.0,201.0
424.0,201.0
425.0,202.0
426.0,202.0
427.0,203.0
428.0,203.0
429.0,203.0
430.0,204.0
431.0,205.0
432.0,206.0
433.0,206.0
434.0,208.0
435.0,208.0
436.0,209.0
437.0,210.0
438.0,212.0
439.0,212.0
440.0,213.0
441.0,214.0
442.0,214.0
443.0,215.0
444.0,215.0
445.0,215.0
446.0,216.0
447.0,218.0
448.0,219.0
449.0,219.0
450.0,219.0
451.0,220.0
452.0,222.0
453.0,223.0
454.0,223.0
455.0,223.0
456.0,223.0
457.0,223.0
458.0,224.0
459.0,224.0
460.0,225.0
461.0,226.0
462.0,226.0
463.0,226.0
464.0,227.0
465.0,227.0
466.0,227.0
467.0,227.0
468.0,228.0
469.0,228.0
470.0,229.0
471.0,230.0
472.0,232.0
473.0,232.0
474.0,233.0
475.0,234.0
476.0,234.0
477.0,235.0
478.0,235.0
479.0,235.0
480.0,236.0
481.0,237.0
482.0,237.0
483.0,237.0
484.0,238.0
485.0,238.0
486.0,238.0
487.0,239.0
488.0,239.0
489.0,239.0
490.0,241.0
491.0,241.0
492.0,241.0
493.0,241.0
494.0,241.0
495.0,241.0
496.0,242.0
497.0,242.0
498.0,242.0
499.0,242.0
500.0,242.0
501.0,243.0
502.0,243.0
503.0,244.0
504.0,244.0
505.0,244.0
506.0,244.0
507.0,244.0
508.0,244.0
509.0,244.0
510.0,244.0
511.0,245.0
512.0,246.0
513.0,246.0
514.0,246.0
515.0,246.0
516.0,247.0
517.0,247.0
518.0,249.0
519.0,249.0
520.0,250.0
521.0,250.0
522.0,250.0
523.0,250.0
524.0,250.0
525.0,251.0
526.0,253.0
527.0,253.0
528.0,253.0
529.0,253.0
530.0,254.0
531.0,255.0
532.0,255.0
533.0,255.0
534.0,256.0
535.0,256.0
536.0,256.0
537.0,258.0
538.0,261.0
539.0,263.0
540.0,265.0
541.0,266.0
542.0,266.0
543.0,266.0
544.0,267.0
545.0,269.0
546.0,271.0
547.0,272.0
548.0,272.0
549.0,273.0
550.0,273.0
551.0,273.0
552.0,273.0
553.0,274.0
554.0,274.0
555.0,274.0
556.0,275.0
557.0,275.0
558.0,275.0
559.0,275.0
560.0,276.0
561.0,277.0
562.0,279.0
563.0,279.0
564.0,280.0
565.0,282.0
566.0,282.0
567.0,282.0
568.0,282.0
569.0,283.0
570.0,284.0
571.0,284.0
572.0,285.0
573.0,285.0
574.0,286.0
575.0,286.0
576.0,289.0
577.0,289.0
578.0,289.0
579.0,291.0
580.0,291.0
581.0,291.0
582.0,291.0
583.0,292.0
584.0,292.0
585.0,292.0
586.0,293.0
587.0,295.0
588.0,296.0
589.0,296.0
590.0,296.0
591.0,296.0
592.0,296.0
593.0,297.0
594.0,297.0
595.0,297.0
596.0,297.0
597.0,297.0
598.0,297.0
599.0,298.0
600.0,298.0
601.0,298.0
602.0,298.0
603.0,299.0
604.0,299.0
605.0,300.0
606.0,300.0
607.0,302.0
608.0,303.0
609.0,303.0
610.0,304.0
611.0,304.0
612.0,304.0
613.0,305.0
614.0,306.0
615.0,307.0
616.0,307.0
617.0,309.0
618.0,309.0
619.0,309.0
620.0,310.0
621.0,310.0
622.0,310.0
623.0,310.0
624.0,311.0
625.0,311.0
626.0,311.0
627.0,312.0
628.0,312.0
629.0,312.0
630.0,313.0
631.0,313.0
632.0,314.0
633.0,315.0
634.0,315.0
635.0,316.0
636.0,316.0
637.0,317.0
638.0,317.0
639.0,317.0
640.0,318.0
641.0,320.0
642.0,320.0
643.0,320.0
644.0,321.0
645.0,322.0
646.0,322.0
647.0,322.0
648.0,323.0
649.0,324.0
650.0,324.0
651.0,324.0
652.0,324.0
653.0,325.0
654.0,326.0
655.0,326.0
656.0,327.0
657.0,327.0
658.0,328.0
659.0,329.0
660.0,329.0
661.0,330.0
662.0,332.0
663.0,332.0
664.0,332.0
665.0,336.0
666.0,336.0
667.0,336.0
668.0,340.0
669.0,342.0
670.0,342.0
671.0,343.0
672.0,345.0
673.0,345.0
674.0,345.0
675.0,346.0
676.0,347.0
677.0,348.0
678.0,348.0
679.0,349.0
680.0,350.0
681.0,351.0
682.0,351.0
683.0,352.0
684.0,354.0
685.0,354.0
686.0,355.0
687.0,356.0
688.0,357.0
689.0,357.0
690.0,359.0
691.0,360.0
692.0,361.0
693.0,362.0
694.0,362.0
695.0,362.0
696.0,364.0
697.0,365.0
698.0,365.0
699.0,365.0
700.0,365.0
701.0,366.0
702.0,370.0
703.0,371.0
704.0,371.0
705.0,373.0
706.0,373.0
707.0,373.0
708.0,374.0
709.0,375.0
710.0,375.0
711.0,377.0
712.0,377.0
713.0,378.0
714.0,379.0
715.0,379.0
716.0,380.0
717.0,380.0
718.0,380.0
719.0,381.0
720.0,383.0
721.0,383.0
722.0,384.0
723.0,384.0
724.0,386.0
725.0,387.0
726.0,388.0
727.0,388.0
728.0,389.0
729.0,390.0
730.0,390.0
731.0,391.0
732.0,392.0
733.0,395.0
734.0,395.0
735.0,395.0
736.0,395.0
737.0,395.0
738.0,395.0
739.0,395.0
740.0,395.0
741.0,396.0
742.0,397.0
743.0,398.0
744.0,398.0
745.0,399.0
746.0,400.0
747.0,400.0
748.0,400.0
749.0,402.0
750.0,402.0
751.0,402.0
752.0,403.0
753.0,403.0
754.0,405.0
755.0,405.0
756.0,407.0
757.0,408.0
758.0,410.0
759.0,411.0
760.0,411.0
761.0,412.0
762.0,412.0
763.0,413.0
764.0,414.0
765.0,414.0
766.0,414.0
767.0,417.0
768.0,417.0
769.0,417.0
770.0,417.0
771.0,418.0
772.0,418.0
773.0,420.0
774.0,421.0
775.0,421.0
776.0,421.0
777.0,422.0
778.0,422.0
779.0,422.0
780.0,423.0
781.0,424.0
782.0,424.0
783.0,424.0
784.0,425.0
785.0,425.0
786.0,427.0
787.0,427.0
788.0,427.0
789.0,428.0
790.0,428.0
791.0,429.0
792.0,430.0
793.0,430.0
794.0,432.0
795.0,432.0
796.0,432.0
797.0,432.0
798.0,433.0
799.0,434.0
800.0,434.0
801.0,434.0
802.0,435.0
803.0,435.0
804.0,435.0
805.0,437.0
806.0,438.0
807.0,439.0
808.0,442.0
809.0,442.0
810.0,442.0
811.0,443.0
812.0,443.0
813.0,443.0
814.0,443.0
815.0,443.0
816.0,444.0
817.0,444.0
818.0,444.0
819.0,446.0
820.0,446.0
821.0,446.0
822.0,447.0
823.0,447.0
824.0,447.0
825.0,447.0
826.0,447.0
827.0,447.0
828.0,447.0
829.0,447.0
830.0,448.0
831.0,448.0
832.0,449.0
833.0,449.0
834.0,449.0
835.0,449.0
836.0,449.0
837.0,449.0
838.0,450.0
839.0,450.0
840.0,451.0
841.0,451.0
842.0,452.0
843.0,453.0
844.0,454.0
845.0,454.0
846.0,454.0
847.0,454.0
848.0,456.0
849.0,458.0
850.0,459.0
851.0,459.0
852.0,460.0
853.0,461.0
854.0,461.0
855.0,461.0
856.0,461.0
857.0,462.0
858.0,464.0
859.0,466.0
860.0,469.0
861.0,470.0
862.0,471.0
863.0,471.0
864.0,471.0
865.0,473.0
866.0,475.0
867.0,476.0
868.0,476.0
869.0,477.0
870.0,477.0
871.0,478.0
872.0,479.0
873.0,479.0
874.0,479.0
875.0,479.0
876.0,482.0
877.0,483.0
878.0,484.0
879.0,484.0
880.0,486.0
881.0,486.0
882.0,486.0
883.0,486.0
884.0,486.0
885.0,488.0
886.0,490.0
887.0,490.0
888.0,491.0
889.0,493.0
890.0,495.0
891.0,496.0
892.0,496.0
893.0,496.0
894.0,496.0
895.0,496.0
896.0,497.0
897.0,497.0
898.0,498.0
899.0,500.0
900.0,500.0
901.0,500.0
902.0,501.0
903.0,501.0
904.0,502.0
905.0,503.0
906.0,504.0
907.0,505.0
908.0,507.0
909.0,507.0
910.0,508.0
911.0,509.0
912.0,509.0
913.0,510.0
914.0,511.0
915.0,512.0
916.0,514.0
917.0,515.0
918.0,515.0
919.0,516.0
920.0,517.0
921.0,518.0
922.0,518.0
923.0,519.0
924.0,520.0
925.0,520.0
926.0,522.0
927.0,523.0
928.0,523.0
929.0,524.0
930.0,524.0
931.0,524.0
932.0,524.0
933.0,524.0
934.0,525.0
935.0,526.0
936.0,528.0
937.0,529.0
938.0,529.0
939.0,529.0
940.0,529.0
941.0,529.0
942.0,530.0
943.0,532.0
944.0,533.0
945.0,533.0
946.0,535.0
947.0,536.0
948.0,536.0
949.0,537.0
950.0,538.0
951.0,538.0
952.0,539.0
953.0,539.0
954.0,540.0
955.0,540.0
956.0,541.0
957.0,542.0
958.0,543.0
959.0,544.0
960.0,544.0
961.0,544.0
962.0,545.0
963.0,546.0
964.0,546.0
965.0,546.0
966.0,546.0
967.0,546.0
968.0,546.0
969.0,547.0
970.0,547.0
971.0,547.0
972.0,548.0
973.0,548.0
974.0,548.0
975.0,548.0
976.0,548.0
977.0,549.0
978.0,549.0
979.0,549.0
980.0,549.0
981.0,549.0
982.0,549.0
983.0,549.0
984.0,549.0
985.0,549.0
986.0,550.0
987.0,550.0
988.0,550.0
989.0,550.0
990.0,550.0
991.0,550.0
992.0,550.0
993.0,550.0
994.0,550.0
995.0,551.0
996.0,553.0
997.0,553.0
998.0,553.0
999.0,553.0
1000.0,553.0
1001.0,553.0
1002.0,553.0
1003.0,554.0
1004.0,554.0
1005.0,555.0
1006.0,555.0
1007.0,557.0
1008.0,557.0
1009.0,557.0
1010.0,558.0
1011.0,558.0
1012.0,560.0
1013.0,561.0
1014.0,561.0
1015.0,561.0
1016.0,562.0
1017.0,563.0
1018.0,563.0
1019.0,565.0
