"tick","Quality Max","Res Queue Max","Rank Max","Ser Queue Max"
1.0,NaN,0.0,0.0,NaN
2.0,NaN,0.0,0.0,NaN
3.0,NaN,0.0,0.0,NaN
4.0,NaN,0.0,0.0,NaN
5.0,NaN,0.0,0.0,NaN
6.0,Infinity,0.0,0.0,NaN
7.0,Infinity,0.0,0.0,NaN
8.0,Infinity,0.0,0.0,NaN
9.0,Infinity,0.0,0.0,NaN
10.0,Infinity,2.0,0.0,NaN
11.0,Infinity,2.0,0.0,NaN
12.0,Infinity,2.0,0.0,NaN
13.0,Infinity,2.0,0.0,NaN
14.0,Infinity,2.0,8.691486294650371,NaN
15.0,Infinity,2.0,31.70597700163712,NaN
16.0,Infinity,2.0,31.70597700163712,NaN
17.0,Infinity,2.0,31.70597700163712,NaN
18.0,Infinity,2.0,31.70597700163712,NaN
19.0,Infinity,1.0,31.70597700163712,NaN
20.0,Infinity,1.0,31.70597700163712,NaN
21.0,Infinity,1.0,31.70597700163712,NaN
22.0,Infinity,1.0,31.70597700163712,NaN
23.0,Infinity,1.0,31.70597700163712,NaN
24.0,Infinity,1.0,31.70597700163712,NaN
25.0,Infinity,5.0,31.70597700163712,NaN
26.0,Infinity,5.0,31.70597700163712,NaN
27.0,Infinity,5.0,31.70597700163712,NaN
28.0,Infinity,5.0,31.70597700163712,NaN
29.0,Infinity,5.0,31.70597700163712,NaN
30.0,Infinity,5.0,31.70597700163712,NaN
31.0,Infinity,5.0,31.70597700163712,NaN
32.0,Infinity,5.0,31.70597700163712,NaN
33.0,Infinity,5.0,31.70597700163712,NaN
34.0,Infinity,4.0,31.705977008424227,NaN
35.0,Infinity,4.0,31.705977008424227,NaN
36.0,Infinity,4.0,31.705977008424227,NaN
37.0,Infinity,4.0,31.705977008424227,NaN
38.0,Infinity,3.0,31.705977008424227,NaN
39.0,Infinity,3.0,31.705977008424227,NaN
40.0,Infinity,2.0,31.705977007793976,NaN
41.0,Infinity,2.0,31.705977007793976,NaN
42.0,Infinity,2.0,31.705977007793976,NaN
43.0,Infinity,2.0,31.705977007793976,NaN
44.0,Infinity,2.0,31.705977007793976,NaN
45.0,Infinity,2.0,31.705977007793976,NaN
46.0,Infinity,2.0,31.705977007793976,NaN
47.0,Infinity,0.0,31.705977007793976,NaN
48.0,Infinity,0.0,31.705977007793976,NaN
49.0,Infinity,0.0,31.705977007793976,NaN
50.0,Infinity,0.0,31.705977007793976,NaN
51.0,NaN,0.0,31.70597700779397,NaN
52.0,NaN,0.0,31.70597700779397,NaN
53.0,Infinity,0.0,31.70597700779397,NaN
54.0,Infinity,0.0,31.70597700779397,NaN
55.0,Infinity,4.0,31.70597700779397,NaN
56.0,Infinity,3.0,31.70597700779397,NaN
57.0,Infinity,3.0,31.70597700779397,NaN
58.0,Infinity,3.0,31.70597700779397,NaN
59.0,Infinity,3.0,31.70597700779397,NaN
60.0,Infinity,3.0,31.70597700779397,NaN
61.0,Infinity,3.0,60.74944453391627,NaN
62.0,Infinity,3.0,60.74944453391627,NaN
63.0,Infinity,3.0,60.74944453391627,NaN
64.0,Infinity,3.0,60.74944453391627,NaN
65.0,Infinity,4.0,31.70597700779397,NaN
66.0,Infinity,4.0,31.70597700779397,NaN
67.0,Infinity,4.0,31.70597700779397,NaN
68.0,Infinity,4.0,25.195082040727318,NaN
69.0,Infinity,2.0,25.195082040727318,NaN
70.0,Infinity,2.0,25.195082040727318,NaN
71.0,Infinity,2.0,25.195082040727318,NaN
72.0,Infinity,0.0,25.195082040727318,NaN
73.0,Infinity,0.0,25.195185298652913,NaN
74.0,Infinity,0.0,21.445272371181332,NaN
75.0,Infinity,0.0,21.445272371181332,NaN
76.0,Infinity,0.0,21.445272371181332,NaN
77.0,Infinity,0.0,21.445272371181332,NaN
78.0,Infinity,0.0,21.445272371181332,NaN
79.0,NaN,0.0,21.450298579862952,NaN
80.0,NaN,0.0,21.450298579862952,NaN
81.0,NaN,0.0,21.450298579862952,NaN
82.0,NaN,0.0,21.450298579862952,NaN
83.0,NaN,0.0,21.450298579862952,NaN
84.0,NaN,0.0,21.450298579862952,NaN
85.0,NaN,0.0,21.450298579862952,NaN
86.0,NaN,0.0,21.450298579862952,NaN
87.0,NaN,0.0,21.450298579862952,NaN
88.0,Infinity,0.0,21.450298579862952,NaN
89.0,Infinity,0.0,21.450298579862952,NaN
90.0,Infinity,4.0,21.450298579862952,NaN
91.0,Infinity,4.0,21.450298579862952,NaN
92.0,Infinity,4.0,21.450298579862952,NaN
93.0,Infinity,4.0,21.450298579862952,NaN
94.0,Infinity,4.0,21.450298579862952,NaN
95.0,Infinity,4.0,21.450298579862952,NaN
96.0,Infinity,4.0,21.450298579862952,NaN
97.0,Infinity,4.0,21.450298579862952,NaN
98.0,Infinity,4.0,21.450298579862952,NaN
99.0,Infinity,2.0,21.450298579862952,NaN
100.0,Infinity,2.0,21.450298579862952,NaN
101.0,Infinity,2.0,21.450298579862952,NaN
102.0,Infinity,2.0,21.450298579862952,NaN
103.0,Infinity,2.0,21.450298579862952,NaN
104.0,Infinity,2.0,21.450298579862952,NaN
105.0,Infinity,2.0,21.450298579862952,NaN
106.0,Infinity,2.0,21.450298579862952,NaN
107.0,Infinity,2.0,21.448727023421487,NaN
108.0,Infinity,2.0,21.448727023421487,NaN
109.0,Infinity,2.0,21.448727023421487,NaN
110.0,Infinity,5.0,21.448727023421487,NaN
111.0,Infinity,5.0,21.448727023421487,NaN
112.0,Infinity,5.0,21.448727023421487,NaN
113.0,Infinity,5.0,21.448727023421487,NaN
114.0,Infinity,5.0,21.448727023421487,NaN
115.0,Infinity,5.0,21.448727023421487,NaN
116.0,Infinity,3.0,21.448727023653987,NaN
117.0,Infinity,7.0,21.448727023653987,NaN
118.0,Infinity,7.0,21.448727023653987,NaN
119.0,Infinity,7.0,21.448727023653987,NaN
120.0,Infinity,7.0,21.448727023653987,NaN
121.0,Infinity,7.0,21.448727023653987,NaN
122.0,Infinity,7.0,21.448727023653987,NaN
123.0,Infinity,7.0,21.448727023653987,NaN
124.0,Infinity,7.0,21.448727023653987,NaN
125.0,Infinity,7.0,21.448727023653987,NaN
126.0,Infinity,6.0,21.448727023653987,NaN
127.0,Infinity,6.0,21.448727023653987,NaN
128.0,Infinity,10.0,21.448727023653987,NaN
129.0,Infinity,10.0,21.448727023653987,NaN
130.0,Infinity,10.0,21.448727023653987,NaN
131.0,Infinity,10.0,21.448727023653987,NaN
132.0,Infinity,10.0,21.448727023653987,NaN
133.0,Infinity,8.0,21.448726844132253,NaN
134.0,Infinity,8.0,21.448726844132253,NaN
135.0,Infinity,8.0,21.448726844132253,NaN
136.0,Infinity,8.0,21.448726844132253,NaN
137.0,Infinity,8.0,21.448726844132253,NaN
138.0,Infinity,8.0,21.448726844132253,NaN
139.0,Infinity,8.0,21.448726844132253,NaN
140.0,Infinity,9.0,21.448726844132253,NaN
141.0,Infinity,8.0,21.448726843976335,NaN
142.0,Infinity,8.0,21.448726843976335,NaN
143.0,Infinity,8.0,21.448726843976335,NaN
144.0,Infinity,8.0,21.448726843976335,NaN
145.0,Infinity,8.0,21.448726843976335,NaN
146.0,Infinity,8.0,21.448726843976335,NaN
147.0,Infinity,10.0,21.448726843976335,NaN
148.0,Infinity,10.0,21.44872684390272,NaN
149.0,Infinity,10.0,21.44872684390272,NaN
150.0,Infinity,10.0,21.44872684390272,NaN
151.0,Infinity,9.0,21.44872684390272,NaN
152.0,Infinity,9.0,21.44872684390272,NaN
153.0,Infinity,7.0,21.448726843863643,NaN
154.0,Infinity,7.0,21.448726843693287,NaN
155.0,Infinity,7.0,21.448726843693287,NaN
156.0,Infinity,7.0,21.448726843693287,NaN
157.0,Infinity,7.0,21.448726843693287,NaN
158.0,Infinity,7.0,21.448726843693287,NaN
159.0,Infinity,6.0,21.448726843802806,NaN
160.0,Infinity,6.0,21.44872684380279,NaN
161.0,Infinity,6.0,21.448726843802785,NaN
162.0,Infinity,6.0,21.448726843802785,NaN
163.0,Infinity,6.0,21.448726843802785,NaN
164.0,Infinity,6.0,21.448726843802785,NaN
165.0,Infinity,6.0,21.448726843802785,NaN
166.0,Infinity,6.0,21.448726843802785,NaN
167.0,Infinity,6.0,21.448726843802785,NaN
168.0,Infinity,6.0,21.448726843802785,NaN
169.0,Infinity,6.0,21.448726843802785,NaN
170.0,Infinity,6.0,21.448726843802785,NaN
171.0,Infinity,6.0,21.448726843802785,NaN
172.0,Infinity,6.0,21.448726843802785,NaN
173.0,Infinity,6.0,21.448726843802785,NaN
174.0,Infinity,12.0,21.448726843802785,NaN
175.0,Infinity,12.0,21.448726843802785,NaN
176.0,Infinity,12.0,21.448726843802785,NaN
177.0,Infinity,12.0,21.448726843802785,NaN
178.0,Infinity,12.0,21.448726843802785,NaN
179.0,Infinity,12.0,21.448726843802785,NaN
180.0,Infinity,12.0,21.448726843802785,NaN
181.0,Infinity,16.0,21.448726843802785,NaN
182.0,Infinity,16.0,21.448726843802785,NaN
183.0,Infinity,16.0,21.448726843802785,NaN
184.0,Infinity,16.0,21.448726843802785,NaN
185.0,Infinity,16.0,21.448726843802785,NaN
186.0,Infinity,16.0,21.448726843802785,NaN
187.0,Infinity,16.0,21.448726843802785,NaN
188.0,Infinity,16.0,21.448726843802785,NaN
189.0,Infinity,16.0,21.448726843802785,NaN
190.0,Infinity,16.0,21.448726843802785,NaN
191.0,Infinity,16.0,21.448726843802785,NaN
192.0,Infinity,17.0,21.448726843802785,NaN
193.0,Infinity,17.0,21.448726843802785,NaN
194.0,Infinity,17.0,21.448726843802785,NaN
195.0,Infinity,17.0,21.448726843802785,NaN
196.0,Infinity,21.0,21.448726843802785,NaN
197.0,Infinity,21.0,21.448726843802785,NaN
198.0,Infinity,21.0,21.448726843802785,NaN
199.0,Infinity,21.0,21.448726843802785,NaN
200.0,Infinity,21.0,21.448726843802785,NaN
201.0,Infinity,21.0,21.448726843802785,NaN
202.0,Infinity,21.0,21.448726843802785,NaN
203.0,Infinity,21.0,21.448726843802785,NaN
204.0,Infinity,21.0,21.448726843802785,NaN
205.0,Infinity,21.0,21.448726843802785,NaN
206.0,Infinity,21.0,21.448726843802785,NaN
207.0,Infinity,21.0,21.448726843802785,NaN
208.0,Infinity,21.0,21.448726843802785,NaN
209.0,Infinity,21.0,21.448726843802785,NaN
210.0,Infinity,21.0,21.448726843802785,NaN
211.0,Infinity,22.0,21.448726843802785,NaN
212.0,Infinity,22.0,21.448726843802785,NaN
213.0,Infinity,22.0,21.448726843802785,NaN
214.0,Infinity,22.0,21.448726843802785,NaN
215.0,Infinity,22.0,21.448726843802785,NaN
216.0,Infinity,22.0,21.448726843802785,NaN
217.0,Infinity,22.0,21.448726843802785,NaN
218.0,Infinity,22.0,21.448726843802785,NaN
219.0,Infinity,22.0,21.448726843802785,NaN
220.0,Infinity,22.0,21.448726843802785,NaN
221.0,Infinity,22.0,21.448726843802785,NaN
222.0,Infinity,22.0,21.448726843802785,NaN
223.0,Infinity,22.0,21.448726843802785,NaN
224.0,Infinity,22.0,21.448726843802785,NaN
225.0,Infinity,22.0,21.448726843802785,NaN
226.0,Infinity,22.0,21.448726843802785,NaN
227.0,Infinity,22.0,21.448726843802785,NaN
228.0,Infinity,22.0,21.448726843802785,NaN
229.0,Infinity,22.0,21.448726843802785,NaN
230.0,Infinity,22.0,21.448726843802785,NaN
231.0,Infinity,22.0,21.448726843802785,NaN
232.0,Infinity,22.0,21.448726843802785,NaN
233.0,Infinity,22.0,21.448726843802785,NaN
234.0,Infinity,22.0,21.448726843802785,NaN
235.0,Infinity,22.0,21.448726843802785,NaN
236.0,Infinity,22.0,21.448726843802785,NaN
237.0,Infinity,22.0,21.448726843802785,NaN
238.0,Infinity,22.0,21.448726843802785,NaN
239.0,Infinity,22.0,21.448726843802785,NaN
240.0,Infinity,22.0,21.448726843802785,NaN
241.0,Infinity,22.0,21.448726843802785,NaN
242.0,Infinity,22.0,21.448726843802785,NaN
243.0,Infinity,22.0,21.448726843802785,NaN
244.0,Infinity,22.0,21.448726843802785,NaN
245.0,Infinity,24.0,21.448726843802785,NaN
246.0,Infinity,24.0,21.448726843802785,NaN
247.0,Infinity,23.0,21.448726843802785,NaN
248.0,Infinity,23.0,21.448726843802785,NaN
249.0,Infinity,23.0,21.448726843802785,NaN
250.0,Infinity,19.0,21.448726843802785,NaN
251.0,Infinity,19.0,21.448726843802785,NaN
252.0,Infinity,19.0,21.448726843802785,NaN
253.0,Infinity,19.0,21.448726843802785,NaN
254.0,Infinity,19.0,21.448726843802785,NaN
255.0,Infinity,19.0,21.448726843802785,NaN
256.0,Infinity,19.0,21.448726843802785,NaN
257.0,Infinity,19.0,21.448726843802785,NaN
258.0,Infinity,19.0,21.448726843802785,NaN
259.0,Infinity,17.0,21.448726843802785,NaN
260.0,Infinity,17.0,21.448726843802785,NaN
261.0,Infinity,17.0,21.448726843802785,NaN
262.0,Infinity,17.0,21.448726843802785,NaN
263.0,Infinity,17.0,21.448726843802785,NaN
264.0,Infinity,17.0,21.448726843802785,NaN
265.0,Infinity,17.0,21.448726843802785,NaN
266.0,Infinity,16.0,21.448726843802785,NaN
267.0,Infinity,16.0,21.448726843802785,NaN
268.0,Infinity,16.0,21.448726843802785,NaN
269.0,Infinity,16.0,21.448726843802785,NaN
270.0,Infinity,16.0,21.448726843802785,NaN
271.0,Infinity,16.0,21.448726843802785,NaN
272.0,Infinity,19.0,21.448726843802785,NaN
273.0,Infinity,19.0,21.448726843802785,NaN
274.0,Infinity,24.0,21.448726843802785,NaN
275.0,Infinity,24.0,21.448726843802785,NaN
276.0,Infinity,24.0,21.448726843802785,NaN
277.0,Infinity,24.0,21.448726843802785,NaN
278.0,Infinity,24.0,21.448726843802785,NaN
279.0,Infinity,24.0,21.448726843802785,NaN
280.0,Infinity,24.0,21.448726843802785,NaN
281.0,Infinity,30.0,21.448726843802785,NaN
282.0,Infinity,30.0,21.448726843802785,NaN
283.0,Infinity,30.0,21.448726843802785,NaN
284.0,Infinity,30.0,21.448726843802785,NaN
285.0,Infinity,30.0,21.448726843802785,NaN
286.0,Infinity,30.0,21.448726843802785,NaN
287.0,Infinity,30.0,21.448726843802785,NaN
288.0,Infinity,30.0,21.448726843802785,NaN
289.0,Infinity,34.0,21.448726843802785,NaN
290.0,Infinity,34.0,21.448726843802785,NaN
291.0,Infinity,34.0,21.448726843802785,NaN
292.0,Infinity,34.0,21.448726843802785,NaN
293.0,Infinity,34.0,21.448726843802785,NaN
294.0,Infinity,34.0,21.448726843802785,NaN
295.0,Infinity,34.0,21.448726843802785,NaN
296.0,Infinity,34.0,21.448726843802785,NaN
297.0,Infinity,34.0,21.448726843802785,NaN
298.0,Infinity,34.0,21.448726843802785,NaN
299.0,Infinity,34.0,21.448726843802785,NaN
300.0,Infinity,34.0,21.448726843802785,NaN
301.0,Infinity,34.0,21.448726843802785,NaN
302.0,Infinity,34.0,21.448726843802785,NaN
303.0,Infinity,34.0,21.448726843802785,NaN
304.0,Infinity,34.0,21.448726843802785,NaN
305.0,Infinity,34.0,21.448726843802785,NaN
306.0,Infinity,34.0,21.448726843802785,NaN
307.0,Infinity,34.0,21.448726843802785,NaN
308.0,Infinity,34.0,21.448726843802785,NaN
309.0,Infinity,34.0,21.448726843802785,NaN
310.0,Infinity,34.0,21.448726843802785,NaN
311.0,Infinity,31.0,21.448726843802785,NaN
312.0,Infinity,31.0,21.448726843802785,NaN
313.0,Infinity,31.0,21.448726843802785,NaN
314.0,Infinity,31.0,21.448726843802785,NaN
315.0,Infinity,31.0,21.448726843802785,NaN
316.0,Infinity,31.0,21.448726843802785,NaN
317.0,Infinity,31.0,21.448726843802785,NaN
318.0,Infinity,31.0,21.448726843802785,NaN
319.0,Infinity,31.0,21.448726843802785,NaN
320.0,Infinity,31.0,21.448726843802785,NaN
321.0,Infinity,30.0,21.448726843802785,NaN
322.0,Infinity,30.0,21.448726843802785,NaN
323.0,Infinity,30.0,21.448726843802785,NaN
324.0,Infinity,30.0,21.448726843802785,NaN
325.0,Infinity,29.0,21.448726843802785,NaN
326.0,Infinity,29.0,21.448726843802785,NaN
327.0,Infinity,29.0,21.448726843802785,NaN
328.0,Infinity,29.0,21.448726843802785,NaN
329.0,Infinity,32.0,21.448726843802785,NaN
330.0,Infinity,32.0,21.448726843802785,NaN
331.0,Infinity,32.0,21.448726843802785,NaN
332.0,Infinity,32.0,21.448726843802785,NaN
333.0,Infinity,32.0,21.448726843802785,NaN
334.0,Infinity,32.0,21.448726843802785,NaN
335.0,Infinity,32.0,21.448726843802785,NaN
336.0,Infinity,32.0,21.448726843802785,NaN
337.0,Infinity,32.0,21.448726843802785,NaN
338.0,Infinity,32.0,21.448726843802785,NaN
339.0,Infinity,30.0,21.448726843802785,NaN
340.0,Infinity,30.0,21.448726843802785,NaN
341.0,Infinity,30.0,21.448726843802785,NaN
342.0,Infinity,30.0,21.448726843802785,NaN
343.0,Infinity,29.0,21.448726843802785,NaN
344.0,Infinity,29.0,21.448726843802785,NaN
345.0,Infinity,39.0,21.448726843802785,NaN
346.0,Infinity,39.0,21.448726843802785,NaN
347.0,Infinity,39.0,21.448726843802785,NaN
348.0,Infinity,39.0,21.448726843802785,NaN
349.0,Infinity,39.0,21.448726843802785,NaN
350.0,Infinity,38.0,21.448726843802785,NaN
351.0,Infinity,38.0,21.448726843802785,NaN
352.0,Infinity,38.0,21.448726843802785,NaN
353.0,Infinity,38.0,21.448726843802785,NaN
354.0,Infinity,38.0,21.448726843802785,NaN
355.0,Infinity,38.0,21.448726843802785,NaN
356.0,Infinity,38.0,21.448726843802785,NaN
357.0,Infinity,38.0,21.448726843802785,NaN
358.0,Infinity,38.0,21.448726843802785,NaN
359.0,Infinity,38.0,21.448726843802785,NaN
360.0,Infinity,38.0,21.448726843802785,NaN
361.0,Infinity,38.0,21.448726843802785,NaN
362.0,Infinity,38.0,21.448726843802785,NaN
363.0,Infinity,38.0,21.448726843802785,NaN
364.0,Infinity,38.0,21.448726843802785,NaN
365.0,Infinity,38.0,21.448726843802785,NaN
366.0,Infinity,35.0,21.448726843802785,NaN
367.0,Infinity,35.0,21.448726843802785,NaN
368.0,Infinity,35.0,21.448726843802785,NaN
369.0,Infinity,35.0,21.448726843802785,NaN
370.0,Infinity,35.0,21.448726843802785,NaN
371.0,Infinity,35.0,21.448726843802785,NaN
372.0,Infinity,35.0,21.448726843802785,NaN
373.0,Infinity,35.0,21.448726843802785,NaN
374.0,Infinity,35.0,21.448726843802785,NaN
375.0,Infinity,35.0,21.448726843802785,NaN
376.0,Infinity,35.0,21.448726843802785,NaN
377.0,Infinity,35.0,21.448726843802785,NaN
378.0,Infinity,39.0,21.448726843802785,NaN
379.0,Infinity,38.0,21.448726843802785,NaN
380.0,Infinity,38.0,21.448726843802785,NaN
381.0,Infinity,38.0,21.448726843802785,NaN
382.0,Infinity,38.0,21.448726843802785,NaN
383.0,Infinity,40.0,21.448726843802785,NaN
384.0,Infinity,40.0,21.448726843802785,NaN
385.0,Infinity,40.0,21.448726843802785,NaN
386.0,Infinity,40.0,21.448726843802785,NaN
387.0,Infinity,40.0,21.448726843802785,NaN
388.0,Infinity,43.0,21.448726843802785,NaN
389.0,Infinity,42.0,21.448726843802785,NaN
390.0,Infinity,42.0,21.448726843802785,NaN
391.0,Infinity,42.0,21.448726843802785,NaN
392.0,Infinity,42.0,21.448726843802785,NaN
393.0,Infinity,42.0,21.448726843802785,NaN
394.0,Infinity,40.0,21.448726843802785,NaN
395.0,Infinity,40.0,21.448726843802785,NaN
396.0,Infinity,40.0,21.448726843802785,NaN
397.0,Infinity,40.0,21.448726843802785,NaN
398.0,Infinity,40.0,21.448726843802785,NaN
399.0,Infinity,40.0,21.448726843802785,NaN
400.0,Infinity,40.0,21.448726843802785,NaN
401.0,Infinity,40.0,21.448726843802785,NaN
402.0,Infinity,40.0,21.448726843802785,NaN
403.0,Infinity,40.0,21.448726843802785,NaN
404.0,Infinity,40.0,21.448726843802785,NaN
405.0,Infinity,40.0,21.448726843802785,NaN
406.0,Infinity,40.0,21.448726843802785,NaN
407.0,Infinity,40.0,21.448726843802785,NaN
408.0,Infinity,40.0,21.448726843802785,NaN
409.0,Infinity,40.0,21.448726843802785,NaN
410.0,Infinity,40.0,21.448726843802785,NaN
411.0,Infinity,40.0,21.448726843802785,NaN
412.0,Infinity,40.0,21.448726843802785,NaN
413.0,Infinity,40.0,21.448726843802785,NaN
414.0,Infinity,40.0,21.448726843802785,NaN
415.0,Infinity,40.0,21.448726843802785,NaN
416.0,Infinity,40.0,21.448726843802785,NaN
417.0,Infinity,40.0,21.448726843802785,NaN
418.0,Infinity,45.0,21.448726843802785,NaN
419.0,Infinity,45.0,21.448726843802785,NaN
420.0,Infinity,45.0,21.448726843802785,NaN
421.0,Infinity,45.0,21.448726843802785,NaN
422.0,Infinity,45.0,21.448726843802785,NaN
423.0,Infinity,45.0,21.448726843802785,NaN
424.0,Infinity,45.0,21.448726843802785,NaN
425.0,Infinity,45.0,21.448726843802785,NaN
426.0,Infinity,49.0,21.448726843802785,NaN
427.0,Infinity,49.0,21.448726843802785,NaN
428.0,Infinity,49.0,21.448726843802785,NaN
429.0,Infinity,49.0,21.448726843802785,0.0
430.0,Infinity,49.0,21.448726843802785,0.0
431.0,Infinity,49.0,21.448726843802785,0.0
432.0,Infinity,49.0,21.448726843802785,0.0
433.0,Infinity,49.0,21.448726843802785,0.0
434.0,Infinity,49.0,21.448726843802785,0.0
435.0,Infinity,49.0,21.448726843802785,0.0
436.0,Infinity,49.0,21.448726843802785,0.0
437.0,Infinity,49.0,21.448726843802785,0.0
438.0,Infinity,49.0,21.448726843802785,0.0
439.0,Infinity,49.0,21.448726843802785,0.0
440.0,Infinity,47.0,21.448726843802785,0.0
441.0,Infinity,47.0,21.448726843802785,0.0
442.0,Infinity,47.0,21.448726843802785,0.0
443.0,Infinity,47.0,21.448726843802785,0.0
444.0,Infinity,47.0,21.448726843802785,0.0
445.0,Infinity,47.0,21.448726843802785,0.0
446.0,Infinity,47.0,21.448726843802785,0.0
447.0,Infinity,46.0,21.448726843802785,0.0
448.0,Infinity,46.0,21.448726843802785,0.0
449.0,Infinity,46.0,21.448726843802785,0.0
450.0,Infinity,46.0,21.448726843802785,0.0
451.0,Infinity,46.0,21.448726843802785,0.0
452.0,Infinity,46.0,21.448726843802785,0.0
453.0,Infinity,44.0,21.448726843802785,0.0
454.0,Infinity,44.0,21.448726843802785,0.0
455.0,Infinity,44.0,21.448726843802785,0.0
456.0,Infinity,44.0,21.448726843802785,0.0
457.0,Infinity,44.0,21.448726843802785,0.0
458.0,Infinity,44.0,21.448726843802785,0.0
459.0,Infinity,44.0,21.448726843802785,0.0
460.0,Infinity,44.0,21.448726843802785,0.0
461.0,Infinity,45.0,21.448726843802785,0.0
462.0,Infinity,45.0,21.448726843802785,0.0
463.0,Infinity,45.0,21.448726843802785,0.0
464.0,Infinity,44.0,21.448726843802785,0.0
465.0,Infinity,44.0,21.448726843802785,0.0
466.0,Infinity,44.0,21.448726843802785,0.0
467.0,Infinity,44.0,21.448726843802785,0.0
468.0,Infinity,44.0,21.448726843802785,0.0
469.0,Infinity,46.0,21.448726843802785,0.0
470.0,Infinity,46.0,21.448726843802785,0.0
471.0,Infinity,48.0,21.448726843802785,0.0
472.0,Infinity,48.0,21.448726843802785,0.0
473.0,Infinity,50.0,21.448726843802785,0.0
474.0,Infinity,49.0,21.448726843802785,0.0
475.0,Infinity,49.0,21.448726843802785,0.0
476.0,Infinity,53.0,21.448726843802785,0.0
477.0,Infinity,63.0,21.448726843802785,0.0
478.0,Infinity,63.0,21.448726843802785,0.0
479.0,Infinity,63.0,21.448726843802785,0.0
480.0,Infinity,63.0,21.448726843802785,0.0
481.0,Infinity,63.0,21.448726843802785,0.0
482.0,Infinity,63.0,21.448726843802785,0.0
483.0,Infinity,63.0,21.448726843802785,0.0
484.0,Infinity,63.0,21.448726843802785,0.0
485.0,Infinity,63.0,21.448726843802785,0.0
486.0,Infinity,63.0,21.448726843802785,0.0
487.0,Infinity,63.0,21.448726843802785,0.0
488.0,Infinity,63.0,21.448726843802785,0.0
489.0,Infinity,63.0,21.448726843802785,0.0
490.0,Infinity,63.0,21.448726843802785,0.0
491.0,Infinity,63.0,21.448726843802785,0.0
492.0,Infinity,63.0,21.448726843802785,0.0
493.0,Infinity,63.0,21.448726843802785,0.0
494.0,Infinity,63.0,21.448726843802785,0.0
495.0,Infinity,63.0,21.448726843802785,0.0
496.0,Infinity,63.0,21.448726843802785,0.0
497.0,Infinity,63.0,21.448726843802785,0.0
498.0,Infinity,63.0,21.448726843802785,0.0
499.0,Infinity,63.0,21.448726843802785,0.0
500.0,Infinity,63.0,21.448726843802785,0.0
501.0,Infinity,63.0,21.448726843802785,0.0
502.0,Infinity,63.0,21.448726843802785,0.0
503.0,Infinity,63.0,21.448726843802785,0.0
504.0,Infinity,63.0,21.448726843802785,0.0
505.0,Infinity,63.0,21.448726843802785,0.0
506.0,Infinity,63.0,21.448726843802785,0.0
507.0,Infinity,63.0,21.448726843802785,0.0
508.0,Infinity,63.0,21.448726843802785,0.0
509.0,Infinity,63.0,21.448726843802785,0.0
510.0,Infinity,63.0,21.448726843802785,0.0
511.0,Infinity,63.0,21.448726843802785,0.0
